Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
Hacks to apply:

--2025-12-20 15:56:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wireguard
Library Manager: wireguard@0.0.0+20251220155755 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g7_no3yq'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME280_v2
Library Manager: BME280_v2@0.0.0+20251220155756 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/rgb-rotary-encoder
Library Manager: rgb-rotary-encoder@0.0.0+20251220155756 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing lennarthennigs/ESP Rotary @ ^2.1.1
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP Rotary@2.1.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_animartrix
Library Manager: animartrix@0.0.0+20251220155758 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#b172586
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uvo10png'...
HEAD is now at b172586 Merge pull request #1 from netmindz/speed-bugfixes
Library Manager: Animartrix@0.0.0+20251220155759.sha.b172586 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wizlights
Library Manager: wizlights@0.0.0+20251220155759 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/RTC
Library Manager: RTC@0.0.0+20251220155759 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20251220155759 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.4 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/INA226_v2
Library Manager: INA226_v2@0.0.0+20251220155811 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing wollewald/INA226_WE @ ~1.2.9
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: INA226_WE@1.2.12 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251220155813 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20251220155818 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/udp_name_sync
Library Manager: udp_name_sync@0.0.0+20251220155818 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20251220155818 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/EXAMPLE
Library Manager: EXAMPLE@0.0.0+20251220155818 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Battery
Library Manager: Battery@0.0.0+20251220155818 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Temperature
Library Manager: Temperature@0.0.0+20251220155818 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/LDR_Dusk_Dawn_v2
Library Manager: LDR_Dusk_Dawn_v2@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_rotary_brightness_color
Library Manager: usermod_rotary_brightness_color@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display
Library Manager: seven_segment_display@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/smartnest
Library Manager: smartnest@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Cronixie
Library Manager: Cronixie@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/stairway_wipe_basic
Library Manager: stairway_wipe_basic@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pov_display
Library Manager: pov_display@0.0.0+20251220155821 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/BME68X_v2
Library Manager: BME68X@0.0.0+20251220155821 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sd_card
Library Manager: sd_card@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_klipper_percentage
Library Manager: usermod_v2_klipper_percentage@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_HttpPullLightControl
Library Manager: usermod_v2_HttpPullLightControl@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Fix_unreachable_netservices_v2
Library Manager: Fix_unreachable_netservices_v2@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/SN_Photoresistor
Library Manager: SN_Photoresistor@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20251220155824 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/quinled-an-penta
Library Manager: quinled-an-penta@0.0.0+20251220155824 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing olikraus/U8g2 @ ~2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.28.8 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/mpu6050_imu
Library Manager: mpu6050_imu@0.0.0+20251220155829 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing electroniccats/MPU6050 @ 1.0.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: MPU6050@1.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/MY9291
Library Manager: MY9291@0.0.0+20251220155832 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/seven_segment_display_reloaded
Library Manager: seven_segment_display_reloaded@0.0.0+20251220155832 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/deep_sleep
Library Manager: deep_sleep@0.0.0+20251220155832 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251220155832 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_ping_pong_clock
Library Manager: usermod_v2_ping_pong_clock@0.0.0+20251220155835 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20251220155835 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/TetrisAI_v2
Library Manager: TetrisAI_v2@0.0.0+20251220155835 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_brightness_follow_sun
Library Manager: brightness_follow_sun@0.0.0+20251220155835 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_RF433
Library Manager: usermod_v2_RF433@0.0.0+20251220155835 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing sui77/rc-switch @ 2.6.4
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: rc-switch@2.6.4 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251220155837 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/word-clock-matrix
Library Manager: word-clock-matrix@0.0.0+20251220155837 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/boblight
Library Manager: boblight@0.0.0+20251220155837 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251220155837 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/MAX17048_v2
Library Manager: MAX17048_v2@0.0.0+20251220155837 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_MAX1704X#1.0.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jgq1z2vp'...
Note: switching to 'afc9f58db9ab1b1a2d565f4ad031c866e2b72a25'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit_MAX1704X@1.0.2+sha.afc9f58 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_word_clock
Library Manager: usermod_v2_word_clock@0.0.0+20251220155838 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/sht
Library Manager: sht@0.0.0+20251220155838 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/pixels_dice_tray
Library Manager: pixels_dice_tray@0.0.0+20251220155838 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/axlan/arduino-pixels-dice.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6jgwnh63'...
Library Manager: arduino-pixels-dice@1.2.0+sha.bfa8e6e has been installed!
Library Manager: Installing BLE @ *
Library Manager: Warning! More than one package has been found by BLE @ * requirements:
Library Manager:  - armmbed/ble@2.7.0
Library Manager:  - mbed-bluetooth-low-energy/ble@2.7.0
Library Manager:  - mbed-ece4180fl16/Ble@0.0.0+sha.36eed245dcee
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ble@2.7.0 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/ADS1115_v2
Library Manager: ADS1115_v2@0.0.0+20251220155841 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/adafruit/Adafruit_BusIO#1.13.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nkak2ymb'...
Note: switching to 'e89ae64bd3d2474d770bbed77e58686c39c0cecf'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit BusIO@1.13.2+sha.e89ae64 has been installed!
Library Manager: Installing git+https://github.com/adafruit/Adafruit_ADS1X15#2.4.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cv_ugk8q'...
Note: switching to '2f58faf6e28108f46223940dfc7d8540303765bc'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: Adafruit ADS1X15@2.4.0+sha.2f58faf has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/buzzer
Library Manager: buzzer@0.0.0+20251220155842 has been installed!
Found 131 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Si7021_MQTT_HA
|-- pwm_outputs
|-- AHT10_v2
|-- Analog_Clock
|-- BH1750_v2
|-- user_fx
|-- LD2410_v2
|-- DHT
|-- VL53L0X_gestures
|-- wireguard
|-- BME280_v2
|-- rgb-rotary-encoder
|-- animartrix
|-- wizlights
|-- RTC
|-- sensors_to_mqtt
|-- INA226_v2
|-- four_line_display_ALT
|-- PWM_fan
|-- udp_name_sync
|-- PIR_sensor_switch
|-- EXAMPLE
|-- Battery
|-- Temperature
|-- LDR_Dusk_Dawn_v2
|-- usermod_rotary_brightness_color
|-- seven_segment_display
|-- smartnest
|-- Cronixie
|-- Internal_Temperature_v2
|-- stairway_wipe_basic
|-- pov_display
|-- BME68X
|-- sd_card
|-- usermod_v2_klipper_percentage
|-- usermod_v2_HttpPullLightControl
|-- SN_Photoresistor
|-- Animated_Staircase
|-- quinled-an-penta
|-- mpu6050_imu
|-- seven_segment_display_reloaded
|-- deep_sleep
|-- audioreactive
|-- usermod_v2_ping_pong_clock
|-- multi_relay
|-- TetrisAI_v2
|-- brightness_follow_sun
|-- usermod_v2_RF433
|-- rotary_encoder_ui_ALT
|-- word-clock-matrix
|-- boblight
|-- auto_save
|-- MAX17048_v2
|-- usermod_v2_word_clock
|-- sht
|-- pixels_dice_tray
|-- ADS1115_v2
|-- buzzer
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib77b/Si7021_MQTT_HA/Si7021_MQTT_HA.cpp.o
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/libf0f/AHT10_v2/AHT10_v2.cpp.o
Compiling .pio/build/custom_build/lib3c0/Analog_Clock/Analog_Clock.cpp.o
Compiling .pio/build/custom_build/lib4a2/BH1750_v2/BH1750_v2.cpp.o
usermods/BH1750_v2/BH1750_v2.cpp:2:2: warning: #warning **** Included USERMOD_BH1750 **** [-Wcpp]
 #warning **** Included USERMOD_BH1750 ****
  ^~~~~~~
Compiling .pio/build/custom_build/lib733/user_fx/user_fx.cpp.o
Compiling .pio/build/custom_build/lib9de/LD2410_v2/LD2410_v2.cpp.o
Compiling .pio/build/custom_build/lib1b1/DHT/DHT.cpp.o
Compiling .pio/build/custom_build/lib541/VL53L0X_gestures/VL53L0X_gestures.cpp.o
Compiling .pio/build/custom_build/lib348/wireguard/wireguard.cpp.o
Compiling .pio/build/custom_build/libdf5/BME280_v2/BME280_v2.cpp.o
usermods/BME280_v2/BME280_v2.cpp:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^~~~~~~
Compiling .pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o
Compiling .pio/build/custom_build/lib195/usermod_v2_animartrix/usermod_v2_animartrix.cpp.o
Compiling .pio/build/custom_build/libe62/wizlights/wizlights.cpp.o
usermods/usermod_v2_animartrix/usermod_v2_animartrix.cpp:4:2: warning: #warning WLED usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLED usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/lib8ba/RTC/RTC.cpp.o
Compiling .pio/build/custom_build/lib03f/sensors_to_mqtt/sensors_to_mqtt.cpp.o
Compiling .pio/build/custom_build/lib56d/INA226_v2/INA226_v2.cpp.o
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/lib7b4/sht/sht.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/lib6c6/PWM_fan/PWM_fan.cpp.o
Compiling .pio/build/custom_build/libd87/udp_name_sync/udp_name_sync.cpp.o
Compiling .pio/build/custom_build/lib163/PIR_sensor_switch/PIR_sensor_switch.cpp.o
usermods/PWM_fan/PWM_fan.cpp: In member function 'virtual void PWMFanUsermod::addToJsonInfo(ArduinoJson::JsonObject&)':
usermods/PWM_fan/PWM_fan.cpp:247:19: warning: declaration of 'infoArr' shadows a previous local [-Wshadow=compatible-local]
         JsonArray infoArr = user.createNestedArray(F("Manual"));
                   ^~~~~~~
usermods/PWM_fan/PWM_fan.cpp:234:17: note: shadowed declaration is here
       JsonArray infoArr = user.createNestedArray(FPSTR(_name));
                 ^~~~~~~
usermods/PWM_fan/PWM_fan.cpp:248:16: warning: declaration of 'uiDomString' shadows a previous local [-Wshadow=compatible-local]
         String uiDomString = F("<div class=\"slider\"><div class=\"sliderwrap il\"><input class=\"noslide\" onchange=\"requestJson({'");
                ^~~~~~~~~~~
usermods/PWM_fan/PWM_fan.cpp:235:14: note: shadowed declaration is here
       String uiDomString = F("<button class=\"btn btn-xs\" onclick=\"requestJson({'");
              ^~~~~~~~~~~
Compiling .pio/build/custom_build/lib980/EXAMPLE/usermod_v2_example.cpp.o
Compiling .pio/build/custom_build/lib388/Battery/Battery.cpp.o
Compiling .pio/build/custom_build/lib82b/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Compiling .pio/build/custom_build/lib571/usermod_rotary_brightness_color/usermod_rotary_brightness_color.cpp.o
Compiling .pio/build/custom_build/libac7/seven_segment_display/seven_segment_display.cpp.o
Compiling .pio/build/custom_build/libdf7/smartnest/smartnest.cpp.o
Compiling .pio/build/custom_build/libd12/Cronixie/Cronixie.cpp.o
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
Compiling .pio/build/custom_build/lib085/stairway_wipe_basic/stairway_wipe_basic.cpp.o
Compiling .pio/build/custom_build/lib35e/pov_display/bmpimage.cpp.o
Compiling .pio/build/custom_build/lib35e/pov_display/pov.cpp.o
Compiling .pio/build/custom_build/lib35e/pov_display/pov_display.cpp.o
Compiling .pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o
Compiling .pio/build/custom_build/lib64b/sd_card/sd_card.cpp.o
Compiling .pio/build/custom_build/lib942/usermod_v2_klipper_percentage/usermod_v2_klipper_percentage.cpp.o
Compiling .pio/build/custom_build/libd63/usermod_v2_HttpPullLightControl/usermod_v2_HttpPullLightControl.cpp.o
Compiling .pio/build/custom_build/lib011/SN_Photoresistor/SN_Photoresistor.cpp.o
Compiling .pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o
Compiling .pio/build/custom_build/libfb0/quinled-an-penta/quinled-an-penta.cpp.o
Compiling .pio/build/custom_build/lib0cb/mpu6050_imu/mpu6050_imu.cpp.o
Compiling .pio/build/custom_build/libfec/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o
Compiling .pio/build/custom_build/lib6e8/deep_sleep/deep_sleep.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/liba1b/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o
Compiling .pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:104:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:104:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:104:
