Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2025-12-21 12:25:40--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1200K .......... .......... .......... .......... ..........  164M
  1250K .......... .......... .......... .......... ..........  162M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  165M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... ..........  154M
  1650K .......... .......... .......... .......... ..........  165M
  1700K .......... .......... .......... .......... .......... 1.86M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  117M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  138M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  126M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... .......... 3.50M
  3500K .......... .......... .......... .......... .......... 95.6M
  3550K .......... .......... .......... .......... ..........  108M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  161M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  162M
  3900K .......... .......... .......... .......... ..........  162M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... ..........  157M
  4300K .......... .......... .......... .......... ..........  163M
  4350K .......... .......... .......... .......... .......... 2.41M
  4400K .......... .......... .......... .......... ..........  141M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  140M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  145M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  164M
  4850K .......... .......... .......... .......... ..........  167M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  167M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... .......... 3.70M
  5100K .......... .......... .......... .......... ..........  121M
  5150K .......... .......... .......... .......... .......... 63.7M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  135M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  125M
  5550K .......... .......... .......... .......... ..........  139M
  5600K .......... .......... .......... .......... ..........  142M
  5650K .......... .......... .......... .......... ..........  158M
  5700K .......... .......... .......... .......... ..........  141M
  5750K .......... .......... .......... .......... ..........  144M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... .......... 1.55M
  5950K .......... .......... .......... .......... ..........  148M
  6000K .......... .......... .......... .......... ..........  126M
  6050K .......... .......... .......... .......... ..........  157M
  6100K .......... .......... .......... .......... ..........  155M
  6150K .......... .......... .......... .......... ..........  148M
  6200K .......... .......... .......... .......... ..........  120M
  6250K .......... .......... .......... .......... ..........  153M
  6300K .......... .......... .......... .......... ..........  143M
  6350K .......... .......... .......... .......... .......... 40.5M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  164M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  141M
  6800K .......... .......... .......... .......... ..........  145M
  6850K .......... .......... .......... .......... ..........  165M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... .......... 2.49M
  7100K .......... .......... .......... .......... ..........  113M
  7150K .......... .......... .......... .......... ..........  125M
  7200K .......... .......... .......... .......... ..........  150M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  138M
  7350K .......... .......... .......... .......... ..........  141M
  7400K .......... .......... .......... .......... ..........  151M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... ..........  152M
  7550K .......... .......... .......... .......... ..........  165M
  7600K .......... .......... .......... .......... ..........  152M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  167M
  7750K .......... .......... .......... .......... ..........  152M
  7800K .......... .......... .......... .......... ..........  168M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... .......... 3.28M
  7950K .......... .......... .......... .......... ..........  118M
  8000K .......... .......... .......... .......... ..........  127M
  8050K .......... .......... .......... .......... ..........  142M
  8100K .......... .......... .......... .......... ..........  135M
  8150K .......... .......... .......... .......... ..........  148M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  158M
  8300K .......... .......... .......... .......... ..........  164M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  165M
  8450K .......... .......... .......... .......... ..........  156M
  8500K .......... .......... .......... .......... ..........  168M
  8550K .......... .......... .......... .......... .......... 12.2M
  8600K .......... .......... .......... .......... .......... 4.30M
  8650K .......... .......... .......... .......... .......... 82.3M
  8700K .......... .......... .......... .......... ..........  150M
  8750K .......... .......... .......... .......... ..........  128M
  8800K .......... .......... .......... .......... ..........  154M
  8850K .......... .......... .......... .......... ..........  161M
  8900K .......... .......... .......... .......... .......... 7.48M
  8950K .......... .......... .......... .......... ..........  156M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... ..........  144M
  9100K .......... .......... .......... .......... ..........  162M
  9150K .......... .......... .......... .......... .......... 4.73M
  9200K .......... .......... .......... .......... ..........  121M
  9250K .......... .......... .......... .......... ..........  138M
  9300K .......... .......... .......... .......... ..........  129M
  9350K .......... .......... .......... .......... ..........  155M
  9400K .......... .......... .......... .......... ..........  164M
  9450K .......... .......... .......... .......... .......... 27.5M
  9500K .......... .......... .......... .......... .......... 68.5M
  9550K .......... .......... .......... .......... .......... 67.8M
  9600K .......... .......... .......... .......... .......... 12.2M
  9650K .......... .......... .......... .......... .......... 9.08M
  9700K .......... .......... .......... .......... .......... 2.84M
  9750K .......... .......... .......... .......... ..........  121M
  9800K .......... .......... .......... .......... .......... 10.8M
  9850K .......... .......... .......... .......... .......... 7.44M
  9900K .......... .......... .......... .......... .......... 12.0M
  9950K .......... .......... .......... .......... .......... 6.68M
 10000K .......... .......... .......... .......... .......... 16.0M
 10050K .......... .......... .......... .......... .......... 14.0M
 10100K .......... .......... .......... .......... .......... 8.66M
 10150K .......... .......... .......... .......... .......... 9.52M
 10200K .......... .......... .......... .......... .......... 4.59M
 10250K .......... .......... .......... .......... .......... 17.6M
 10300K .......... .......... .......... .......... .......... 8.21M
 10350K .......... .......... .......... .......... .......... 26.1M
 10400K .......... .......... .......... .......... ..         21.3M=0.5s

2025-12-21 12:25:41 (21.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10693582]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3boaz71z'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vlbddma0'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9fbmsp7j'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1952 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200458 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib152/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_reactive.h:116:6: warning: #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904 [-Wcpp]
     #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904
      ^~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:196,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:952:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1170:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_reactive.h: In member function 'virtual void AudioReactive::appendConfigData()':
wled00/../usermods/audioreactive/audio_reactive.h:3160:47: error: 'oappendi' was not declared in this scope
