Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M_debug
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_4MB_M_debug.build_flags} -D SR_DEBUG -D MIC_LOGGER -D CLIENT_SSID='"2.4GHZ Genesys"' -D CLIENT_PASS='"world8668"' -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2026-06-20 08:40:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/image_loader.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ota_update.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
wled00/remote.cpp:31:17: note: #pragma message: ESP-NOW remote driver enabled
 #pragma message "ESP-NOW remote driver enabled"
                 ^
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
In file included from wled00/src/dependencies/time/DateStrings.cpp:16:0:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:76:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:90:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:204:0:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67:24: fatal error: ANIMartRIX.h: No such file or directory

********************************************************************
* Looking for ANIMartRIX.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ANIMartRIX.h"
* Web  > https://registry.platformio.org/search?q=header:ANIMartRIX.h
*
********************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 86.59 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:26.592
==================== 1 failed, 0 succeeded in 00:01:26.592 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 625ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/codepage437.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/unicodetool.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "CORE_DEBUG_LEVEL" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:204:0:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:67:24: fatal error: ANIMartRIX.h: No such file or directory

********************************************************************
* Looking for ANIMartRIX.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:ANIMartRIX.h"
* Web  > https://registry.platformio.org/search?q=header:ANIMartRIX.h
*
********************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^
========================== [FAILED] Took 6.90 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.903
==================== 1 failed, 0 succeeded in 00:00:06.903 ====================
