Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_PWM_OUTPUT_PINS=11
custom_usermods =  rotary_encoder_ui_ALT pwm_outputs
Hacks to apply:

--2026-07-30 22:12:20--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  7450K .......... .......... .......... .......... ..........  117M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... ..........  112M
  7600K .......... .......... .......... .......... ..........  116M
  7650K .......... .......... .......... .......... ..........  119M
  7700K .......... .......... .......... .......... ..........  117M
  7750K .......... .......... .......... .......... ..........  116M
  7800K .......... .......... .......... .......... ..........  120M
  7850K .......... .......... .......... .......... ..........  115M
  7900K .......... .......... .......... .......... ..........  119M
  7950K .......... .......... .......... .......... ..........  114M
  8000K .......... .......... .......... .......... ..........  120M
  8050K .......... .......... .......... .......... .......... 4.86M
  8100K .......... .......... .......... .......... .......... 87.4M
  8150K .......... .......... .......... .......... .......... 98.2M
  8200K .......... .......... .......... .......... .......... 79.8M
  8250K .......... .......... .......... .......... .......... 94.7M
  8300K .......... .......... .......... .......... ..........  113M
  8350K .......... .......... .......... .......... ..........  118M
  8400K .......... .......... .......... .......... ..........  119M
  8450K .......... .......... .......... .......... ..........  115M
  8500K .......... .......... .......... .......... ..........  120M
  8550K .......... .......... .......... .......... ..........  114M
  8600K .......... .......... .......... .......... ..........  120M
  8650K .......... .......... .......... .......... ..........  113M
  8700K .......... .......... .......... .......... ..........  120M
  8750K .......... .......... .......... .......... .......... 3.37M
  8800K .......... .......... .......... .......... .......... 77.5M
  8850K .......... .......... .......... .......... .......... 88.4M
  8900K .......... .......... .......... .......... ..........  117M
  8950K .......... .......... .......... .......... ..........  121M
  9000K .......... .......... .......... .......... .......... 91.5M
  9050K .......... .......... .......... .......... .......... 82.4M
  9100K .......... .......... .......... .......... ..........  116M
  9150K .......... .......... .......... .......... ..........  120M
  9200K .......... .......... .......... .......... ..........  115M
  9250K .......... .......... .......... .......... .......... 3.24M
  9300K .......... .......... .......... .......... .......... 79.9M
  9350K .......... .......... .......... .......... .......... 90.0M
  9400K .......... .......... .......... .......... .......... 83.4M
  9450K .......... .......... .......... .......... ..........  112M
  9500K .......... .......... .......... .......... ..........  114M
  9550K .......... .......... .......... .......... ..........  120M
  9600K .......... .......... .......... .......... ..........  117M
  9650K .......... .......... .......... .......... ..........  116M
  9700K .......... .......... .......... .......... ..........  115M
  9750K .......... .......... .......... .......... .......... 1.34M
  9800K .......... .......... .......... .......... .......... 76.4M
  9850K .......... .......... .......... .......... .......... 77.6M
  9900K .......... .......... .......... .......... .......... 66.8M
  9950K .......... .......... .......... .......... .......... 73.4M
 10000K .......... .......... .......... .......... ..........  101M
 10050K .......... .......... .......... .......... ..........  117M
 10100K .......... .......... .......... .......... ..........  110M
 10150K .......... .......... .......... .......... ..........  119M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... ..........  112M
 10300K .......... .......... .......... .......... ..........  116M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  113M
 10450K .......... .......... .......... .......... ..........  118M
 10500K .......... .......... .......... .......... ..........  117M
 10550K .......... .......... .......... .......... ..........  116M
 10600K .......... .......... .......... .......... ..........  117M
 10650K .......... .......... .......... .......... ..........  120M
 10700K .......... .......... .......... .......... ..........  111M
 10750K .......... .......... .......... .......... .......... 13.2M
 10800K .......... .......... .......... .......... .......... 22.1M
 10850K .......... .......... .......... .......... .......... 3.75M
 10900K .......... .......... .......... .......... .......... 2.99M
 10950K .......... .......... .......... .......... ..........  114M
 11000K .......... .......... .......... .......... .......... 9.08M
 11050K .......... .......... .......... .......... .......... 2.26M
 11100K .......... .......... .......... .......... .......... 86.5M
 11150K .......... .......... .......... .......... ..........  101M
 11200K .......... .......... .......... .......... ..........  114M
 11250K .......... .......... .......... .......... .......... 13.0M
 11300K .......... .......... .......... .......... .......... 4.70M
 11350K .......... .......... .......... .......... .......... 54.2M
 11400K .......... .......... .......... .......... .......... 2.83M
 11450K .......... .......... .......... .......... .......... 90.5M
 11500K .......... .......... .......... .......... .......... 64.1M
 11550K .......... .......... .......... .......... .......... 2.35M
 11600K .......... .......... .......... .......... .......... 83.8M
 11650K .......... .......... .......... .......... ..........  117M
 11700K .......... .......... .......... .......... ..........  114M
 11750K .......... .......... .......... .......... .......... 20.4M
 11800K .......... .......... .......... .......... .......... 12.3M
 11850K .......... .......... .......... .......... .......... 4.69M
 11900K .......... .......... .......... .......... ..........  108M
 11950K .......... .......... ........                          117M=0.6s

2026-07-30 22:12:21 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265613]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.1.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.9.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (35 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 24.6 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.9.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (353 kB)
Downloading cffi-2.1.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (218 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, six, pycparser, bitarray, ecdsa, cffi, bitstring, cryptography

Successfully installed bitarray-3.9.2 bitstring-4.3.1 cffi-2.1.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ezf_3d2_'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-suwwb0l8'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gf117ld0'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n9ysq1hl'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 621ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250841 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260730221305 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/pwm_outputs
Library Manager: pwm_outputs@0.0.0+20260730221305 has been installed!
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- rotary_encoder_ui_ALT
|-- pwm_outputs
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib95b/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/lib627/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
usermods/pwm_outputs/pwm_outputs.cpp:4:4: error: #error This usermod does not support the ESP8266.
    4 |   #error This usermod does not support the ESP8266.
      |    ^~~~~
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::open(int8_t, uint32_t)':
usermods/pwm_outputs/pwm_outputs.cpp:34:30: error: 'allocateLedc' is not a member of 'PinManager'; did you mean 'allocatePin'?
   34 |       channel_ = PinManager::allocateLedc(1);
      |                              ^~~~~~~~~~~~
      |                              allocatePin
usermods/pwm_outputs/pwm_outputs.cpp:41:7: error: 'ledcSetup' was not declared in this scope
   41 |       ledcSetup(channel_, freq_, bit_depth_);
