Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2026-08-19 02:00:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1750K .......... .......... .......... .......... .......... 74.4M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... ..........  108M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... ..........  359K
  2150K .......... .......... .......... .......... .......... 88.5M
  2200K .......... .......... .......... .......... ..........  105M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  105M
  2350K .......... .......... .......... .......... ..........  112M
  2400K .......... .......... .......... .......... ..........  110M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... .......... 39.5M
  2550K .......... .......... .......... .......... .......... 94.8M
  2600K .......... .......... .......... .......... .......... 92.3M
  2650K .......... .......... .......... .......... .......... 94.9M
  2700K .......... .......... .......... .......... ..........  111M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... .......... 93.3M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  103M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  110M
  3150K .......... .......... .......... .......... ..........  111M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... .......... 97.3M
  3350K .......... .......... .......... .......... ..........  112M
  3400K .......... .......... .......... .......... ..........  113M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  101M
  3600K .......... .......... .......... .......... ..........  113M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... ..........  114M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  114M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... ..........  110M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... ..........  109M
  4200K .......... .......... .......... .......... ..........  114M
  4250K .......... .......... .......... .......... ..........  110M
  4300K .......... .......... .......... .......... ..........  110M
  4350K .......... .......... .......... .......... ..........  112M
  4400K .......... .......... .......... .......... ..........  115M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  109M
  4600K .......... .......... .......... .......... ..........  107M
  4650K .......... .......... .......... .......... ..........  118M
  4700K .......... .......... .......... .......... ..........  111M
  4750K .......... .......... .......... .......... ..........  116M
  4800K .......... .......... .......... .......... ..........  109M
  4850K .......... .......... .......... .......... ..........  114M
  4900K .......... .......... .......... .......... ..........  114M
  4950K .......... .......... .......... .......... ..........  115M
  5000K .......... .......... .......... .......... ..........  109M
  5050K .......... .......... .......... .......... ..........  112M
  5100K .......... .......... .......... .......... ..........  106M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... ..........  118M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  107M
  5450K .......... .......... .......... .......... ..........  118M
  5500K .......... .......... .......... .......... ..........  112M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  110M
  5650K .......... .......... .......... .......... ..........  117M
  5700K .......... .......... .......... .......... ..........  112M
  5750K .......... .......... .......... .......... ..........  116M
  5800K .......... .......... .......... .......... ..........  111M
  5850K .......... .......... .......... .......... ..........  115M
  5900K .......... .......... .......... .......... ..........  112M
  5950K .......... .......... .......... .......... ..........  115M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  113M
  6100K .......... .......... .......... .......... ..........  112M
  6150K .......... .......... .......... .......... ..........  113M
  6200K .......... .......... .......... .......... ..........  110M
  6250K .......... .......... .......... .......... ..........  120M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... ..........  118M
  6400K .......... .......... .......... .......... ..........  114M
  6450K .......... .......... .......... .......... ..........  113M
  6500K .......... .......... .......... .......... ..........  105M
  6550K .......... .......... .......... .......... ..........  114M
  6600K .......... .......... .......... .......... ..........  115M
  6650K .......... .......... .......... .......... ..........  113M
  6700K .......... .......... .......... .......... ..........  114M
  6750K .......... .......... .......... .......... ..........  111M
  6800K .......... .......... .......... .......... ..........  113M
  6850K .......... .......... .......... .......... ..........  119M
  6900K .......... .......... .......... .......... ..........  103M
  6950K .......... .......... .......... .......... ..........  109M
  7000K .......... .......... .......... .......... ..........  107M
  7050K .......... .......... .......... .......... ..........  121M
  7100K .......... .......... .......... .......... ..........  105M
  7150K .......... .......... .......... .......... ..........  118M
  7200K .......... .......... .......... .......... ..........  114M
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  108M
  7400K .......... .......... .......... .......... ..........  112M
  7450K .......... .......... .......... .......... .......... 98.9M
  7500K .......... .......... .......... .......... ..........  113M
  7550K .......... .......... .......... .......... ..........  108M
  7600K .......... .......... .......... .......... ..........  113M
  7650K .......... .......... .......... .......... ..........  112M
  7700K .......... .......... .......... .......... ..........  110M
  7750K .......... .......... .......... .......... ..........  115M
  7800K .......... .......... .......... .......... ..........  113M
  7850K .......... .......... .......... .......... ..........  102M
  7900K .......... .......... .......... .......... ..........  111M
  7950K .......... .......... .......... .......... ..........  105M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... ..........  109M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  107M
  8200K .......... .......... .......... .......... ..........  111M
  8250K .......... .......... .......... .......... ..........  105M
  8300K .......... .......... .......... .......... ..........  116M
  8350K .......... .......... .......... .......... ..........  111M
  8400K .......... .......... .......... .......... ..........  113M
  8450K .......... .......... .......... .......... ..........  112M
  8500K .......... .......... .......... .......... ..........  110M
  8550K .......... .......... .......... .......... ..........  111M
  8600K .......... .......... .......... .......... ..........  114M
  8650K .......... .......... .......... .......... ..........  116M
  8700K .......... .......... .......... .......... ..........  111M
  8750K .......... .......... .......... .......... .......... 12.5M
  8800K .......... .......... .......... .......... ..........  105M
  8850K .......... .......... .......... .......... ..........  118M
  8900K .......... .......... .......... .......... ..........  114M
  8950K .......... .......... .......... .......... ..........  115M
  9000K .......... .......... .......... .......... ..........  116M
  9050K .......... .......... .......... .......... .......... 17.2M
  9100K .......... .......... .......... .......... ..........  104M
  9150K .......... .......... .......... .......... ..........  120M
  9200K .......... .......... .......... .......... ..........  112M
  9250K .......... .......... .......... .......... .......... 4.95M
  9300K .......... .......... .......... .......... .......... 94.5M
  9350K .......... .......... .......... .......... ..........  101M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  115M
  9500K .......... .......... .......... .......... ..........  115M
  9550K .......... .......... .......... .......... ..........  117M
  9600K .......... .......... .......... .......... .......... 38.7M
  9650K .......... .......... .......... .......... .......... 43.9M
  9700K .......... .......... .......... .......... .......... 19.1M
  9750K .......... .......... .......... .......... .......... 1.19M
  9800K .......... .......... .......... .......... .......... 3.60M
  9850K .......... .......... .......... .......... .......... 7.29M
  9900K .......... .......... .......... .......... .......... 6.52M
  9950K .......... .......... .......... .......... .......... 60.7M
 10000K .......... .......... .......... .......... .......... 46.4M
 10050K .......... .......... .......... .......... .......... 96.0M
 10100K .......... .......... .......... .......... ..........  109M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... ..........  116M
 10300K .......... .......... .......... .......... ..........  385K
 10350K .......... .......... .......... .......... ..........  102M
 10400K .......... .......... .......... .......... ..........  113M
 10450K .......... .......... .......... .......... ..........  107M
 10500K .......... .......... .......... .......... .......... 74.1M
 10550K .......... .......... .......... .......... .......... 67.3M
 10600K .......... .......... .......... .......... ..........  116M
 10650K .......... .......... .......... .......... .......... 84.9M
 10700K .......... .......... .......... .......... .......... 56.4M
 10750K .......... .......... .......... .......... .......... 74.6M
 10800K .......... .......... .......... .......... .......... 64.0M
 10850K .......... .......... .......... .......... .......... 56.0M
 10900K .......... .......... .......... .......... .......... 69.3M
 10950K .......... .......... .......... .......... .......... 58.7M
 11000K .......... .......... .......... .......... .......... 65.7M
 11050K .......... .......... .......... .......... .......... 71.3M
 11100K .......... .......... .......... .......... .......... 77.0M
 11150K .......... .......... .......... .......... .......... 79.0M
 11200K .......... .......... .......... .......... .......... 77.2M
 11250K .......... .......... .......... .......... .......... 81.0M
 11300K .......... .......... .......... .......... .......... 69.2M
 11350K .......... .......... .......... .......... .......... 82.9M
 11400K .......... .......... .......... .......... .......... 71.1M
 11450K .......... .......... .......... .......... .......... 89.1M
 11500K .......... .......... .......... .......... .......... 78.6M
 11550K .......... .......... .......... .......... .......... 96.4M
 11600K .......... .......... .......... .......... .......... 84.7M
 11650K .......... .......... .......... .......... .......... 88.7M
 11700K .......... .......... .......... .......... .......... 90.0M
 11750K .......... .......... .......... .......... .......... 88.9M
 11800K .......... .......... .......... .......... .......... 79.6M
 11850K .......... .......... .......... .......... .......... 93.3M
 11900K .......... .......... .......... .......... .......... 81.4M
 11950K .......... .......... ........                         87.2M=0.7s

2026-08-19 02:00:23 (16.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265883]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i4xu3awy'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3z6ebyc3'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_1aueauo'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ju5yvm7t'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ksqjlrt3'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 626ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2122 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250907 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 80MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 56.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 61.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260819020115 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib3e4/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:242:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:570:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:788:8: warning: #warning FIX ME! Please. [-Wcpp]
