Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature rotary_encoder_ui_ALT rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:22:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o
Compiling .pio/build/custom_build/lib6c6/PWM_fan/PWM_fan.cpp.o
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'void RotaryEncoderUIUsermod::sortModesAndPalettes()':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:407:20: warning: comparison of integer expressions of different signedness: 'int' and 'std::vector<CRGBPalette16>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  407 |     for (int i=0; i<customPalettes.size(); i++) {
      |                   ~^~~~~~~~~~~~~~~~~~~~~~
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'byte* RotaryEncoderUIUsermod::re_initIndexArray(int)':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:421:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  421 |   for (unsigned i = 0; i < numModes; i++) {
      |                        ~~^~~~~~~~~~
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'void RotaryEncoderUIUsermod::changeCustom(uint8_t, bool)':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:842:11: warning: variable 'val' set but not used [-Wunused-but-set-variable]
  842 |   uint8_t val = 0;
      |           ^~~
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Compiling .pio/build/custom_build/libc2f/ADS1115_v2/ADS1115_v2.cpp.o
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
usermods/pwm_outputs/pwm_outputs.cpp:4:4: error: #error This usermod does not support the ESP8266.
    4 |   #error This usermod does not support the ESP8266.
      |    ^~~~~
Compiling .pio/build/custom_build/lib541/VL53L0X_gestures/VL53L0X_gestures.cpp.o
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::open(int8_t, uint32_t)':
usermods/pwm_outputs/pwm_outputs.cpp:34:30: error: 'allocateLedc' is not a member of 'PinManager'; did you mean 'allocatePin'?
   34 |       channel_ = PinManager::allocateLedc(1);
      |                              ^~~~~~~~~~~~
      |                              allocatePin
usermods/pwm_outputs/pwm_outputs.cpp:41:7: error: 'ledcSetup' was not declared in this scope
   41 |       ledcSetup(channel_, freq_, bit_depth_);
      |       ^~~~~~~~~
usermods/pwm_outputs/pwm_outputs.cpp:42:7: error: 'ledcAttachPin' was not declared in this scope
   42 |       ledcAttachPin(pin_, channel_);
      |       ^~~~~~~~~~~~~
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::close()':
usermods/pwm_outputs/pwm_outputs.cpp:53:21: error: 'deallocateLedc' is not a member of 'PinManager'; did you mean 'deallocatePin'?
   53 |         PinManager::deallocateLedc(channel_, 1);
      |                     ^~~~~~~~~~~~~~
      |                     deallocatePin
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::setDuty(float)':
usermods/pwm_outputs/pwm_outputs.cpp:65:7: error: 'ledcWrite' was not declared in this scope
   65 |       ledcWrite(channel_, value);
      |       ^~~~~~~~~
*** [.pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o] Error 1
========================= [FAILED] Took 61.73 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:01.734
==================== 1 failed, 0 succeeded in 00:01:01.734 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 665ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 59 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- rotary_encoder_ui_ALT
|-- rgb-rotary-encoder
|-- PWM_fan
|-- pwm_outputs
|-- ADS1115_v2
|-- Internal_Temperature_v2
|-- VL53L0X_gestures
|-- Wire @ 1.0
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1e5/Temperature/Temperature.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe1e/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib062/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6c6/PWM_fan/PWM_fan.cpp.o' from cache
Compiling .pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o
Retrieved `.pio/build/custom_build/libc2f/ADS1115_v2/ADS1115_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib541/VL53L0X_gestures/VL53L0X_gestures.cpp.o' from cache
usermods/pwm_outputs/pwm_outputs.cpp:4:4: error: #error This usermod does not support the ESP8266.
    4 |   #error This usermod does not support the ESP8266.
      |    ^~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::open(int8_t, uint32_t)':
usermods/pwm_outputs/pwm_outputs.cpp:34:30: error: 'allocateLedc' is not a member of 'PinManager'; did you mean 'allocatePin'?
   34 |       channel_ = PinManager::allocateLedc(1);
      |                              ^~~~~~~~~~~~
      |                              allocatePin
usermods/pwm_outputs/pwm_outputs.cpp:41:7: error: 'ledcSetup' was not declared in this scope
   41 |       ledcSetup(channel_, freq_, bit_depth_);
      |       ^~~~~~~~~
usermods/pwm_outputs/pwm_outputs.cpp:42:7: error: 'ledcAttachPin' was not declared in this scope
   42 |       ledcAttachPin(pin_, channel_);
      |       ^~~~~~~~~~~~~
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::close()':
usermods/pwm_outputs/pwm_outputs.cpp:53:21: error: 'deallocateLedc' is not a member of 'PinManager'; did you mean 'deallocatePin'?
   53 |         PinManager::deallocateLedc(channel_, 1);
      |                     ^~~~~~~~~~~~~~
      |                     deallocatePin
usermods/pwm_outputs/pwm_outputs.cpp: In member function 'void PwmOutput::setDuty(float)':
usermods/pwm_outputs/pwm_outputs.cpp:65:7: error: 'ledcWrite' was not declared in this scope
   65 |       ledcWrite(channel_, value);
      |       ^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1816:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1816 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
*** [.pio/build/custom_build/lib103/pwm_outputs/pwm_outputs.cpp.o] Error 1
========================== [FAILED] Took 8.96 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:08.963
==================== 1 failed, 0 succeeded in 00:00:08.963 ====================
