Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c5dev
build_flags = ${env:esp32c5dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2026-09-05 17:04:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3800K .......... .......... .......... .......... ..........  116M
  3850K .......... .......... .......... .......... .......... 2.20M
  3900K .......... .......... .......... .......... .......... 89.5M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... .......... 97.6M
  4050K .......... .......... .......... .......... .......... 95.4M
  4100K .......... .......... .......... .......... ..........  115M
  4150K .......... .......... .......... .......... .......... 14.3M
  4200K .......... .......... .......... .......... ..........  110M
  4250K .......... .......... .......... .......... ..........  117M
  4300K .......... .......... .......... .......... ..........  110M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  115M
  4550K .......... .......... .......... .......... .......... 2.37M
  4600K .......... .......... .......... .......... .......... 82.9M
  4650K .......... .......... .......... .......... ..........  113M
  4700K .......... .......... .......... .......... .......... 87.8M
  4750K .......... .......... .......... .......... .......... 89.5M
  4800K .......... .......... .......... .......... ..........  106M
  4850K .......... .......... .......... .......... ..........  118M
  4900K .......... .......... .......... .......... ..........  111M
  4950K .......... .......... .......... .......... ..........  113M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  116M
  5150K .......... .......... .......... .......... .......... 83.9M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  116M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... ..........  111M
  5400K .......... .......... .......... .......... ..........  118M
  5450K .......... .......... .......... .......... ..........  115M
  5500K .......... .......... .......... .......... ..........  111M
  5550K .......... .......... .......... .......... ..........  119M
  5600K .......... .......... .......... .......... .......... 2.47M
  5650K .......... .......... .......... .......... .......... 69.2M
  5700K .......... .......... .......... .......... .......... 95.7M
  5750K .......... .......... .......... .......... ..........  110M
  5800K .......... .......... .......... .......... .......... 87.6M
  5850K .......... .......... .......... .......... ..........  103M
  5900K .......... .......... .......... .......... ..........  112M
  5950K .......... .......... .......... .......... ..........  114M
  6000K .......... .......... .......... .......... ..........  115M
  6050K .......... .......... .......... .......... ..........  113M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... .......... 74.7M
  6300K .......... .......... .......... .......... .......... 83.5M
  6350K .......... .......... .......... .......... ..........  119M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  115M
  6500K .......... .......... .......... .......... ..........  114M
  6550K .......... .......... .......... .......... ..........  115M
  6600K .......... .......... .......... .......... .......... 2.36M
  6650K .......... .......... .......... .......... .......... 54.0M
  6700K .......... .......... .......... .......... .......... 78.1M
  6750K .......... .......... .......... .......... .......... 88.5M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  110M
  6900K .......... .......... .......... .......... ..........  117M
  6950K .......... .......... .......... .......... ..........  111M
  7000K .......... .......... .......... .......... ..........  117M
  7050K .......... .......... .......... .......... ..........  115M
  7100K .......... .......... .......... .......... ..........  104M
  7150K .......... .......... .......... .......... .......... 72.4M
  7200K .......... .......... .......... .......... .......... 92.5M
  7250K .......... .......... .......... .......... ..........  103M
  7300K .......... .......... .......... .......... ..........  117M
  7350K .......... .......... .......... .......... ..........  113M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... ..........  120M
  7500K .......... .......... .......... .......... ..........  109M
  7550K .......... .......... .......... .......... ..........  119M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  113M
  7700K .......... .......... .......... .......... ..........  118M
  7750K .......... .......... .......... .......... ..........  106M
  7800K .......... .......... .......... .......... ..........  115M
  7850K .......... .......... .......... .......... ..........  116M
  7900K .......... .......... .......... .......... ..........  108M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... ..........  109M
  8050K .......... .......... .......... .......... ..........  110M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... ..........  101M
  8250K .......... .......... .......... .......... ..........  116M
  8300K .......... .......... .......... .......... ..........  113M
  8350K .......... .......... .......... .......... ..........  119M
  8400K .......... .......... .......... .......... .......... 3.73M
  8450K .......... .......... .......... .......... .......... 94.0M
  8500K .......... .......... .......... .......... ..........  112M
  8550K .......... .......... .......... .......... .......... 97.7M
  8600K .......... .......... .......... .......... .......... 81.2M
  8650K .......... .......... .......... .......... ..........  113M
  8700K .......... .......... .......... .......... ..........  114M
  8750K .......... .......... .......... .......... ..........  113M
  8800K .......... .......... .......... .......... ..........  116M
  8850K .......... .......... .......... .......... ..........  118M
  8900K .......... .......... .......... .......... ..........  112M
  8950K .......... .......... .......... .......... .......... 53.1M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... .......... 93.4M
  9100K .......... .......... .......... .......... ..........  112M
  9150K .......... .......... .......... .......... ..........  112M
  9200K .......... .......... .......... .......... ..........  118M
  9250K .......... .......... .......... .......... ..........  115M
  9300K .......... .......... .......... .......... ..........  114M
  9350K .......... .......... .......... .......... .......... 7.56M
  9400K .......... .......... .......... .......... .......... 54.5M
  9450K .......... .......... .......... .......... ..........  114M
  9500K .......... .......... .......... .......... ..........  113M
  9550K .......... .......... .......... .......... ..........  119M
  9600K .......... .......... .......... .......... ..........  111M
  9650K .......... .......... .......... .......... ..........  117M
  9700K .......... .......... .......... .......... ..........  114M
  9750K .......... .......... .......... .......... ..........  117M
  9800K .......... .......... .......... .......... ..........  116M
  9850K .......... .......... .......... .......... ..........  115M
  9900K .......... .......... .......... .......... ..........  116M
  9950K .......... .......... .......... .......... ..........  114M
 10000K .......... .......... .......... .......... ..........  116M
 10050K .......... .......... .......... .......... ..........  110M
 10100K .......... .......... .......... .......... ..........  119M
 10150K .......... .......... .......... .......... ..........  112M
 10200K .......... .......... .......... .......... ..........  118M
 10250K .......... .......... .......... .......... ..........  114M
 10300K .......... .......... .......... .......... ..........  113M
 10350K .......... .......... .......... .......... .......... 8.96M
 10400K .......... .......... .......... .......... .......... 47.8M
 10450K .......... .......... .......... .......... .......... 79.9M
 10500K .......... .......... .......... .......... ..........  107M
 10550K .......... .......... .......... .......... .......... 78.7M
 10600K .......... .......... .......... .......... ..........  117M
 10650K .......... .......... .......... .......... ..........  112M
 10700K .......... .......... .......... .......... ..........  117M
 10750K .......... .......... .......... .......... ..........  112M
 10800K .......... .......... .......... .......... ..........  118M
 10850K .......... .......... .......... .......... ..........  111M
 10900K .......... .......... .......... .......... ..........  117M
 10950K .......... .......... .......... .......... ..........  115M
 11000K .......... .......... .......... .......... ..........  111M
 11050K .......... .......... .......... .......... ..........  114M
 11100K .......... .......... .......... .......... ..........  111M
 11150K .......... .......... .......... .......... ..........  115M
 11200K .......... .......... .......... .......... ..........  113M
 11250K .......... .......... .......... .......... ..........  117M
 11300K .......... .......... .......... .......... ..........  115M
 11350K .......... .......... .......... .......... ..........  110M
 11400K .......... .......... .......... .......... ..........  107M
 11450K .......... .......... .......... .......... ..........  105M
 11500K .......... .......... .......... .......... ..........  114M
 11550K .......... .......... .......... .......... ..........  108M
 11600K .......... .......... .......... .......... ..........  115M
 11650K .......... .......... .......... .......... ..........  105M
 11700K .......... .......... .......... .......... ..........  111M
 11750K .......... .......... .......... .......... ..........  112M
 11800K .......... .......... .......... .......... ..........  112M
 11850K .......... .......... .......... .......... ..........  114M
 11900K .......... .......... .......... .......... ..........  107M
 11950K .......... .......... .......... .......... ..........  119M
 12000K ......                                                  116M=0.6s

2026-09-05 17:04:16 (18.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12295133]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c5-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2026.5.50 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.3.8.260506/framework-arduinoespressif32.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.8+sha.f2a3fa2b has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-15.2.0_20251204.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-gdb-16.3_20250913.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.2.0.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.10
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p7qxu3qq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d_rvnqs8'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing crankyoldgit/IRremoteESP8266 @ 2.9.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.9.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer#ac44e32abf2a69ae650412fb6bc193c59ccac38a
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n9kehymb'...
HEAD is now at ac44e32 Restore mbedtls usage for IDFv4 WebSockets
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.ac44e32 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#76afe832f74b0738a3fa1bba0caf389ade9e7693
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wkxnw6j7'...
HEAD is now at 76afe83 Fix compile arrors on Arduino Core 3.3.3 and IDF 5.5.1 (#900)
Library Manager: NeoPixelBus@2.9.0+sha.76afe83 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-riscv32-esp-elf-gdb
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Installed freertos-gdb into /home/runner/.platformio/packages/tool-riscv32-esp-elf-gdb/share/gdb/python
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 854ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-devV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 14946 to 3671 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17353 to 4157 bytes
Writing 25852 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 13011 to 3398 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed welcome.htm from 2943 to 1743 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2846 to 947 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2353 to 794 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 45173 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 204161 to 39967 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5828 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 254185 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c5-devkitc-1.html
PLATFORM: Espressif 32 (2026.5.50) > Espressif ESP32-C5-DevKitC-1 4MB no PSRAM
HARDWARE: ESP32C5 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, esp-prog-2, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.8+sha.f2a3fa2b 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-riscv32-esp @ 15.2.0+20251204
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.10
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.ac44e32
|-- AsyncMqttClient @ 0.9.0
|-- NeoPixelBus @ 2.9.0+sha.76afe83
|-- ESPmDNS @ 3.3.8
|-- Hash @ 3.3.8
|-- Wire @ 3.3.8
|-- Update @ 3.3.8
|-- ESP_HostedOTA @ 3.3.8
|-- WiFi @ 3.3.8
|-- ArduinoOTA @ 3.3.8
|-- DNSServer @ 3.3.8
|-- Ethernet @ 3.3.8
|-- LittleFS @ 3.3.8
|-- SPI @ 3.3.8
|-- wled-espnow
|-- ESP32 Async UDP @ 3.3.8
|-- WebServer @ 3.3.8
Building in release mode
Compiling .pio/build/custom_build/libb60/wled_espnow/wled_espnow.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:12:2: warning: #warning "second output on -C5 may fail, until NPB channel handling is fixed" [-Wcpp]
   12 | #warning "second output on -C5 may fail, until NPB channel handling is fixed"
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
