Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=6 -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2 -D USERMOD_PWM_OUTPUTS -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_HTTP_PULL_LIGHT_CONTROL
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32dev.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-08-25 05:25:49--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3250K .......... .......... .......... .......... ..........  130M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  151M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... ..........  151M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... ..........  161M
  3700K .......... .......... .......... .......... ..........  164M
  3750K .......... .......... .......... .......... ..........  164M
  3800K .......... .......... .......... .......... ..........  155M
  3850K .......... .......... .......... .......... ..........  160M
  3900K .......... .......... .......... .......... ..........  165M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  164M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  161M
  4250K .......... .......... .......... .......... ..........  163M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  159M
  4400K .......... .......... .......... .......... ..........  163M
  4450K .......... .......... .......... .......... ..........  155M
  4500K .......... .......... .......... .......... ..........  165M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  169M
  4700K .......... .......... .......... .......... ..........  158M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  163M
  4900K .......... .......... .......... .......... .......... 1.73M
  4950K .......... .......... .......... .......... .......... 47.9M
  5000K .......... .......... .......... .......... .......... 61.7M
  5050K .......... .......... .......... .......... .......... 43.0M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  153M
  5300K .......... .......... .......... .......... ..........  162M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  163M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... ..........  165M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  156M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  161M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  158M
  6000K .......... .......... .......... .......... ..........  163M
  6050K .......... .......... .......... .......... ..........  161M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  164M
  6200K .......... .......... .......... .......... ..........  154M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... ..........  160M
  6350K .......... .......... .......... .......... ..........  165M
  6400K .......... .......... .......... .......... ..........  149M
  6450K .......... .......... .......... .......... ..........  162M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  160M
  6850K .......... .......... .......... .......... ..........  166M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... ..........  163M
  7150K .......... .......... .......... .......... ..........  163M
  7200K .......... .......... .......... .......... ..........  155M
  7250K .......... .......... .......... .......... ..........  162M
  7300K .......... .......... .......... .......... ..........  158M
  7350K .......... .......... .......... .......... ..........  160M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  158M
  7500K .......... .......... .......... .......... .......... 2.09M
  7550K .......... .......... .......... .......... ..........  107M
  7600K .......... .......... .......... .......... .......... 10.4M
  7650K .......... .......... .......... .......... .......... 7.83M
  7700K .......... .......... .......... .......... .......... 17.7M
  7750K .......... .......... .......... .......... .......... 5.38M
  7800K .......... .......... .......... .......... .......... 10.9M
  7850K .......... .......... .......... .......... .......... 7.83M
  7900K .......... .......... .......... .......... .......... 16.3M
  7950K .......... .......... .......... ....                  51.1M=0.4s

2025-08-25 05:25:51 (17.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 5 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h8s1gnu2'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h8s1gnu2/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o6fg2qvp'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bw6i4bfb'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3tb2gl4q'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- ld2410 @ 0.1.4
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib9c8/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib9c8/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX.cpp:27:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX.cpp:27:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX.cpp:27:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:25:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
