Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 16:53:55--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... .......... 3.25M
  3200K .......... .......... .......... .......... .......... 92.0M
  3250K .......... .......... .......... .......... ..........  103M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  119M
  3700K .......... .......... .......... .......... ..........  157M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... ..........  166M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... ..........  156M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... ..........  161M
  4300K .......... .......... .......... .......... .......... 10.2M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... .......... 1.92M
  4450K .......... .......... .......... .......... .......... 69.2M
  4500K .......... .......... .......... .......... .......... 73.1M
  4550K .......... .......... .......... .......... ..........  129M
  4600K .......... .......... .......... .......... ..........  112M
  4650K .......... .......... .......... .......... ..........  167M
  4700K .......... .......... .......... .......... ..........  163M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  157M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... .......... 2.12M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... .......... 73.9M
  5300K .......... .......... .......... .......... .......... 79.7M
  5350K .......... .......... .......... .......... .......... 81.0M
  5400K .......... .......... .......... .......... ..........  113M
  5450K .......... .......... .......... .......... ..........  165M
  5500K .......... .......... .......... .......... ..........  162M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  163M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  169M
  5750K .......... .......... .......... .......... ..........  158M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... .......... 1.48M
  6050K .......... .......... .......... .......... ..........  104M
  6100K .......... .......... .......... .......... .......... 92.3M
  6150K .......... .......... .......... .......... ..........  139M
  6200K .......... .......... .......... .......... .......... 91.0M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... .......... 85.6M
  6350K .......... .......... .......... .......... ..........  159M
  6400K .......... .......... .......... .......... .......... 94.6M
  6450K .......... .......... .......... .......... .......... 91.7M
  6500K .......... .......... .......... .......... ..........  155M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  167M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... ..........  164M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  164M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  147M
  7050K .......... .......... .......... .......... ..........  167M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... .......... 60.4M
  7200K .......... .......... .......... .......... .......... 49.7M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  101M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... .......... 71.4M
  7450K .......... .......... .......... .......... .......... 98.0M
  7500K .......... .......... .......... .......... .......... 85.3M
  7550K .......... .......... .......... .......... ..........  165M
  7600K .......... .......... .......... .......... ..........  162M
  7650K .......... .......... .......... .......... ..........  156M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  168M
  7800K .......... .......... .......... .......... ..........  158M
  7850K .......... .......... .......... .......... ..........  165M
  7900K .......... .......... .......... .......... ..........  168M
  7950K .......... .......... .......... .......... ..........  162M
  8000K .......... .......... .......... .......... .......... 3.38M
  8050K .......... .......... .......... .......... .......... 64.9M
  8100K .......... .......... .......... .......... .......... 79.8M
  8150K .......... .......... .......... .......... ..........  156M
  8200K .......... .......... .......... .......... ..........  137M
  8250K .......... .......... .......... .......... ..........  169M
  8300K .......... .......... .......... .......... ..........  156M
  8350K .......... .......... .......... .......... ..........  164M
  8400K .......... .......... .......... .......... ..........  162M
  8450K .......... .......... .......... .......... ..........  167M
  8500K .......... .......... .......... .......... ..........  159M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 24.3M
  8650K .......... .......... .......... .......... .......... 4.16M
  8700K .......... .......... .......... .......... .......... 84.2M
  8750K .......... .......... .......... .......... .......... 88.5M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  163M
  8950K .......... .......... .......... .......... .......... 7.35M
  9000K .......... .......... .......... .......... .......... 73.2M
  9050K .......... .......... .......... .......... ..........  160M
  9100K .......... .......... .......... .......... ..........  158M
  9150K .......... .......... .......... .......... ..........  166M
  9200K .......... .......... .......... .......... .......... 4.91M
  9250K .......... .......... .......... .......... ..........  124M
  9300K .......... .......... .......... .......... ..........  114M
  9350K .......... .......... .......... .......... ..........  155M
  9400K .......... .......... .......... .......... .......... 97.4M
  9450K .......... .......... .......... .......... ..........  112M
  9500K .......... .......... .......... .......... ..........  137M
  9550K .......... .......... .......... .......... .......... 21.8M
  9600K .......... .......... .......... .......... .......... 53.1M
  9650K .......... .......... .......... .......... .......... 8.73M
  9700K .......... .......... .......... .......... .......... 8.56M
  9750K .......... .......... .......... .......... .......... 8.05M
  9800K .......... .......... .......... .......... .......... 3.80M
  9850K .......... .......... .......... .......... .......... 9.92M
  9900K .......... .......... .......... .......... .......... 11.5M
  9950K .......... .......... .......... .......... .......... 9.46M
 10000K .......... .......... .......... .......... .......... 6.43M
 10050K .......... .......... .......... .......... .......... 12.8M
 10100K .......... .......... .......... .......... .......... 11.5M
 10150K .......... .......... .......... .......... .......... 7.49M
 10200K .......... .......... .......... .......... .......... 5.39M
 10250K .......... .......... .......... .......... .......... 8.81M
 10300K .......... .......... .......... .......... .......... 10.8M
 10350K .......... .......... .......... .......... .......... 6.32M
 10400K .......... .......... .......... .......... .......... 11.7M
 10450K .......... .......... .......... .......... ..........  106M
 10500K .......... ..                                          15.2M=0.5s

2025-12-27 16:53:56 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-44j0_7dx'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mqy2aun1'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ndfoite1'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 649ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202080 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32C6 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 161, in <module>
========================= [FAILED] Took 41.09 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:41.091
==================== 1 failed, 0 succeeded in 00:00:41.091 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 650ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32C6 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1)

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 161, in <module>
========================== [FAILED] Took 1.45 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.454
==================== 1 failed, 0 succeeded in 00:00:01.454 ====================
