Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-17 13:12:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1050K .......... .......... .......... .......... ..........  305M
  1100K .......... .......... .......... .......... ..........  119M
  1150K .......... .......... .......... .......... ..........  334M
  1200K .......... .......... .......... .......... ..........  380M
  1250K .......... .......... .......... .......... ..........  392M
  1300K .......... .......... .......... .......... ..........  313M
  1350K .......... .......... .......... .......... ..........  392M
  1400K .......... .......... .......... .......... ..........  251M
  1450K .......... .......... .......... .......... ..........  366M
  1500K .......... .......... .......... .......... ..........  387M
  1550K .......... .......... .......... .......... ..........  331M
  1600K .......... .......... .......... .......... ..........  350M
  1650K .......... .......... .......... .......... ..........  369M
  1700K .......... .......... .......... .......... .......... 1.00M
  1750K .......... .......... .......... .......... ..........  260M
  1800K .......... .......... .......... .......... ..........  263M
  1850K .......... .......... .......... .......... ..........  260M
  1900K .......... .......... .......... .......... .......... 25.8M
  1950K .......... .......... .......... .......... ..........  251M
  2000K .......... .......... .......... .......... ..........  331M
  2050K .......... .......... .......... .......... ..........  363M
  2100K .......... .......... .......... .......... ..........  391M
  2150K .......... .......... .......... .......... ..........  360M
  2200K .......... .......... .......... .......... ..........  385M
  2250K .......... .......... .......... .......... ..........  272M
  2300K .......... .......... .......... .......... ..........  302M
  2350K .......... .......... .......... .......... ..........  315M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... ..........  333M
  2500K .......... .......... .......... .......... ..........  299M
  2550K .......... .......... .......... .......... ..........  331M
  2600K .......... .......... .......... .......... ..........  336M
  2650K .......... .......... .......... .......... ..........  361M
  2700K .......... .......... .......... .......... ..........  407M
  2750K .......... .......... .......... .......... ..........  367M
  2800K .......... .......... .......... .......... .......... 65.8M
  2850K .......... .......... .......... .......... ..........  307M
  2900K .......... .......... .......... .......... ..........  302M
  2950K .......... .......... .......... .......... ..........  370M
  3000K .......... .......... .......... .......... ..........  311M
  3050K .......... .......... .......... .......... ..........  366M
  3100K .......... .......... .......... .......... ..........  409M
  3150K .......... .......... .......... .......... ..........  365M
  3200K .......... .......... .......... .......... ..........  366M
  3250K .......... .......... .......... .......... ..........  317M
  3300K .......... .......... .......... .......... .......... 34.2M
  3350K .......... .......... .......... .......... ..........  358M
  3400K .......... .......... .......... .......... ..........  344M
  3450K .......... .......... .......... .......... ..........  303M
  3500K .......... .......... .......... .......... .......... 1.10M
  3550K .......... .......... .......... .......... ..........  273M
  3600K .......... .......... .......... .......... .......... 99.0M
  3650K .......... .......... .......... .......... ..........  308M
  3700K .......... .......... .......... .......... ..........  282M
  3750K .......... .......... .......... .......... ..........  348M
  3800K .......... .......... .......... .......... ..........  367M
  3850K .......... .......... .......... .......... .......... 68.7M
  3900K .......... .......... .......... .......... .......... 77.1M
  3950K .......... .......... .......... .......... ..........  367M
  4000K .......... .......... .......... .......... ..........  356M
  4050K .......... .......... .......... .......... ..........  261M
  4100K .......... .......... .......... .......... ..........  336M
  4150K .......... .......... .......... .......... ..........  374M
  4200K .......... .......... .......... .......... ..........  349M
  4250K .......... .......... .......... .......... ..........  338M
  4300K .......... .......... .......... .......... ..........  436M
  4350K .......... .......... .......... .......... ..........  363M
  4400K .......... .......... .......... .......... ..........  181M
  4450K .......... .......... .......... .......... ..........  275M
  4500K .......... .......... .......... .......... ..........  338M
  4550K .......... .......... .......... .......... ..........  375M
  4600K .......... .......... .......... .......... ..........  369M
  4650K .......... .......... .......... .......... ..........  374M
  4700K .......... .......... .......... .......... ..........  301M
  4750K .......... .......... .......... .......... ..........  275M
  4800K .......... .......... .......... .......... ..........  369M
  4850K .......... .......... .......... .......... ..........  398M
  4900K .......... .......... .......... .......... ..........  360M
  4950K .......... .......... .......... .......... ..........  344M
  5000K .......... .......... .......... .......... ..........  356M
  5050K .......... .......... .......... .......... ..........  343M
  5100K .......... .......... .......... .......... ..........  299M
  5150K .......... .......... .......... .......... ..........  339M
  5200K .......... .......... .......... .......... ..........  379M
  5250K .......... .......... .......... .......... ..........  381M
  5300K .......... .......... .......... .......... ..........  339M
  5350K .......... .......... .......... .......... ..........  362M
  5400K .......... .......... .......... .......... ..........  341M
  5450K .......... .......... .......... .......... ..........  391M
  5500K .......... .......... .......... .......... ..........  279M
  5550K .......... .......... .......... .......... ..........  372M
  5600K .......... .......... .......... .......... ..........  361M
  5650K .......... .......... .......... .......... ..........  372M
  5700K .......... .......... .......... .......... ..........  365M
  5750K .......... .......... .......... .......... ..........  327M
  5800K .......... .......... .......... .......... ..........  350M
  5850K .......... .......... .......... .......... ..........  299M
  5900K .......... .......... .......... .......... ..........  357M
  5950K .......... .......... .......... .......... ..........  365M
  6000K .......... .......... .......... .......... ..........  188M
  6050K .......... .......... .......... .......... ..........  319M
  6100K .......... .......... .......... .......... ..........  305M
  6150K .......... .......... .......... .......... ..........  388M
  6200K .......... .......... .......... .......... ..........  313M
  6250K .......... .......... .......... .......... ..........  403M
  6300K .......... .......... .......... .......... ..........  347M
  6350K .......... .......... .......... .......... ..........  358M
  6400K .......... .......... .......... .......... ..........  336M
  6450K .......... .......... .......... .......... ..........  400M
  6500K .......... .......... .......... .......... ..........  304M
  6550K .......... .......... .......... .......... ..........  374M
  6600K .......... .......... .......... .......... ..........  373M
  6650K .......... .......... .......... .......... ..........  398M
  6700K .......... .......... .......... .......... .......... 84.9M
  6750K .......... .......... .......... .......... ..........  291M
  6800K .......... .......... .......... .......... ..........  380M
  6850K .......... .......... .......... .......... ..........  385M
  6900K .......... .......... .......... .......... ..........  376M
  6950K .......... .......... .......... .......... ..........  377M
  7000K .......... .......... .......... .......... ..........  242M
  7050K .......... .......... .......... .......... .......... 1.18M
  7100K .......... .......... .......... .......... ..........  400M
  7150K .......... .......... .......... .......... ..........  288M
  7200K .......... .......... .......... .......... ..........  347M
  7250K .......... .......... .......... .......... ..........  175M
  7300K .......... .......... .......... .......... ..........  365M
  7350K .......... .......... .......... .......... ..........  229M
  7400K .......... .......... .......... .......... ..........  387M
  7450K .......... .......... .......... .......... ..........  321M
  7500K .......... .......... .......... .......... ..........  288M
  7550K .......... .......... .......... .......... ..........  368M
  7600K .......... .......... .......... .......... ..........  309M
  7650K .......... .......... .......... .......... ..........  376M
  7700K .......... .......... .......... .......... ..........  370M
  7750K .......... .......... .......... .......... ..........  328M
  7800K .......... .......... .......... .......... ..........  411M
  7850K .......... .......... .......... .......... ..........  117M
  7900K .......... .......... .......... .......... ..........  175M
  7950K .......... .......... .......... .......... ..........  159M
  8000K .......... .......... .......... .......... ..........  147M
  8050K .......... ..                                           154M=0.5s

2025-05-17 13:12:52 (16.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8256413]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-thedsa9v'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-thedsa9v/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l2cxwj8h'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1tyt8j15'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9r7hh3eg'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0h0biuqj'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3o4ohl5e'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250517131341.sha.657f754 has been installed!
Library Manager: Installing ElectronicCats/MPU6050 @ 0.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: MPU6050@0.6.0 has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ml57jtgt'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219941 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171648 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38714 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing OneWire @ ~2.3.5
Library Manager: Warning! More than one package has been found by OneWire @ ~2.3.5 requirements:
Library Manager:  - paulstoffregen/OneWire@2.3.8
Library Manager:  - sensesp/OneWire@3.0.2
Library Manager:  - mathieucarbou/OneWire@2.3.9
Library Manager:  - ivankravets/OneWire@0.0.0+sha.7bd102cb73e0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.5
|-- animartrix @ 0.0.0+20250517131341.sha.657f754
|-- MPU6050 @ 0.6.0
|-- BH1750 @ 1.3.0
|-- BME280 @ 3.0.0
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- VL53L0X @ 1.3.1
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- WiFi @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib646/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
