Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  PWM_fan Internal_Temperature
Hacks to apply:

--2026-07-15 22:55:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1900K .......... .......... .......... .......... .......... 94.4M
  1950K .......... .......... .......... .......... ..........  108M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  141M
  2100K .......... .......... .......... .......... .......... 3.06M
  2150K .......... .......... .......... .......... ..........  133M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  101M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... ..........  145M
  2450K .......... .......... .......... .......... .......... 3.05M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... ..........  108M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... .......... 3.13M
  2850K .......... .......... .......... .......... ..........  123M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  112M
  3050K .......... .......... .......... .......... ..........  140M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  142M
  3250K .......... .......... .......... .......... .......... 3.20M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... ..........  121M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... .......... 3.28M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... ..........  104M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... .......... 94.9M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  147M
  4050K .......... .......... .......... .......... ..........  142M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... ..........  106M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... .......... 3.40M
  4300K .......... .......... .......... .......... ..........  140M
  4350K .......... .......... .......... .......... .......... 97.3M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  141M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  138M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... .......... 3.46M
  4850K .......... .......... .......... .......... .......... 90.8M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  110M
  5050K .......... .......... .......... .......... ..........  131M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  132M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  127M
  5350K .......... .......... .......... .......... ..........  144M
  5400K .......... .......... .......... .......... ..........  151M
  5450K .......... .......... .......... .......... ..........  137M
  5500K .......... .......... .......... .......... .......... 3.53M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  137M
  5650K .......... .......... .......... .......... .......... 98.3M
  5700K .......... .......... .......... .......... ..........  149M
  5750K .......... .......... .......... .......... ..........  139M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  145M
  5900K .......... .......... .......... .......... ..........  138M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  150M
  6050K .......... .......... .......... .......... ..........  142M
  6100K .......... .......... .......... .......... .......... 54.5M
  6150K .......... .......... .......... .......... ..........  137M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  142M
  6350K .......... .......... .......... .......... ..........  145M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... .......... 4.68M
  6550K .......... .......... .......... .......... ..........  139M
  6600K .......... .......... .......... .......... .......... 45.4M
  6650K .......... .......... .......... .......... ..........  135M
  6700K .......... .......... .......... .......... .......... 15.6M
  6750K .......... .......... .......... .......... .......... 65.1M
  6800K .......... .......... .......... .......... ..........  136M
  6850K .......... .......... .......... .......... ..........  137M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  142M
  7050K .......... .......... .......... .......... ..........  149M
  7100K .......... .......... .......... .......... ..........  146M
  7150K .......... .......... .......... .......... ..........  140M
  7200K .......... .......... .......... .......... .......... 5.10M
  7250K .......... .......... .......... .......... .......... 67.9M
  7300K .......... .......... .......... .......... ..........  128M
  7350K .......... .......... .......... .......... ..........  126M
  7400K .......... .......... .......... .......... .......... 89.7M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  153M
  7600K .......... .......... .......... .......... ..........  138M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  145M
  7750K .......... .......... .......... .......... ..........  141M
  7800K .......... .......... .......... .......... ..........  129M
  7850K .......... .......... .......... .......... ..........  126M
  7900K .......... .......... .......... .......... .......... 75.4M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  137M
  8050K .......... .......... .......... .......... ..........  150M
  8100K .......... .......... .......... .......... ..........  146M
  8150K .......... .......... .......... .......... ..........  142M
  8200K .......... .......... .......... .......... ..........  146M
  8250K .......... .......... .......... .......... ..........  150M
  8300K .......... .......... .......... .......... ..........  138M
  8350K .......... .......... .......... .......... ..........  151M
  8400K .......... .......... .......... .......... ..........  149M
  8450K .......... .......... .......... .......... ..........  137M
  8500K .......... .......... .......... .......... ..........  151M
  8550K .......... .......... .......... .......... ..........  144M
  8600K .......... .......... .......... .......... ..........  140M
  8650K .......... .......... .......... .......... ..........  154M
  8700K .......... .......... .......... .......... .......... 6.44M
  8750K .......... .......... .......... .......... ..........  115M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  113M
  8900K .......... .......... .......... .......... ..........  115M
  8950K .......... .......... .......... .......... ..........  138M
  9000K .......... .......... .......... .......... ..........  149M
  9050K .......... .......... .......... .......... ..........  148M
  9100K .......... .......... .......... .......... ..........  139M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  144M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... .......... 92.0M
  9400K .......... .......... .......... .......... ..........  114M
  9450K .......... .......... .......... .......... ..........  147M
  9500K .......... .......... .......... .......... ..........  138M
  9550K .......... .......... .......... .......... ..........  151M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... ..........  134M
  9700K .......... .......... .......... .......... .......... 97.4M
  9750K .......... .......... .......... .......... ..........  121M
  9800K .......... .......... .......... .......... .......... 67.3M
  9850K .......... .......... .......... .......... .......... 5.11M
  9900K .......... .......... .......... .......... .......... 75.5M
  9950K .......... .......... .......... .......... ..........  144M
 10000K .......... .......... .......... .......... ..........  152M
 10050K .......... .......... .......... .......... ..........  140M
 10100K .......... .......... .......... .......... ..........  148M
 10150K .......... .......... .......... .......... ..........  126M
 10200K .......... .......... .......... .......... ..........  135M
 10250K .......... .......... .......... .......... ..........  151M
 10300K .......... .......... .......... .......... ..........  146M
 10350K .......... .......... .......... .......... ..........  101M
 10400K .......... .......... .......... .......... ..........  134M
 10450K .......... .......... .......... .......... ..........  135M
 10500K .......... .......... .......... .......... ..........  139M
 10550K .......... .......... .......... .......... ..........  151M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  143M
 10700K .......... .......... .......... .......... ..........  146M
 10750K .......... .......... .......... .......... ..........  148M
 10800K .......... .......... .......... .......... ..........  131M
 10850K .......... .......... .......... .......... .......... 35.7M
 10900K .......... .......... .......... .......... .......... 2.54M
 10950K .......... .......... .......... .......... ..........  139M
 11000K .......... .......... .......... .......... .......... 8.40M
 11050K .......... .......... .......... .......... .......... 9.88M
 11100K .......... .......... .......... .......... .......... 6.70M
 11150K .......... .......... .......... .......... .......... 18.7M
 11200K .......... .......... .......... .......... .......... 4.90M
 11250K .......... .......... .......... .......... .......... 23.0M
 11300K .......... .......... .......... .......... .......... 7.83M
 11350K .......... .......... .......... .......... .......... 14.5M
 11400K .......... .......... .......... .......... .......... 12.0M
 11450K .......... .......... .......... .......... .......... 8.91M
 11500K .......... .......... .......... .......... .......... 8.55M
 11550K .......... .......... .......... .......... .......... 4.99M
 11600K .......... .......... .......... .......... .......... 21.4M
 11650K .......... .......... .......... .......... .......... 10.7M
 11700K .......... .......... .......... .......... .......... 28.0M
 11750K .......... .......... .......... .......... .......... 10.6M
 11800K .......... .......... .......... .......... .......... 15.3M
 11850K .......... .......... .......... .......... .......... 11.7M
 11900K .......... .......... .......... .......... .......... 20.5M
 11950K .......... .......... .......... .                     87.9M=0.6s

2026-07-15 22:55:37 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269329]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ivpxa4ae'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ie52fzqu'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-11jzvmk_'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zdzz8hr5'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6jo6m5z3'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 690ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 5.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 12.0 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/PWM_fan
Library Manager: PWM_fan@0.0.0+20260715225624 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20260715225624 has been installed!
RuntimeError: PWM_fan usermod requires Temperature or sht to be enabled:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 173:
    env.SConscript("$BUILD_SCRIPT")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/home/runner/.platformio/platforms/espressif32/builder/main.py", line 331:
    target_elf = env.BuildProgram()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piobuild.py", line 63:
    env.ProcessProjectDeps()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piobuild.py", line 153:
    plb = env.ConfigureProjectLibBuilder()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 162:
    result = old_ConfigureProjectLibBuilder.clone(xenv)()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/tools/piolib.py", line 1206:
    lib_builders = env.GetLibBuilders()
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Util/envs.py", line 252:
    return self.method(*nargs, **kwargs)
