Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
WLED_ENABLE_HUB75MATRIX
Hacks to apply:

--2026-05-10 11:17:58--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4800K .......... .......... .......... .......... .......... 60.1M
  4850K .......... .......... .......... .......... ..........  117M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  151M
  5100K .......... .......... .......... .......... .......... 3.66M
  5150K .......... .......... .......... .......... .......... 67.1M
  5200K .......... .......... .......... .......... .......... 92.7M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  164M
  5350K .......... .......... .......... .......... ..........  159M
  5400K .......... .......... .......... .......... ..........  152M
  5450K .......... .......... .......... .......... ..........  129M
  5500K .......... .......... .......... .......... ..........  121M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... ..........  160M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  159M
  5800K .......... .......... .......... .......... ..........  160M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  161M
  6150K .......... .......... .......... .......... .......... 4.29M
  6200K .......... .......... .......... .......... .......... 88.9M
  6250K .......... .......... .......... .......... ..........  155M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  160M
  6400K .......... .......... .......... .......... ..........  163M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... ..........  161M
  6550K .......... .......... .......... .......... ..........  136M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  163M
  6700K .......... .......... .......... .......... ..........  159M
  6750K .......... .......... .......... .......... ..........  163M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... .......... 3.41M
  6900K .......... .......... .......... .......... ..........  101M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... ..........  136M
  7050K .......... .......... .......... .......... ..........  137M
  7100K .......... .......... .......... .......... ..........  159M
  7150K .......... .......... .......... .......... ..........  164M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... ..........  166M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  139M
  7450K .......... .......... .......... .......... ..........  153M
  7500K .......... .......... .......... .......... ..........  146M
  7550K .......... .......... .......... .......... ..........  150M
  7600K .......... .......... .......... .......... ..........  155M
  7650K .......... .......... .......... .......... ..........  141M
  7700K .......... .......... .......... .......... ..........  156M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  167M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  165M
  8100K .......... .......... .......... .......... ..........  161M
  8150K .......... .......... .......... .......... ..........  155M
  8200K .......... .......... .......... .......... ..........  159M
  8250K .......... .......... .......... .......... ..........  164M
  8300K .......... .......... .......... .......... .......... 5.60M
  8350K .......... .......... .......... .......... ..........  129M
  8400K .......... .......... .......... .......... ..........  112M
  8450K .......... .......... .......... .......... ..........  130M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... ..........  159M
  8650K .......... .......... .......... .......... ..........  154M
  8700K .......... .......... .......... .......... ..........  160M
  8750K .......... .......... .......... .......... ..........  161M
  8800K .......... .......... .......... .......... .......... 71.4M
  8850K .......... .......... .......... .......... ..........  142M
  8900K .......... .......... .......... .......... ..........  156M
  8950K .......... .......... .......... .......... ..........  148M
  9000K .......... .......... .......... .......... ..........  158M
  9050K .......... .......... .......... .......... ..........  160M
  9100K .......... .......... .......... .......... ..........  152M
  9150K .......... .......... .......... .......... ..........  158M
  9200K .......... .......... .......... .......... .......... 4.09M
  9250K .......... .......... .......... .......... ..........  117M
  9300K .......... .......... .......... .......... ..........  136M
  9350K .......... .......... .......... .......... ..........  158M
  9400K .......... .......... .......... .......... ..........  161M
  9450K .......... .......... .......... .......... ..........  138M
  9500K .......... .......... .......... .......... ..........  158M
  9550K .......... .......... .......... .......... ..........  161M
  9600K .......... .......... .......... .......... ..........  143M
  9650K .......... .......... .......... .......... ..........  133M
  9700K .......... .......... .......... .......... .......... 4.18M
  9750K .......... .......... .......... .......... .......... 54.3M
  9800K .......... .......... .......... .......... ..........  147M
  9850K .......... .......... .......... .......... ..........  147M
  9900K .......... .......... .......... .......... ..........  138M
  9950K .......... .......... .......... .......... ..........  140M
 10000K .......... .......... .......... .......... ..........  151M
 10050K .......... .......... .......... .......... ..........  136M
 10100K .......... .......... .......... .......... ..........  151M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  140M
 10250K .......... .......... .......... .......... ..........  160M
 10300K .......... .......... .......... .......... ..........  161M
 10350K .......... .......... .......... .......... ..........  142M
 10400K .......... .......... .......... .......... ..........  162M
 10450K .......... .......... .......... .......... ..........  162M
 10500K .......... .......... .......... .......... ..........  151M
 10550K .......... .......... .......... .......... ..........  146M
 10600K .......... .......... .......... .......... ..........  161M
 10650K .......... .......... .......... .......... ..........  154M
 10700K .......... .......... .......... .......... ..........  159M
 10750K .......... .......... .......... .......... .......... 98.8M
 10800K .......... .......... .......... .......... .......... 9.39M
 10850K .......... .......... .......... .......... .......... 8.72M
 10900K .......... .......... .......... .......... .......... 2.57M
 10950K .......... .......... .......... .......... .......... 79.5M
 11000K .......... .......... .......... .......... .......... 8.78M
 11050K .......... .......... .......... .......... .......... 7.51M
 11100K .......... .......... .......... .......... .......... 10.8M
 11150K .......... .......... .......... .......... .......... 11.7M
 11200K .......... .......... .......... .......... .......... 5.75M
 11250K .......... .......... .......... .......... .......... 24.2M
 11300K .......... .......... .......... .......... .......... 12.1M
 11350K .......... .......... .......... .......... .......... 8.44M
 11400K .......... .......... .......... .......... .......... 8.08M
 11450K .......... .......... .......... .......... .......... 6.88M
 11500K .......... .......... .......... .......... .......... 32.6M
 11550K .......... .......... .......... .......... .......... 3.52M
 11600K .......... .......... .......... .......... .......... 94.3M
 11650K .......... .......... .......... .......... .......... 13.5M
 11700K .......... .......... .......... .......... ..........  135M
 11750K .......... .......... .......... .......... .......... 47.0M
 11800K .......... .......... .......... .......... .......... 7.98M
 11850K .......... .......... .......... .......... .......... 12.5M
 11900K .......... .......... .......... .......... .......... 75.1M
 11950K .......... ......                                      83.2M=0.6s

2026-05-10 11:17:59 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
Exception ignored in atexit callback: <function _finalize at 0x7fc31df5d990>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
Exception ignored in atexit callback: <function _finalize at 0x7f6c42c365f0>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-4374f01/platformio.ini'
	[line 812]: 'WLED_ENABLE_HUB75MATRIX\n''
