Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  8450K .......... .......... .......... .......... ..........  154M
  8500K .......... .......... .......... .......... ..........  165M
  8550K .......... .......... .......... .......... ..........  163M
  8600K .......... .......... .......... .......... .......... 13.3M
  8650K .......... .......... .......... .......... .......... 3.48M
  8700K .......... .......... .......... .......... .......... 97.0M
  8750K .......... .......... .......... .......... ..........  125M
  8800K .......... .......... .......... .......... ..........  131M
  8850K .......... .......... .......... .......... ..........  166M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... .......... 9.59M
  9000K .......... .......... .......... .......... ..........  108M
  9050K .......... .......... .......... .......... .......... 85.1M
  9100K .......... .......... .......... .......... ..........  123M
  9150K .......... .......... .......... .......... ..........  114M
  9200K .......... .......... .......... .......... .......... 4.85M
  9250K .......... .......... .......... .......... .......... 94.2M
  9300K .......... .......... .......... .......... ..........  110M
  9350K .......... .......... .......... .......... ..........  104M
  9400K .......... .......... .......... .......... ..........  113M
  9450K .......... .......... .......... .......... ..........  110M
  9500K .......... .......... .......... .......... ..........  137M
  9550K .......... .......... .......... .......... .......... 32.7M
  9600K .......... .......... .......... .......... .......... 39.6M
  9650K .......... .......... .......... .......... .......... 1.11M
  9700K .......... .......... .......... .......... ..........  120M
  9750K .......... .......... .......... .......... ..........  108M
  9800K .......... .......... .......... .......... .......... 99.5M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... ..........  118M
  9950K .......... .......... .......... .......... ..........  118M
 10000K .......... .......... .......... .......... ..........  113M
 10050K .......... .......... .......... .......... ..........  160M
 10100K .......... .......... .......... .......... ..........  152M
 10150K .......... .......... .......... .......... ..........  161M
 10200K .......... .......... .......... .......... ..........  147M
 10250K .......... .......... .......... .......... ..........  155M
 10300K .......... .......... .......... .......... ..........  158M
 10350K .......... .......... .......... .......... ..........  156M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  167M
 10500K .......... .......... .......... .......... ..........  160M
 10550K .......... .......... .......... .......... ..........  155M
 10600K .......... .......... .......... .......... ..........  162M
 10650K .......... .......... .......... .......... ..........  163M
 10700K .......... .......... .......... .......... .......... 9.98M
 10750K .......... .......... .......... .......... .......... 10.6M
 10800K .......... .......... .......... .......... .......... 1.49M
 10850K .......... .......... .......... .......... .......... 88.1M
 10900K .......... .......... .......... .......... ..........  120M
 10950K .......... .......... .......... .......... .......... 16.7M
 11000K .......... .......... .......... .......... .......... 1.38M
 11050K .......... .......... .......... .......... .......... 97.6M
 11100K .......... .......... .......... .......... .......... 90.3M
 11150K .......... .......... .......... .......... ..........  125M
 11200K .......... .......... .......... .......... ..........  133M
 11250K .......... .......... .......... .......... ..........  135M
 11300K .......... .......... .......... .......... .......... 1.59M
 11350K .......... .......... .......... .......... ..........  115M
 11400K .......... .......... .......... .......... .......... 86.1M
 11450K .......... .......... .......... .......... ..........  131M
 11500K .......... .......... .......... .......... ..........  140M
 11550K .......... .......... .......... .......... ..........  125M
 11600K .......... .......... ...                               115M=0.6s

2025-12-23 12:18:47 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902013]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
/home/runner/work/_temp/cdea4ef3-87e3-452e-a1e8-f2efb15ba63d.sh: line 23: 1: command not found
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2025.8.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.0/esp_install-v5.3.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.3.250808/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.0+sha.9c2d265c has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/xtensa-esp-elf-13.2.0_20250707.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-xtensa-esp-elf@13.2.0+20250707 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.6
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.6 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ue57lecz'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a1xtjaun'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing fastled/FastLED @ 3.10.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.10.1 has been installed!
Library Manager: Installing git+https://github.com/netmindz/NeoPixelBus.git#2f05279a4a9f56875fb85482e6ec4e17078accc3
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7oi3z8_b'...
HEAD is now at 2f05279 Add logging functionality to NeoEsp32RmtXMethod
Library Manager: NeoPixelBus@2.9.0+sha.2f05279 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-104jal1p'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dwk66f17'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-xtensa-esp-elf
Tool Manager: toolchain-xtensa-esp-elf@13.2.0+20250707 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 658ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6909 to 1712 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36207 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43884 to 9398 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194586 to 47575 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5430 to 2057 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 210120 characters into wled00/html_settings.h
Creating pioarduino Python virtual environment: /home/runner/.platformio/penv
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2025.8.30) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 32MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.0+sha.9c2d265c 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp-elf @ 13.2.0+20250707
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.6
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 4.1.0+sha.ed12a29
|-- FastLED @ 3.10.1
|-- NeoPixelBus @ 2.9.0+sha.2f05279
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESPmDNS @ 3.3.0
|-- Wire @ 3.3.0
|-- Update @ 3.3.0
|-- ArduinoOTA @ 3.3.0
|-- EEPROM @ 3.3.0
|-- DNSServer @ 3.3.0
|-- Ethernet @ 3.3.0
|-- LittleFS @ 3.3.0
|-- SPI @ 3.3.0
|-- WiFi @ 3.3.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 3.3.0
|-- WebServer @ 3.3.0
Building in release mode
Compiling .pio/build/custom_build/lib487/Network/NetworkClient.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkManager.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkServer.cpp.o
Compiling .pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o
Compiling .pio/build/custom_build/libb04/AsyncTCP@3.4.6/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib12b/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/io.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/parameter.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/service.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/device_control.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/discovery.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/dmx_setup.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/product_info.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/utils.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/driver.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/device_control.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/discovery.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/dmx_setup.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/power_lamp.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/product_info.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/queue_status.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/rdm_info.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/sensor_parameter.c.o
Compiling .pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/cled_controller.cpp.o
