Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform  = espressif32
framework = arduino
board     = arduino_nano_esp32
Hacks to apply:

--2025-12-14 16:41:27--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3100K .......... .......... .......... .......... ..........  379M
  3150K .......... .......... .......... .......... ..........  393M
  3200K .......... .......... .......... .......... ..........  361M
  3250K .......... .......... .......... .......... .......... 9.61M
  3300K .......... .......... .......... .......... .......... 13.9M
  3350K .......... .......... .......... .......... .......... 26.4M
  3400K .......... .......... .......... .......... ..........  153M
  3450K .......... .......... .......... .......... ..........  149M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... .......... 37.2M
  3600K .......... .......... .......... .......... .......... 96.4M
  3650K .......... .......... .......... .......... ..........  105M
  3700K .......... .......... .......... .......... .......... 10.8M
  3750K .......... .......... .......... .......... ..........  136M
  3800K .......... .......... .......... .......... .......... 7.43M
  3850K .......... .......... .......... .......... .......... 18.9M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... .......... 11.1M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... .......... 34.2M
  4200K .......... .......... .......... .......... .......... 49.1M
  4250K .......... .......... .......... .......... .......... 15.2M
  4300K .......... .......... .......... .......... .......... 6.86M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  116M
  4550K .......... .......... .......... .......... .......... 85.2M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  167M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  164M
  5150K .......... .......... .......... .......... .......... 2.08M
  5200K .......... .......... .......... .......... ..........  135M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  146M
  5350K .......... .......... .......... .......... ..........  139M
  5400K .......... .......... .......... .......... ..........  134M
  5450K .......... .......... .......... .......... ..........  132M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  143M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  166M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  165M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  161M
  6000K .......... .......... .......... .......... .......... 1.46M
  6050K .......... .......... .......... .......... .......... 8.57M
  6100K .......... .......... .......... .......... .......... 84.2M
  6150K .......... .......... .......... .......... ..........  118M
  6200K .......... .......... .......... .......... ..........  148M
  6250K .......... .......... .......... .......... ..........  135M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  136M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  146M
  6550K .......... .......... .......... .......... ..........  141M
  6600K .......... .......... .......... .......... ..........  160M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  136M
  6750K .......... .......... .......... .......... ..........  158M
  6800K .......... .......... .......... .......... ..........  146M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  138M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  140M
  7050K .......... .......... .......... .......... ..........  168M
  7100K .......... .......... .......... .......... .......... 3.05M
  7150K .......... .......... .......... .......... .......... 40.5M
  7200K .......... .......... .......... .......... ..........  105M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  140M
  7500K .......... .......... .......... .......... ..........  135M
  7550K .......... .......... .......... .......... ..........  136M
  7600K .......... .......... .......... .......... ..........  152M
  7650K .......... .......... .......... .......... ..........  136M
  7700K .......... .......... .......... .......... ..........  153M
  7750K .......... .......... .......... .......... ..........  163M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  165M
  7900K .......... .......... .......... .......... ..........  162M
  7950K .......... .......... .......... .......... ..........  157M
  8000K .......... .......... .......... .......... .......... 3.64M
  8050K .......... .......... .......... .......... ..........  103M
  8100K .......... .......... .......... .......... ..........  124M
  8150K .......... .......... .......... .......... ..........  138M
  8200K .......... .......... .......... .......... ..........  135M
  8250K .......... .......... .......... .......... ..........  134M
  8300K .......... .......... .......... .......... ..........  152M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  148M
  8500K .......... .......... .......... .......... ..........  154M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 30.0M
  8650K .......... .......... .......... .......... .......... 4.50M
  8700K .......... .......... .......... .......... .......... 70.2M
  8750K .......... .......... .......... .......... ..........  145M
  8800K .......... .......... .......... .......... ..........  134M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  158M
  8950K .......... .......... .......... .......... .......... 7.88M
  9000K .......... .......... .......... .......... .......... 47.5M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  152M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... .......... 5.69M
  9250K .......... .......... .......... .......... .......... 62.2M
  9300K .......... .......... .......... .......... ..........  128M
  9350K .......... .......... .......... .......... ..........  131M
  9400K .......... .......... .......... .......... ..........  144M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  144M
  9550K .......... .......... .......... .......... .......... 9.67M
  9600K .......... .......... .......... .......... ..........  147M
  9650K .......... .......... .......... .......... .......... 1.27M
  9700K .......... .......... .......... .......... .......... 76.9M
  9750K .......... .......... .......... .......... .......... 39.2M
  9800K .......... .......... .......... .......... ..........  133M
  9850K .......... .......... .......... .......... ..........  157M
  9900K .......... .......... .......... .......... ..........  153M
  9950K .......... .......... .......... .......... ..........  142M
 10000K .......... .......... .......... .......... ..........  151M
 10050K .......... .......... .......... .......... ..........  143M
 10100K .......... .......... .......... .......... ..........  157M
 10150K .......... .......... .......... .......... ..........  153M
 10200K .......... .......... .......... .......... ..........  165M
 10250K .......... .......... .......... .......... ..........  145M
 10300K .......... .......... .......... .......... ..........  160M
 10350K .......... .......... .......... .......... ..........  147M
 10400K .......... .......... .......... .......... ..........  145M
 10450K .......... .......... .......... .......... ..........  165M
 10500K .......... .......... .......... .......... ..........  159M
 10550K .......... .......... .......... .......... ..........  154M
 10600K .......... .......... .......... .......... ..........  157M
 10650K .......... .......... .......... .......... ..........  152M
 10700K .......... .......... .......... .......... .......... 23.8M
 10750K .......... .......... .......... .......... .......... 11.4M
 10800K .......... .......... .......... .......... .......... 2.01M
 10850K .......... .......... .......... .......... ..........  120M
 10900K .......... .......... .......... .......... ..........  114M
 10950K .......... .......... .......... .......... .......... 12.2M
 11000K .......... .......... .......... .......... .......... 9.29M
 11050K .......... .......... .......... .......... .......... 7.93M
 11100K .......... .......... .......... .......... .......... 8.14M
 11150K .......... .......... .......... .......... .......... 13.9M
 11200K .......... .......... .......... .......... .......... 10.3M
 11250K .......... .......... .......... .......... .......... 11.6M
 11300K .......... .......... .......... .......... .......... 8.02M
 11350K .......... .......... .......... .......... .......... 9.77M
 11400K .......... .......... .......... .......... .......... 3.68M
 11450K .......... .......... .......... .......... ..........  110M
 11500K .......... .......... .......... .......... .......... 8.54M
 11550K .......... .......... .......... .......... .......... 19.1M
 11600K .......... .......... .......... .......... ..........  154M
 11650K .                                                      2.12T=0.5s

2025-12-14 16:41:28 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930768]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32; framework: arduino; board: arduino_nano_esp32)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.12.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20017.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20017.241212+sha.dcc1105b has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~2.40900.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 125.4 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-dfuutil-arduino @ ~1.11.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20%
Tool Manager: tool-dfuutil-arduino@1.11.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z5q_hkmy'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-05aowm5h'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.9 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-di1qhidt'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 681ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/arduino_nano_esp32.html
PLATFORM: Espressif 32 (6.12.0) > Arduino Nano ESP32
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, dfu, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- AsyncTCP @ 3.4.9
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/FrameworkArduinoVariant/dfu_callbacks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduinoVariant/double_tap.c.o
Compiling .pio/build/custom_build/FrameworkArduinoVariant/io_pin_remap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduinoVariant/variant.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from wled00/colors.h:9,
                 from wled00/bus_manager.cpp:25:
.pio/libdeps/custom_build/FastLED/src/fastspi.h:157:23: note: #pragma message: No hardware SPI pins defined.  All SPI access will default to bitbanged output
 #      pragma message "No hardware SPI pins defined.  All SPI access will default to bitbanged output"
                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
