Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.extended_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=10 -D WLED_AP_SSID_UNIQUE -D DATA_PINS=2 -D BTNPIN=0 -D WLED_MAX_BUSSES=2 -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=1 -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=2 -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-02-23 20:18:14--  https://github.com/wled-dev/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip [following]
--2025-02-23 20:18:14--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  137M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  159M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... .......... 4.33M
  2250K .......... .......... .......... .......... ..........  121M
  2300K .......... .......... .......... .......... ..........  124M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  153M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... ..........  156M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... .......... 9.68M
  3400K .......... .......... .......... .......... ..........  127M
  3450K .......... .......... .......... .......... .......... 42.9M
  3500K .......... .......... .......... .......... .......... 24.6M
  3550K .......... .......... .......... .......... .......... 47.7M
  3600K .......... .......... .......... .......... .......... 7.26M
  3650K .......... .......... .......... .......... ..........  132M
  3700K .......... .......... .......... .......... ..........  149M
  3750K .......... .......... .......... .......... .......... 6.26M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  128M
  3950K .......... .......... .......... .......... .......... 10.8M
  4000K .......... .......... .......... .......... .......... 85.8M
  4050K .......... .......... .......... .......... ..........  132M
  4100K .......... .......... .......... .......... .......... 39.7M
  4150K .......... .......... .......... .......... .......... 18.4M
  4200K .......... .......... .......... .......... .......... 5.76M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... ..........  139M
  4350K .......... .......... .......... .......... .......... 2.10M
  4400K .......... .......... .......... .......... .......... 91.0M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  141M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  122M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... ..........  145M
  4800K .......... .......... .......... .......... ..........  136M
  4850K .......... .......... .......... .......... ..........  160M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... .......... 2.10M
  5100K .......... .......... .......... .......... ..........  101M
  5150K .......... .......... .......... .......... ..........  101M
  5200K .......... .......... .......... .......... ..........  146M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  130M
  5350K .......... .......... .......... .......... ..........  159M
  5400K .......... .......... .......... .......... ..........  131M
  5450K .......... .......... .......... .......... ..........  143M
  5500K .......... .......... .......... .......... ..........  134M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... .......... 1.60M
  5950K .......... .......... .......... .......... .......... 99.5M
  6000K .......... .......... .......... .......... ..........  109M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  144M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  148M
  6400K .......... .......... .......... .......... ..........  137M
  6450K .......... .......... .......... .......... ..........  140M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... ..........  160M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  156M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  146M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... .......... 2.33M
  7100K .......... .......... .......... .......... ..........  106M
  7150K .......... .......... .......... .......... ..........  139M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  151M
  7400K .......... .......... .......... .......... ..........  130M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  149M
  7550K .......... .......... .......... .......... ..........  135M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  151M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  149M
  7900K .......... .......... .......... .......... .......... 3.53M
  7950K .......... .......... .......... .......... ..........  123M
  8000K .......... .......... .......... .......... ..........  128M
  8050K .......... .......... .......... .......... ..........  142M
  8100K .......... .......... .......... .......... ..........  101M
  8150K .......... .......... .......... .......... ..........  103M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  138M
  8350K .......... .......... .......... .......... ..........  144M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  146M
  8500K .......... .......... .......... .......... ..........  159M
  8550K .......... .......... .......... .......... .......... 4.11M
  8600K .......... .......... .......... .......... .......... 8.08M
  8650K .......... .......... .......... .......... ..........  110M
  8700K .......... .......... .......... .......... ..........  121M
  8750K .......... .......... .......... .......... ..........  142M
  8800K .......... .......... .......... .......... ..........  159M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... .......... 2.91M
  8950K .......... .......... .......... .......... ..........  118M
  9000K .......... .......... .......... .......... ..........  147M
  9050K .......... .......... .......... .......... ..........  147M
  9100K .......... .......... .......... .......... ..........  143M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  149M
  9250K .......... .......... .......... .......... ..........  140M
  9300K .......... .......... .......... .......... ..........  156M
  9350K .......... .......... .......... .......... ..........  142M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... ..........  157M
  9550K .......... .......... .......... .......... ..........  147M
  9600K .......... .......... .......... .......... .......... 5.23M
  9650K .......... .......... .......... .......... .......... 79.0M
  9700K .......... .......... .......... .......... .......... 3.11M
  9750K .......... .......... .......... .......... ..........  114M
  9800K .......... .......... .......... .......... .......... 11.5M
  9850K .......... .......... .......... .......... .......... 9.13M
  9900K .......... .......... .......... .......... .......... 12.4M
  9950K .......... .......... .......... .......... .......... 8.22M
 10000K .......... .......... .......... .......... .......... 11.3M
 10050K .......... .......... .......... .......... .......... 11.2M
 10100K .......... .......... .......... .......... .......... 5.18M
 10150K .......... .......... .......... .......... .......... 51.2M
 10200K .......... .......... .......... .......... .......... 6.57M
 10250K .......... .......... .......... .......... .......... 7.09M
 10300K .......... .......... .......... .......... .......... 10.4M
 10350K .......... .......... .......... .......... .......... 10.7M
 10400K .......... .......... .......... .......... ..          123M=0.5s

2025-02-23 20:18:15 (21.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10693582]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mp289ije'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mp289ije/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-guxjf271'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9aa9_658'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mjf14oq0'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uzwzgqk6'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1952 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200458 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib152/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib152/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:184:0,
                 from wled00/FX.cpp:13:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^
In file included from wled00/wled.h:184:0,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^
In file included from wled00/wled.h:184:0,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^
In file included from wled00/wled.h:184:0,
                 from wled00/alexa.cpp:1:
wled00/const.h:96:8: error: #error You must also define WLED_MAX_ANALOG_CHANNELS.
       #error You must also define WLED_MAX_ANALOG_CHANNELS.
        ^
wled00/const.h:99:8: error: #error You must also define WLED_MAX_DIGITAL_CHANNELS.
       #error You must also define WLED_MAX_DIGITAL_CHANNELS.
        ^
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 56.47 seconds =========================

