Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-11-21 07:15:48--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4950K .......... .......... .......... .......... ..........  134M
  5000K .......... .......... .......... .......... ..........  137M
  5050K .......... .......... .......... .......... ..........  150M
  5100K .......... .......... .......... .......... ..........  162M
  5150K .......... .......... .......... .......... .......... 4.48M
  5200K .......... .......... .......... .......... .......... 66.4M
  5250K .......... .......... .......... .......... .......... 93.2M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  142M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  138M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  162M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  153M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... .......... 2.21M
  6000K .......... .......... .......... .......... .......... 4.35M
  6050K .......... .......... .......... .......... ..........  115M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... ..........  159M
  6200K .......... .......... .......... .......... ..........  141M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  135M
  6400K .......... .......... .......... .......... ..........  148M
  6450K .......... .......... .......... .......... ..........  139M
  6500K .......... .......... .......... .......... ..........  135M
  6550K .......... .......... .......... .......... ..........  165M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  156M
  6700K .......... .......... .......... .......... ..........  165M
  6750K .......... .......... .......... .......... ..........  160M
  6800K .......... .......... .......... .......... ..........  163M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... .......... 2.03M
  7150K .......... .......... .......... .......... ..........  121M
  7200K .......... .......... .......... .......... ..........  125M
  7250K .......... .......... .......... .......... ..........  152M
  7300K .......... .......... .......... .......... ..........  154M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  149M
  7450K .......... .......... .......... .......... ..........  155M
  7500K .......... .......... .......... .......... ..........  140M
  7550K .......... .......... .......... .......... ..........  156M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  148M
  7700K .......... .......... .......... .......... ..........  159M
  7750K .......... .......... .......... .......... ..........  168M
  7800K .......... .......... .......... .......... ..........  152M
  7850K .......... .......... .......... .......... ..........  167M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  157M
  8000K .......... .......... .......... .......... .......... 2.96M
  8050K .......... .......... .......... .......... ..........  157M
  8100K .......... .......... .......... .......... .......... 96.4M
  8150K .......... .......... .......... .......... ..........  144M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... ..........  150M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  138M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  151M
  8500K .......... .......... .......... .......... ..........  144M
  8550K .......... .......... .......... .......... ..........  166M
  8600K .......... .......... .......... .......... .......... 21.1M
  8650K .......... .......... .......... .......... .......... 3.71M
  8700K .......... .......... .......... .......... ..........  115M
  8750K .......... .......... .......... .......... ..........  125M
  8800K .......... .......... .......... .......... ..........  109M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  168M
  8950K .......... .......... .......... .......... .......... 7.30M
  9000K .......... .......... .......... .......... ..........  119M
  9050K .......... .......... .......... .......... ..........  119M
  9100K .......... .......... .......... .......... ..........  158M
  9150K .......... .......... .......... .......... ..........  168M
  9200K .......... .......... .......... .......... .......... 4.09M
  9250K .......... .......... .......... .......... .......... 81.8M
  9300K .......... .......... .......... .......... ..........  142M
  9350K .......... .......... .......... .......... ..........  133M
  9400K .......... .......... .......... .......... ..........  141M
  9450K .......... .......... .......... .......... ..........  157M
  9500K .......... .......... .......... .......... ..........  141M
  9550K .......... .......... .......... .......... .......... 29.7M
  9600K .......... .......... .......... .......... .......... 52.9M
  9650K .......... .......... .......... .......... .......... 1.14M
  9700K .......... .......... .......... .......... ..........  146M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... ..........  146M
  9850K .......... .......... .......... .......... ..........  150M
  9900K .......... .......... .......... .......... ..........  138M
  9950K .......... .......... .......... .......... ..........  149M
 10000K .......... .......... .......... .......... ..........  141M
 10050K .......... .......... .......... .......... ..........  138M
 10100K .......... .......... .......... .......... ..........  141M
 10150K .......... .......... .......... .......... ..........  158M
 10200K .......... .......... .......... .......... ..........  153M
 10250K .......... .......... .......... .......... ..........  162M
 10300K .......... .......... .......... .......... ..........  164M
 10350K .......... .......... .......... .......... ..........  153M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  159M
 10500K .......... .......... .......... .......... ..........  165M
 10550K .......... .......... .......... .......... ..........  155M
 10600K .......... .......... .......... .......... ..........  162M
 10650K .......... .......... .......... .......... .......... 98.9M
 10700K .......... .......... .......... .......... .......... 13.3M
 10750K .......... .......... .......... .......... .......... 6.27M
 10800K .......... .......... .......... .......... .......... 2.48M
 10850K .......... .......... .......... .......... .......... 83.5M
 10900K .......... .......... .......... .......... .......... 7.99M
 10950K .......... .......... .......... .......... .......... 10.8M
 11000K .......... .......... .......... .......... .......... 6.62M
 11050K .......... .......... .......... .......... .......... 10.9M
 11100K .......... .......... .......... .......... .......... 7.24M
 11150K .......... .......... .......... .......... .......... 11.0M
 11200K .......... .......... .......... .......... .......... 8.08M
 11250K .......... .......... .......... .......... .......... 9.13M
 11300K .......... .......... .......... .......... .......... 9.14M
 11350K .......... .......... .......... .......... .......... 6.30M
 11400K .......... .......... .......... .......... .......... 8.29M
 11450K .......... .......... .......... .......... .......... 6.96M
 11500K .......... .......... .......... .......... .......... 10.9M
 11550K .......... .......... .......... .......... ........   2.33M=0.6s

2025-11-21 07:15:49 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11876561]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2025.8.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.0/esp_install-v5.3.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.3.250808/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.0+sha.9c2d265c has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-13.2.0_20250707.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/softhack007/AsyncTCP.git#ESP32-C6
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-esuo4uo0'...
Library Manager: AsyncTCP@1.2.0+sha.b712ffb has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wesc30ad'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/ESPAsyncWebServer.git#ESP32-C6
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g2b01bs6'...
Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.674b358 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gdk8w_6j'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Error in package configuration: Error: [('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/cc1plus', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/cc1plus', "[Errno 28] No space left on device: '/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/cc1plus' -> '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/cc1plus'"), ('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/cc1', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/cc1', "[Errno 28] No space left on device: '/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/cc1' -> '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/cc1'"), ('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/install-tools', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/install-tools', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/install-tools'"), ('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/lto1', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/lto1', "[Errno 28] No space left on device: '/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/lto1' -> '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/lto1'"), ('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/liblto_plugin.so', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/liblto_plugin.so', "[Errno 28] No space left on device: '/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/liblto_plugin.so' -> '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/liblto_plugin.so'"), ('/home/runner/.platformio/tools/toolchain-riscv32-esp/libexec/gcc/riscv32-esp-elf/13.2.0/plugin', '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/plugin', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-phe7ou5c/libexec/gcc/riscv32-esp-elf/13.2.0/plugin'")]
Verbose mode can be enabled via `-v, --verbose` option
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 704ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
Error: Python 3.10 or higher is required. Current version: 3.9.25
Please update your Python installation.
========================= [FAILED] Took 57.87 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:57.870
==================== 1 failed, 0 succeeded in 00:00:57.870 ====================
Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-13.2.0_20250707.zip
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@13.2.0+20250707 has been installed!
Library Manager: Installing SPI
Library Manager: Installing SPI
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
