Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_ADS1115 -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_M.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  adafruit/Adafruit BusIO @ 1.13.2
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
Hacks to apply:

--2025-04-14 00:46:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  157M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... .......... 1.57M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... ..........  126M
  3650K .......... .......... .......... .......... .......... 77.1M
  3700K .......... .......... .......... .......... .......... 46.9M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... ..........  132M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  131M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  126M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  148M
  4250K .......... .......... .......... .......... ..........  119M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... ..........  133M
  4450K .......... .......... .......... .......... ..........  137M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  156M
  4600K .......... .......... .......... .......... .......... 2.10M
  4650K .......... .......... .......... .......... ..........  137M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... .......... 69.9M
  4800K .......... .......... .......... .......... .......... 20.9M
  4850K .......... .......... .......... .......... ..........  157M
  4900K .......... .......... .......... .......... ..........  132M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  120M
  5050K .......... .......... .......... .......... ..........  148M
  5100K .......... .......... .......... .......... ..........  137M
  5150K .......... .......... .......... .......... ..........  156M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  137M
  5300K .......... .......... .......... .......... ..........  154M
  5350K .......... .......... .......... .......... ..........  150M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... .......... 3.37M
  5500K .......... .......... .......... .......... ..........  134M
  5550K .......... .......... .......... .......... .......... 79.3M
  5600K .......... .......... .......... .......... ..........  127M
  5650K .......... .......... .......... .......... .......... 81.5M
  5700K .......... .......... .......... .......... ..........  137M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  122M
  5900K .......... .......... .......... .......... .......... 82.1M
  5950K .......... .......... .......... .......... ..........  131M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  158M
  6100K .......... .......... .......... .......... .......... 6.68M
  6150K .......... .......... .......... .......... .......... 4.04M
  6200K .......... .......... .......... .......... .......... 87.7M
  6250K .......... .......... .......... .......... ..........  122M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... .......... 7.26M
  6500K .......... .......... .......... .......... .......... 55.1M
  6550K .......... .......... .......... .......... ..........  134M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... .......... 4.72M
  6750K .......... .......... .......... .......... ..........  115M
  6800K .......... .......... .......... .......... ..........  127M
  6850K .......... .......... .......... .......... ..........  131M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  139M
  7050K .......... .......... .......... .......... .......... 12.4M
  7100K .......... .......... .......... .......... .......... 6.32M
  7150K .......... .......... .......... .......... .......... 7.91M
  7200K .......... .......... .......... .......... .......... 3.07M
  7250K .......... .......... .......... .......... ..........  106M
  7300K .......... .......... .......... .......... .......... 6.97M
  7350K .......... .......... .......... .......... .......... 9.05M
  7400K .......... .......... .......... .......... .......... 13.1M
  7450K .......... .......... .......... .......... .......... 6.23M
  7500K .......... .......... .......... .......... .......... 10.7M
  7550K .......... .......... .......... .......... .......... 11.9M
  7600K .......... .......... .......... .......... .......... 7.38M
  7650K .......... .......... .......... .......... .......... 12.4M
  7700K .......... .......... .......... .......... .......... 8.15M
  7750K .......... .......... .......... .......... .......... 6.39M
  7800K .......... .......... .......... .......... .......... 5.43M
  7850K .......... .......... .......... .......... .......... 6.45M
  7900K .......... .......... .......... .......... .......... 21.2M
  7950K .......... .......... .......... .                     54.3M=0.4s

2025-04-14 00:46:07 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173323]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bmzw7_97'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bmzw7_97/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-57mnhalc'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lsfl45p1'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f7k8uvrr'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tf1gx4p9'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-at3ch0sv'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250414004652.sha.657f754 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fxwt4w21'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing adafruit/Adafruit BusIO @ 1.13.2
UnknownPackageError: Could not find the package with 'adafruit/Adafruit BusIO @ 1.13.2' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Library Manager: Installing adafruit/Adafruit BusIO @ 1.13.2
UnknownPackageError: Could not find the package with 'adafruit/Adafruit BusIO @ 1.13.2' requirements for your system 'linux_x86_64'
