Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
--2024-12-01 17:20:31--  https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3300K .......... .......... .......... .......... ..........  196M
  3350K .......... .......... .......... .......... ..........  179M
  3400K .......... .......... .......... .......... ..........  210M
  3450K .......... .......... .......... .......... ..........  171M
  3500K .......... .......... .......... .......... .......... 1.04M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... ..........  199M
  3650K .......... .......... .......... .......... ..........  194M
  3700K .......... .......... .......... .......... ..........  170M
  3750K .......... .......... .......... .......... ..........  202M
  3800K .......... .......... .......... .......... ..........  201M
  3850K .......... .......... .......... .......... ..........  142M
  3900K .......... .......... .......... .......... ..........  195M
  3950K .......... .......... .......... .......... ..........  196M
  4000K .......... .......... .......... .......... ..........  175M
  4050K .......... .......... .......... .......... ..........  190M
  4100K .......... .......... .......... .......... ..........  204M
  4150K .......... .......... .......... .......... ..........  185M
  4200K .......... .......... .......... .......... ..........  177M
  4250K .......... .......... .......... .......... ..........  196M
  4300K .......... .......... .......... .......... ..........  161M
  4350K .......... .......... .......... .......... ..........  196M
  4400K .......... .......... .......... .......... ..........  202M
  4450K .......... .......... .......... .......... ..........  177M
  4500K .......... .......... .......... .......... ..........  202M
  4550K .......... .......... .......... .......... ..........  203M
  4600K .......... .......... .......... .......... ..........  196M
  4650K .......... .......... .......... .......... ..........  171M
  4700K .......... .......... .......... .......... ..........  200M
  4750K .......... .......... .......... .......... ..........  201M
  4800K .......... .......... .......... .......... ..........  207M
  4850K .......... .......... .......... .......... ..........  175M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  200M
  5000K .......... .......... .......... .......... ..........  201M
  5050K .......... .......... .......... .......... ..........  153M
  5100K .......... .......... .......... .......... ..........  212M
  5150K .......... .......... .......... .......... ..........  164M
  5200K .......... .......... .......... .......... ..........  204M
  5250K .......... .......... .......... .......... ..........  196M
  5300K .......... .......... .......... .......... ..........  197M
  5350K .......... .......... .......... .......... ..........  181M
  5400K .......... .......... .......... .......... ..........  196M
  5450K .......... .......... .......... .......... ..........  192M
  5500K .......... .......... .......... .......... ..........  191M
  5550K .......... .......... .......... .......... ..........  173M
  5600K .......... .......... .......... .......... ..........  187M
  5650K .......... .......... .......... .......... ..........  200M
  5700K .......... .......... .......... .......... ..........  199M
  5750K .......... .......... .......... .......... ..........  183M
  5800K .......... .......... .......... .......... ..........  179M
  5850K .......... .......... .......... .......... ..........  178M
  5900K .......... .......... .......... .......... ..........  200M
  5950K .......... .......... .......... .......... ..........  171M
  6000K .......... .......... .......... .......... ..........  206M
  6050K .......... .......... .......... .......... ..........  199M
  6100K .......... .......... .......... .......... ..........  197M
  6150K .......... .......... .......... .......... .......... 1.10M
  6200K .......... .......... .......... .......... ..........  188M
  6250K .......... .......... .......... .......... ..........  191M
  6300K .......... .......... .......... .......... ..........  201M
  6350K .......... .......... .......... .......... ..........  127M
  6400K .......... .......... .......... .......... ..........  195M
  6450K .......... .......... .......... .......... ..........  193M
  6500K .......... .......... .......... .......... ..........  198M
  6550K .......... .......... .......... .......... ..........  157M
  6600K .......... .......... .......... .......... ..........  203M
  6650K .......... .......... .......... .......... ..........  199M
  6700K .......... .......... .......... .......... ..........  201M
  6750K .......... .......... .......... .......... ..........  177M
  6800K .......... .......... .......... .......... ..........  194M
  6850K .......... .......... .......... .......... ..........  197M
  6900K .......... .......... .......... .......... ..........  192M
  6950K .......... .......... .......... .......... ..........  182M
  7000K .......... .......... .......... .......... ..........  198M
  7050K .......... .......... .......... .......... ..........  178M
  7100K .......... .......... .......... .......... ..........  195M
  7150K .......... .......... .......... .......... ..........  209M
  7200K .......... .......... .......... .......... ..........  194M
  7250K .......... .......... .......... .......... ..........  170M
  7300K .......... .......... .......... .......... ..........  179M
  7350K .......... .......... .......... .......... ..........  202M
  7400K .......... .......... .......... .......... ..........  199M
  7450K .......... .......... .......... .......... ..........  171M
  7500K .......... .......... .......... .......... ..........  202M
  7550K .......... .......... .......... .......... ..........  209M
  7600K .......... .......... .......... .......... ..........  195M
  7650K .......... .......... .......... .......... ..........  174M
  7700K .......... .......... .......... .......... ..........  200M
  7750K .......... .......... .......... .......... ..........  204M
  7800K .......... .......... .......... .......... .......... 44.1M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  172M
  7950K .......... .......... .......... .......... ..........  200M
  8000K .......... .......... .......... .......... ..........  199M
  8050K .......... .......... .......... .......... ..........  199M
  8100K .......... .......... .......... .......... ..........  175M
  8150K .......... .......... .......... .......... ..........  223M
  8200K .......... .......... .......... .......... ..........  180M
  8250K .......... .......... .......... .......... ..........  184M
  8300K .......... .......... .......... .......... ..........  175M
  8350K .......... .......... .......... .......... ..........  202M
  8400K .......... .......... .......... .......... ..........  203M
  8450K .......... .......... .......... .......... ..........  200M
  8500K .......... .......... .......... .......... ..........  172M
  8550K .......... .......... .......... .......... ..........  206M
  8600K .......... .......... .......... .......... ..........  191M
  8650K .......... .......... .......... .......... ..........  186M
  8700K .......... .......... .......... .......... ..........  171M
  8750K .......... .......... .......... .......... .......... 1.12M
  8800K .......... .......... .......... .......... .......... 82.7M
  8850K .......... .......... .......... .......... ..........  188M
  8900K .......... .......... .......... .......... ..........  190M
  8950K .......... .......... .......... .......... ..........  204M
  9000K .......... .......... .......... .......... ..........  164M
  9050K .......... .......... .......... .......... ..........  195M
  9100K .......... .......... .......... .......... ..........  185M
  9150K .......... .......... .......... .......... ..........  214M
  9200K .......... .......... .......... .......... ..........  169M
  9250K .......... .......... .......... .......... ..........  198M
  9300K .......... .......... .......... .......... ..........  198M
  9350K .......... .......... .......... .......... ..........  201M
  9400K .......... .......... .......... .......... ..........  177M
  9450K .......... .......... .......... .......... ..........  204M
  9500K .......... .......... .......... .......... ..........  183M
  9550K .......... .......... .......... .......... ..........  172M
  9600K .......... .......... .......... .......... ..........  183M
  9650K .......... .......... .......... .......... ..........  185M
  9700K .......... .......... .......... .......... ..........  196M
  9750K .......... .......... .......... .......... ..........  195M
  9800K .......... .......... .......... .......... ..........  173M
  9850K .......... .......... .......... .......... ..........  210M
  9900K .......... .......... .......... .......... ..........  191M
  9950K .......... .......... .......... .......... ..........  178M
 10000K .......... .......... .......... .......... ..........  218M
 10050K .......... .......... .......... .......... ..........  179M
 10100K .......... .......... .......... .......... ..........  198M
 10150K .......... .......... .......... .......... ..........  158M
 10200K .......... .......... .......... .......... .......... 95.4M
 10250K .......... .......... .......... .......... .......... 95.3M
 10300K .......... .......... .......... .......... ..........  103M
 10350K .......... .......... .......... .......... ..........  101M
 10400K .....                                                  87.6M=0.6s

2024-12-01 17:20:32 (17.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10655645]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7eww16ai'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2l9sua4_'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yh73wkrn'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1207 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34394 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38647 to 8536 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 2972 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4655 to 1822 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 197666 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4962 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 174811 to 44735 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib3bc/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib3bc/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/../usermods/audioreactive/audio_reactive.h:106,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/liba2a/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib579/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
