Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive rotary_encoder_ui four_line_display_ALT
Hacks to apply:

--2026-09-06 20:54:07--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 172.182.252.137
Connecting to api.github.com (api.github.com)|172.182.252.137|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1850K .......... .......... .......... .......... ..........  116M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  138M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  145M
  2250K .......... .......... .......... .......... .......... 3.30M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  128M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  101M
  2600K .......... .......... .......... .......... ..........  131M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... .......... 3.32M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  119M
  2900K .......... .......... .......... .......... ..........  141M
  2950K .......... .......... .......... .......... ..........  129M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  131M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... ..........  150M
  3200K .......... .......... .......... .......... ..........  142M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... .......... 3.76M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... ..........  122M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  138M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... .......... 3.34M
  4000K .......... .......... .......... .......... .......... 94.0M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... ..........  136M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... ..........  129M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... ..........  145M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  147M
  4600K .......... .......... .......... .......... ..........  140M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  136M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  142M
  4950K .......... .......... .......... .......... ..........  148M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  146M
  5150K .......... .......... .......... .......... ..........  146M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  147M
  5300K .......... .......... .......... .......... .......... 5.35M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  135M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  137M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  139M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  127M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... .......... 15.0M
  5850K .......... .......... .......... .......... .......... 97.5M
  5900K .......... .......... .......... .......... ..........  106M
  5950K .......... .......... .......... .......... ..........  131M
  6000K .......... .......... .......... .......... ..........  147M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  143M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... .......... 6.30M
  6400K .......... .......... .......... .......... .......... 95.8M
  6450K .......... .......... .......... .......... ..........  128M
  6500K .......... .......... .......... .......... ..........  131M
  6550K .......... .......... .......... .......... ..........  125M
  6600K .......... .......... .......... .......... ..........  137M
  6650K .......... .......... .......... .......... ..........  144M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  129M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... ..........  140M
  6900K .......... .......... .......... .......... ..........  148M
  6950K .......... .......... .......... .......... ..........  135M
  7000K .......... .......... .......... .......... ..........  149M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... ..........  133M
  7150K .......... .......... .......... .......... ..........  146M
  7200K .......... .......... .......... .......... ..........  123M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  129M
  7350K .......... .......... .......... .......... ..........  134M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  149M
  7500K .......... .......... .......... .......... ..........  127M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  144M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  142M
  7850K .......... .......... .......... .......... ..........  148M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  143M
  8000K .......... .......... .......... .......... ..........  148M
  8050K .......... .......... .......... .......... ..........  151M
  8100K .......... .......... .......... .......... ..........  138M
  8150K .......... .......... .......... .......... ..........  149M
  8200K .......... .......... .......... .......... ..........  146M
  8250K .......... .......... .......... .......... ..........  142M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... .......... 13.5M
  8450K .......... .......... .......... .......... ..........  107M
  8500K .......... .......... .......... .......... ..........  115M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... ..........  131M
  8650K .......... .......... .......... .......... ..........  129M
  8700K .......... .......... .......... .......... ..........  142M
  8750K .......... .......... .......... .......... ..........  127M
  8800K .......... .......... .......... .......... ..........  137M
  8850K .......... .......... .......... .......... ..........  132M
  8900K .......... .......... .......... .......... ..........  129M
  8950K .......... .......... .......... .......... ..........  146M
  9000K .......... .......... .......... .......... ..........  154M
  9050K .......... .......... .......... .......... ..........  137M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... ..........  155M
  9200K .......... .......... .......... .......... ..........  138M
  9250K .......... .......... .......... .......... ..........  136M
  9300K .......... .......... .......... .......... .......... 7.31M
  9350K .......... .......... .......... .......... ..........  139M
  9400K .......... .......... .......... .......... ..........  129M
  9450K .......... .......... .......... .......... ..........  113M
  9500K .......... .......... .......... .......... ..........  151M
  9550K .......... .......... .......... .......... ..........  140M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... .......... 23.5M
  9700K .......... .......... .......... .......... .......... 32.5M
  9750K .......... .......... .......... .......... .......... 1.24M
  9800K .......... .......... .......... .......... ..........  125M
  9850K .......... .......... .......... .......... ..........  127M
  9900K .......... .......... .......... .......... ..........  132M
  9950K .......... .......... .......... .......... ..........  112M
 10000K .......... .......... .......... .......... ..........  106M
 10050K .......... .......... .......... .......... ..........  138M
 10100K .......... .......... .......... .......... ..........  130M
 10150K .......... .......... .......... .......... ..........  152M
 10200K .......... .......... .......... .......... ..........  139M
 10250K .......... .......... .......... .......... ..........  140M
 10300K .......... .......... .......... .......... ..........  149M
 10350K .......... .......... .......... .......... ..........  151M
 10400K .......... .......... .......... .......... ..........  140M
 10450K .......... .......... .......... .......... ..........  148M
 10500K .......... .......... .......... .......... ..........  129M
 10550K .......... .......... .......... .......... ..........  139M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  151M
 10700K .......... .......... .......... .......... ..........  142M
 10750K .......... .......... .......... .......... ..........  141M
 10800K .......... .......... .......... .......... .......... 12.7M
 10850K .......... .......... .......... .......... .......... 6.12M
 10900K .......... .......... .......... .......... .......... 3.05M
 10950K .......... .......... .......... .......... ..........  148M
 11000K .......... .......... .......... .......... .......... 23.6M
 11050K .......... .......... .......... .......... .......... 5.78M
 11100K .......... .......... .......... .......... .......... 10.5M
 11150K .......... .......... .......... .......... .......... 8.90M
 11200K .......... .......... .......... .......... .......... 5.77M
 11250K .......... .......... .......... .......... .......... 26.1M
 11300K .......... .......... .......... .......... .......... 10.1M
 11350K .......... .......... .......... .......... .......... 13.3M
 11400K .......... .......... .......... .......... .......... 9.25M
 11450K .......... .......... .......... .......... .......... 7.10M
 11500K .......... .......... .......... .......... .......... 7.09M
 11550K .......... .......... .......... .......... .......... 4.89M
 11600K .......... .......... .......... .......... .......... 13.9M
 11650K .......... .......... .......... .......... .......... 9.48M
 11700K .......... .......... .......... .......... .......... 21.4M
 11750K .......... .......... .......... .......... .......... 10.7M
 11800K .......... .......... .......... .......... .......... 11.4M
 11850K .......... .......... .......... .......... .......... 7.91M
 11900K .......... .......... .......... .......... .......... 19.3M
 11950K .......... .......... .......... ........              14.0M=0.6s

2026-09-06 20:54:08 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=46.0.0
  Downloading cryptography-46.0.7-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=2.0.0 (from cryptography~=46.0.0)
  Downloading cffi-2.1.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
Collecting typing-extensions>=4.13.2 (from cryptography~=46.0.0)
  Using cached typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.11.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (38 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography~=46.0.0)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-46.0.7-cp38-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 219.9 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.11.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (374 kB)
Downloading cffi-2.1.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (218 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, typing-extensions, six, pycparser, bitarray, ecdsa, cffi, bitstring, cryptography

Successfully installed bitarray-3.11.0 bitstring-4.3.1 cffi-2.1.1 cryptography-46.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0 typing-extensions-4.16.0
Tool Manager: tool-esptoolpy@2.41100.260830 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing git+https://github.com/tignioj/ArduinoUZlib.git#20aff95cd80c141f80bdbf66895409a0046d2c2f
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3u87sdxv'...
HEAD is now at 20aff95 修改README
Library Manager: ArduinoUZlib@0.0.1+sha.20aff95 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r8w5705k'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vcdrohdg'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_3lo0c67'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-29b389d/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-29b389d/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 31.96 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:31.959
==================== 1 failed, 0 succeeded in 00:00:31.959 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-29b389d/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/wled-WLED-29b389d/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.35 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.345
==================== 1 failed, 0 succeeded in 00:00:00.345 ====================
