Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
platform = espressif32@~6.7.0
board = esp32-s3-devkitc-1
board_build.arduino.memory_type = qspi_opi
board_upload.flash_size = 16MB
build_flags = ${env:esp32s3dev_8MB.build_flags} -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_ENABLE_HUB75MATRIX -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-09-09 00:29:58--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
   800K .......... .......... .......... .......... .......... 2.68M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  133M
  1000K .......... .......... .......... .......... ..........  108M
  1050K .......... .......... .......... .......... ..........  125M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... .......... 86.1M
  1200K .......... .......... .......... .......... .......... 93.1M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  138M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... .......... 3.00M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... ..........  127M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  137M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... .......... 97.7M
  2250K .......... .......... .......... .......... ..........  137M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  140M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  110M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  132M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... ..........  129M
  3200K .......... .......... .......... .......... ..........  143M
  3250K .......... .......... .......... .......... ..........  142M
  3300K .......... .......... .......... .......... ..........  141M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 4.62M
  3450K .......... .......... .......... .......... ..........  156M
  3500K .......... .......... .......... .......... .......... 10.9M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... ..........  106M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  138M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  142M
  3950K .......... .......... .......... .......... ..........  130M
  4000K .......... .......... .......... .......... ..........  154M
  4050K .......... .......... .......... .......... ..........  143M
  4100K .......... .......... .......... .......... .......... 88.2M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... .......... 91.1M
  4250K .......... .......... .......... .......... ..........  156M
  4300K .......... .......... .......... .......... ..........  138M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... ..........  118M
  4450K .......... .......... .......... .......... ..........  124M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  142M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... .......... 2.18M
  4700K .......... .......... .......... .......... .......... 80.7M
  4750K .......... .......... .......... .......... ..........  116M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  113M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  110M
  5000K .......... .......... .......... .......... ..........  106M
  5050K .......... .......... .......... .......... .......... 96.6M
  5100K .......... .......... .......... .......... .......... 95.3M
  5150K .......... .......... .......... .......... ..........  100M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... ..........  115M
  5300K .......... .......... .......... .......... ..........  119M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... ..........  120M
  5450K .......... .......... .......... .......... .......... 5.01M
  5500K .......... .......... .......... .......... .......... 2.24M
  5550K .......... .......... .......... .......... .......... 3.91M
  5600K .......... .......... .......... .......... ..........  125M
  5650K .......... .......... .......... .......... ..........  132M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... .......... 99.3M
  6200K .......... .......... .......... .......... ..........  143M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  141M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  145M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  139M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  148M
  7050K .......... .......... .......... .......... .......... 15.9M
  7100K .......... .......... .......... .......... .......... 9.07M
  7150K .......... .......... .......... .......... .......... 6.22M
  7200K .......... .......... .......... .......... .......... 2.12M
  7250K .......... .......... .......... .......... ..........  142M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... .......... 6.22M
  7400K .......... .......... .......... .......... .......... 7.43M
  7450K .......... .......... .......... .......... .......... 9.76M
  7500K .......... .......... .......... .......... .......... 8.14M
  7550K .......... .......... .......... .......... .......... 7.26M
  7600K .......... .......... .......... .......... .......... 9.06M
  7650K .......... .......... .......... .......... .......... 9.58M
  7700K .......... .......... .......... .......... .......... 9.45M
  7750K .......... .......... .......... .......... .......... 7.48M
  7800K .......... .......... .......... .......... .......... 8.04M
  7850K .......... .......... .......... .......... .......... 7.60M
  7900K .......... .......... .......... .......... .......... 6.94M
  7950K .......... .......... .......... .......... .......... 5.16M
  8000K .......... .......... .......... .......... .......... 10.3M
  8050K .......... .......... .......... .......... .......... 8.40M
  8100K .......... .......... .......... .......... .......... 95.2M
  8150K .......... .....                                       5.08M=0.4s

2026-09-09 00:29:58 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361416]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@~6.7.0; board: esp32-s3-devkitc-1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.7.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.7.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ ~3.20016.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20016.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kfc8bz3b'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-70ve3xnn'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.5.0 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_m5p4ci9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 461ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229778 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.7.0) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20016.0 (2.0.16) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- SHT85 @ 0.3.3
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- AsyncTCP @ 3.5.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoPixelBus @ 2.8.4
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/FastLED.h:57,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o] Error 1
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/math.h:5,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/include/c++/8.4.0/cmath:45,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/include/c++/8.4.0/math.h:36,
                 from .pio/libdeps/custom_build/FastLED_no_fastled/src/colorutils.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o] Error 1
========================= [FAILED] Took 56.19 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:56.191
==================== 1 failed, 0 succeeded in 00:00:56.191 ====================
Processing custom_build (platform: espressif32@~6.7.0; board: esp32-s3-devkitc-1; framework: arduino)
--------------------------------------------------------------------------------
