Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S_HUB75
build_flags = ${env:esp32_4MB_V4_S_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 20:10:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2500K .......... .......... .......... .......... ..........  350M
  2550K .......... .......... .......... .......... ..........  337M
  2600K .......... .......... .......... .......... ..........  944K
  2650K .......... .......... .......... .......... ..........  208M
  2700K .......... .......... .......... .......... ..........  285M
  2750K .......... .......... .......... .......... ..........  279M
  2800K .......... .......... .......... .......... ..........  259M
  2850K .......... .......... .......... .......... ..........  292M
  2900K .......... .......... .......... .......... ..........  315M
  2950K .......... .......... .......... .......... ..........  278M
  3000K .......... .......... .......... .......... ..........  304M
  3050K .......... .......... .......... .......... ..........  359M
  3100K .......... .......... .......... .......... ..........  345M
  3150K .......... .......... .......... .......... ..........  938K
  3200K .......... .......... .......... .......... ..........  212M
  3250K .......... .......... .......... .......... ..........  280M
  3300K .......... .......... .......... .......... ..........  304M
  3350K .......... .......... .......... .......... ..........  293M
  3400K .......... .......... .......... .......... ..........  310M
  3450K .......... .......... .......... .......... ..........  297M
  3500K .......... .......... .......... .......... ..........  296M
  3550K .......... .......... .......... .......... ..........  305M
  3600K .......... .......... .......... .......... ..........  311M
  3650K .......... .......... .......... .......... ..........  361M
  3700K .......... .......... .......... .......... ..........  344M
  3750K .......... .......... .......... .......... ..........  353M
  3800K .......... .......... .......... .......... ..........  344M
  3850K .......... .......... .......... .......... ..........  350M
  3900K .......... .......... .......... .......... ..........  352M
  3950K .......... .......... .......... .......... ..........  366M
  4000K .......... .......... .......... .......... ..........  346M
  4050K .......... .......... .......... .......... ..........  365M
  4100K .......... .......... .......... .......... ..........  352M
  4150K .......... .......... .......... .......... ..........  960K
  4200K .......... .......... .......... .......... ..........  193M
  4250K .......... .......... .......... .......... ..........  197M
  4300K .......... .......... .......... .......... ..........  174M
  4350K .......... .......... .......... .......... ..........  177M
  4400K .......... .......... .......... .......... ..........  210M
  4450K .......... .......... .......... .......... ..........  215M
  4500K .......... .......... .......... .......... ..........  241M
  4550K .......... .......... .......... .......... ..........  241M
  4600K .......... .......... .......... .......... ..........  210M
  4650K .......... .......... .......... .......... ..........  239M
  4700K .......... .......... .......... .......... ..........  239M
  4750K .......... .......... .......... .......... ..........  955K
  4800K .......... .......... .......... .......... ..........  187M
  4850K .......... .......... .......... .......... ..........  286M
  4900K .......... .......... .......... .......... ..........  339M
  4950K .......... .......... .......... .......... ..........  275M
  5000K .......... .......... .......... .......... ..........  346M
  5050K .......... .......... .......... .......... ..........  278M
  5100K .......... .......... .......... .......... ..........  348M
  5150K .......... .......... .......... .......... ..........  310M
  5200K .......... .......... .......... .......... ..........  340M
  5250K .......... .......... .......... .......... ..........  325M
  5300K .......... .......... .......... .......... ..........  356M
  5350K .......... .......... .......... .......... ..........  306M
  5400K .......... .......... .......... .......... ..........  300M
  5450K .......... .......... .......... .......... ..........  337M
  5500K .......... .......... .......... .......... ..........  305M
  5550K .......... .......... .......... .......... ..........  365M
  5600K .......... .......... .......... .......... ..........  353M
  5650K .......... .......... .......... .......... ..........  361M
  5700K .......... .......... .......... .......... ..........  361M
  5750K .......... .......... .......... .......... ..........  336M
  5800K .......... .......... .......... .......... ..........  353M
  5850K .......... .......... .......... .......... ..........  357M
  5900K .......... .......... .......... .......... ..........  349M
  5950K .......... .......... .......... .......... ..........  365M
  6000K .......... .......... .......... .......... ..........  350M
  6050K .......... .......... .......... .......... ..........  356M
  6100K .......... .......... .......... .......... ..........  337M
  6150K .......... .......... .......... .......... ..........  330M
  6200K .......... .......... .......... .......... ..........  337M
  6250K .......... .......... .......... .......... ..........  327M
  6300K .......... .......... .......... .......... ..........  322M
  6350K .......... .......... .......... .......... ..........  346M
  6400K .......... .......... .......... .......... ..........  999K
  6450K .......... .......... .......... .......... ..........  204M
  6500K .......... .......... .......... .......... ..........  258M
  6550K .......... .......... .......... .......... ..........  268M
  6600K .......... .......... .......... .......... ..........  326M
  6650K .......... .......... .......... .......... ..........  302M
  6700K .......... .......... .......... .......... ..........  270M
  6750K .......... .......... .......... .......... ..........  332M
  6800K .......... .......... .......... .......... ..........  299M
  6850K .......... .......... .......... .......... ..........  316M
  6900K .......... .......... .......... .......... ..........  296M
  6950K .......... .......... .......... .......... ..........  297M
  7000K .......... .......... .......... .......... ..........  272M
  7050K .......... .......... .......... .......... ..........  273M
  7100K .......... .......... .......... .......... ..........  359M
  7150K .......... .......... .......... .......... ..........  354M
  7200K .......... .......... .......... .......... ..........  309M
  7250K .......... .......... .......... .......... ..........  356M
  7300K .......... .......... .......... .......... ..........  343M
  7350K .......... .......... .......... .......... ..........  370M
  7400K .......... .......... .......... .......... ..........  328M
  7450K .......... .......... .......... .......... ..........  357M
  7500K .......... .......... .......... .......... ..........  356M
  7550K .......... .......... .......... .......... ..........  966K
  7600K .......... .......... .......... .......... ..........  220M
  7650K .......... .......... .......... .......... ..........  272M
  7700K .......... .......... .......... .......... ..........  313M
  7750K .......... .......... .......... .......... ..........  362M
  7800K .......... .......... .......... .......... ..........  346M
  7850K .......... .......... .......... .......... ..........  304M
  7900K .......... .......... .......... .......... ..........  349M
  7950K .......... .......... .......... .......... ..........  367M
  8000K .......... .......... .......... .......... ..........  355M
  8050K .......... .......... .......... .......... ..........  353M
  8100K .......... .......... .......... .......... ..........  358M
  8150K .......... .....                                        341M=1.0s

2026-08-12 20:10:07 (8.03 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361385]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
Tool Manager: Warning! Package Mirror: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40%Downloading...
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
Tool Manager: Warning! Package Mirror: ('Connection broken: IncompleteRead(115466717 bytes read, 155105362 more expected)', IncompleteRead(115466717 bytes read, 155105362 more expected))
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading...
Tool Manager: Error: Please read https://bit.ly/package-manager-ioerror
Tool Manager: Warning! Package Mirror: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Tool Manager: Looking for another mirror...
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o448ciqg'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tlgwe1wx'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c8lbq56o'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3yv1d_sp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2qezapei'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867ca89341cf23ad8704d3b928e65bc445734
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tto44xyj'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6uj4ujgn'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 477ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229778 characters into wled00/html_settings.h
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:650:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:640:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:685:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:676:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:725:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:715:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
