Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board = esp32-s3-devkitc-1
custom_usermods =  audioreactive RTC
  -D WLED_ENABLE_HUB75
  -D ES7243_SDAPIN=47
  -D ES7243_SCLPIN=48

Hacks to apply:

--2026-09-12 18:48:30--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3450K .......... .......... .......... .......... ..........  228M
  3500K .......... .......... .......... .......... ..........  227M
  3550K .......... .......... .......... .......... ..........  243M
  3600K .......... .......... .......... .......... ..........  181M
  3650K .......... .......... .......... .......... ..........  227M
  3700K .......... .......... .......... .......... .......... 1.05M
  3750K .......... .......... .......... .......... ..........  182M
  3800K .......... .......... .......... .......... ..........  223M
  3850K .......... .......... .......... .......... ..........  239M
  3900K .......... .......... .......... .......... ..........  229M
  3950K .......... .......... .......... .......... ..........  211M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  212M
  4100K .......... .......... .......... .......... ..........  235M
  4150K .......... .......... .......... .......... ..........  230M
  4200K .......... .......... .......... .......... ..........  215M
  4250K .......... .......... .......... .......... ..........  233M
  4300K .......... .......... .......... .......... ..........  231M
  4350K .......... .......... .......... .......... ..........  233M
  4400K .......... .......... .......... .......... ..........  234M
  4450K .......... .......... .......... .......... ..........  220M
  4500K .......... .......... .......... .......... ..........  226M
  4550K .......... .......... .......... .......... ..........  241M
  4600K .......... .......... .......... .......... .......... 1.08M
  4650K .......... .......... .......... .......... ..........  209M
  4700K .......... .......... .......... .......... ..........  208M
  4750K .......... .......... .......... .......... ..........  224M
  4800K .......... .......... .......... .......... ..........  227M
  4850K .......... .......... .......... .......... ..........  238M
  4900K .......... .......... .......... .......... ..........  214M
  4950K .......... .......... .......... .......... ..........  200M
  5000K .......... .......... .......... .......... ..........  229M
  5050K .......... .......... .......... .......... ..........  231M
  5100K .......... .......... .......... .......... ..........  229M
  5150K .......... .......... .......... .......... ..........  238M
  5200K .......... .......... .......... .......... ..........  210M
  5250K .......... .......... .......... .......... ..........  241M
  5300K .......... .......... .......... .......... .......... 1.05M
  5350K .......... .......... .......... .......... ..........  175M
  5400K .......... .......... .......... .......... ..........  204M
  5450K .......... .......... .......... .......... ..........  195M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... ..........  196M
  5600K .......... .......... .......... .......... ..........  211M
  5650K .......... .......... .......... .......... ..........  230M
  5700K .......... .......... .......... .......... ..........  217M
  5750K .......... .......... .......... .......... ..........  207M
  5800K .......... .......... .......... .......... ..........  218M
  5850K .......... .......... .......... .......... ..........  234M
  5900K .......... .......... .......... .......... ..........  242M
  5950K .......... .......... .......... .......... ..........  231M
  6000K .......... .......... .......... .......... ..........  220M
  6050K .......... .......... .......... .......... ..........  236M
  6100K .......... .......... .......... .......... ..........  229M
  6150K .......... .......... .......... .......... ..........  237M
  6200K .......... .......... .......... .......... ..........  232M
  6250K .......... .......... .......... .......... ..........  221M
  6300K .......... .......... .......... .......... ..........  233M
  6350K .......... .......... .......... .......... ..........  233M
  6400K .......... .......... .......... .......... ..........  229M
  6450K .......... .......... .......... .......... ..........  231M
  6500K .......... .......... .......... .......... ..........  206M
  6550K .......... .......... .......... .......... ..........  238M
  6600K .......... .......... .......... .......... ..........  241M
  6650K .......... .......... .......... .......... ..........  244M
  6700K .......... .......... .......... .......... ..........  233M
  6750K .......... .......... .......... .......... ..........  222M
  6800K .......... .......... .......... .......... .......... 1.14M
  6850K .......... .......... .......... .......... ..........  238M
  6900K .......... .......... .......... .......... ..........  257M
  6950K .......... .......... .......... .......... ..........  260M
  7000K .......... .......... .......... .......... ..........  264M
  7050K .......... .......... .......... .......... ..........  259M
  7100K .......... .......... .......... .......... ..........  263M
  7150K .......... .......... .......... .......... ..........  252M
  7200K .......... .......... .......... .......... ..........  236M
  7250K .......... .......... .......... .......... ..........  288M
  7300K .......... .......... .......... .......... ..........  265M
  7350K .......... .......... .......... .......... ..........  244M
  7400K .......... .......... .......... .......... ..........  284M
  7450K .......... .......... .......... .......... ..........  283M
  7500K .......... .......... .......... .......... ..........  286M
  7550K .......... .......... .......... .......... .......... 17.0M
  7600K .......... .......... .......... .......... ..........  246M
  7650K .......... .......... .......... .......... ..........  229M
  7700K .......... .......... .......... .......... ..........  240M
  7750K .......... .......... .......... .......... ..........  281M
  7800K .......... .......... .......... .......... ..........  287M
  7850K .......... .......... .......... .......... ..........  281M
  7900K .......... .......... .......... .......... ..........  281M
  7950K .......... .......... .......... .......... ..........  288M
  8000K .......... .......... .......... .......... ..........  266M
  8050K .......... .......... .......... .......... ..........  283M
  8100K .......... .......... .......... .......... ..........  287M
  8150K .......... .......... .......... .......... ..........  274M
  8200K .......... .......... .......... .......... ..........  220M
  8250K .......... .......... .......... .......... ..........  256M
  8300K .......... .......... .......... .......... .......... 1.18M
  8350K .......... .......... .......... .......... ..........  204M
  8400K .......... .......... .......... .......... ..........  176M
  8450K .......... .......... .......... .......... ..........  192M
  8500K .......... .......... .......... .......... ..........  209M
  8550K .......... .......... .......... .......... ..........  202M
  8600K .......... .......... .......... .......... ..........  181M
  8650K .......... .......... .......... .......... ..........  201M
  8700K .......... .......... .......... .......... ..........  222M
  8750K .......... .......... .......... .......... ..........  234M
  8800K .......... .......... .......... .......... ..........  227M
  8850K .......... .......... .......... .......... ..........  217M
  8900K .......... .......... .......... .......... ..........  233M
  8950K .......... .......... .......... .......... ..........  230M
  9000K .......... .......... .......... .......... ..........  235M
  9050K .......... .......... .......... .......... ..........  223M
  9100K .......... .......... .......... .......... ..........  229M
  9150K .......... .......... .......... .......... ..........  234M
  9200K .......... .......... .......... .......... ..........  232M
  9250K .......... .......... .......... .......... ..........  234M
  9300K .......... .......... .......... .......... ..........  230M
  9350K .......... .......... .......... .......... ..........  247M
  9400K .......... .......... .......... .......... ..........  198M
  9450K .......... .......... .......... .......... ..........  235M
  9500K .......... .......... .......... .......... ..........  246M
  9550K .......... .......... .......... .......... ..........  213M
  9600K .......... .......... .......... .......... ..........  255M
  9650K .......... .......... .......... .......... ..........  243M
  9700K .......... .......... .......... .......... ..........  247M
  9750K .......... .......... .......... .......... ..........  255M
  9800K .......... .......... .......... .......... ..........  220M
  9850K .......... .......... .......... .......... ..........  253M
  9900K .......... .......... .......... .......... ..........  247M
  9950K .......... .......... .......... .......... ..........  254M
 10000K .......... .......... .......... .......... ..........  244M
 10050K .......... .......... .......... .......... ..........  221M
 10100K .......... .......... .......... .......... ..........  243M
 10150K .......... .......... .......... .......... ..........  257M
 10200K .......... .......... .......... .......... ..........  272M
 10250K .......... .......... .......... .......... ..........  196M
 10300K .......... .......... .......... .......... ..........  276M
 10350K .......... .......... .......... .......... ..........  283M
 10400K .......... .......... .......... .......... ..........  279M
 10450K .......... .......... .......... .......... ..........  285M
 10500K .......... .......... .......... .......... ..........  263M
 10550K .......... .......... .......... .......... ..........  275M
 10600K .......... .......... .......... .......... ..........  268M
 10650K .......... .......... .......... .......... .......... 1.24M
 10700K .......... .......... .......... .......... ..........  117M
 10750K .......... .......... .......... .......... ..........  224M
 10800K .......... .......... .......... .......... ..........  223M
 10850K .......... .......... .......... .......... ..........  259M
 10900K .......... .......... .......... .......... ..........  247M
 10950K .......... .......... .......... .......... ..........  254M
 11000K .......... .......... .......... .......... ..........  250M
 11050K .......... .......... .......... .......... ..........  281M
 11100K .......... .......... .......... .......... ..........  274M
 11150K .......... .......... .......... .......... ..........  275M
 11200K .......... .......... .......... .......... ..........  261M
 11250K .......... .......... .......... .......... ..........  237M
 11300K .......... .......... .......... .......... ..........  273M
 11350K .......... .......... .......... .......... ..........  276M
 11400K .......... .......... .......... .......... ..........  279M
 11450K .......... .......... .......... .......... ..........  272M
 11500K .......... .......... .......... .......... ..........  258M
 11550K .......... .......... .......... .......... ..........  287M
 11600K .......... .......... .......... .......... ..........  272M
 11650K .......... .......... .......... .......... ..........  275M
 11700K .......... .......... .......... .......... .......... 59.4M
 11750K .......... .......... .......... .......... ..........  158M
 11800K .......... .......... .......... .......... ..........  278M
 11850K .......... .......... .......... .......... ..........  255M
 11900K .......... .......... .......... .......... ..........  278M
 11950K .......... .......... .......... ..                     281M=1.0s

2026-09-12 18:48:32 (11.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269677]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_xkog24t'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_wcyigel'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gvle466i'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9srb08og'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f2jt2r8d'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module -D in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 43.14 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:43.142
==================== 1 failed, 0 succeeded in 00:00:43.142 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module -D in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.30 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.297
==================== 1 failed, 0 succeeded in 00:00:00.297 ====================
