Repo to build:
https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D RLYPIN=12 -D WLED_MAX_USERMODS=4 -D PIXEL_COUNTS=10 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='""' -D MULTI_RELAY_EXTERNALS='"true,true,true,true,"' -D USERMOD_RTC
Hacks to apply:

--2025-04-27 23:56:46--  https://github.com/wled/WLED/archive/refs/heads/new-settings.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/file.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/file.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/file.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/e131.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/wled.h:82:0,
                 from wled00/file.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/hue.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/ir.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/json.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/json.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/json.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/json.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/led.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/led.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/led.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/led.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/lx_parser.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/mqtt.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/ntp.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/overlay.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/pin_manager.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/playlist.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/presets.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/set.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/set.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/set.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/set.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkDebug.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkHandlers.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/BlynkTimer.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/Blynk/utility.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/blynk/BlynkSimpleEsp.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/string.h:163:0,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
/home/runner/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/include/sys/string.h:33:0: warning: "strcpy_P" redefined [enabled by default]
 #define strcpy_P(dest, src)          strncpy_P((dest), (src), SIZE_IRRELEVANT)
 ^
wled00/src/dependencies/time/DateStrings.cpp:20:0: note: this is the location of the previous definition
 #define strcpy_P(dest, src) strcpy((dest), (src))
 ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/udp.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/um_manager.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
In file included from wled00/wled.h:82:0,
                 from wled00/usermod.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.h:82:0,
                 from wled00/usermods_list.cpp:1:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
 #define WLED_ENABLE_ADALIGHT       // saves 500b only
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:37:0: warning: "WLED_ENABLE_LOXONE" redefined [enabled by default]
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:40:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined [enabled by default]
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
In file included from wled00/wled.h:82:0,
                 from wled00/wled.cpp:2:
wled00/my_config.h:17:2: warning: #warning **** my_config.h: Settings from this file are honored **** [-Wcpp]
 #warning **** my_config.h: Settings from this file are honored ****
  ^
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:32:0: warning: "WLED_ENABLE_MQTT" redefined [enabled by default]
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/WLED-new-settings/wled00/wled00.ino:13:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined [enabled by default]
