Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
build_flags = ${env:esp32s3dev_8MB.build_flags} ${common.debug_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_BME280 -D USERMOD_AHT10
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  ${esp32.AR_lib_deps}
  BME280@~3.0.0
  Wire
  enjoyneering/AHT10@~1.1.0
  Wire
--2024-12-14 12:31:59--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/../usermods/BME280_v2/usermod_bme280.h:2:2: warning: #warning **** Included USERMOD_BME280 version 2.0 **** [-Wcpp]
 #warning **** Included USERMOD_BME280 version 2.0 ****
  ^~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:61,
                 from wled00/usermods_list.cpp:145:
wled00/../usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:145:
.pio/libdeps/custom_build/arduinoFFT/src/arduinoFFT.h:50: warning: "sqrt_internal" redefined
 #define sqrt_internal sqrt
 
In file included from wled00/usermods_list.cpp:145:
wled00/../usermods/audioreactive/audio_reactive.h:195: note: this is the location of the previous definition
 #define sqrt_internal sqrtf          // see https://github.com/kosme/arduinoFFT/pull/83
 
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'virtual void UsermodBME280::loop()':
wled00/../usermods/BME280_v2/usermod_bme280.h:238:77: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
           publishMqtt("temperature", String(temperature, TemperatureDecimals).c_str());
                                                                             ^
