Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-09-08 11:03:07--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  140M
  2000K .......... .......... .......... .......... .......... 3.22M
  2050K .......... .......... .......... .......... ..........  114M
  2100K .......... .......... .......... .......... ..........  124M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... ..........  135M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... .......... 3.13M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  110M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  120M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... .......... 3.63M
  3000K .......... .......... .......... .......... ..........  103M
  3050K .......... .......... .......... .......... ..........  119M
  3100K .......... .......... .......... .......... ..........  111M
  3150K .......... .......... .......... .......... ..........  150M
  3200K .......... .......... .......... .......... ..........  121M
  3250K .......... .......... .......... .......... ..........  134M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... .......... 3.17M
  3400K .......... .......... .......... .......... .......... 90.6M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  109M
  3550K .......... .......... .......... .......... ..........  112M
  3600K .......... .......... .......... .......... ..........  138M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  146M
  3750K .......... .......... .......... .......... ..........  141M
  3800K .......... .......... .......... .......... ..........  135M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  147M
  4050K .......... .......... .......... .......... ..........  143M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... ..........  123M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... .......... 4.91M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... .......... 97.0M
  4650K .......... .......... .......... .......... ..........  123M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  124M
  4800K .......... .......... .......... .......... .......... 22.7M
  4850K .......... .......... .......... .......... ..........  107M
  4900K .......... .......... .......... .......... ..........  126M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  145M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... .......... 4.40M
  5200K .......... .......... .......... .......... ..........  101M
  5250K .......... .......... .......... .......... ..........  124M
  5300K .......... .......... .......... .......... ..........  102M
  5350K .......... .......... .......... .......... ..........  101M
  5400K .......... .......... .......... .......... ..........  124M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  132M
  5650K .......... .......... .......... .......... ..........  138M
  5700K .......... .......... .......... .......... .......... 97.2M
  5750K .......... .......... .......... .......... ..........  123M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  143M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... ..........  141M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  137M
  6200K .......... .......... .......... .......... ..........  146M
  6250K .......... .......... .......... .......... ..........  153M
  6300K .......... .......... .......... .......... ..........  134M
  6350K .......... .......... .......... .......... ..........  150M
  6400K .......... .......... .......... .......... ..........  147M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... ..........  146M
  6550K .......... .......... .......... .......... ..........  150M
  6600K .......... .......... .......... .......... ..........  138M
  6650K .......... .......... .......... .......... ..........  149M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  139M
  6800K .......... .......... .......... .......... ..........  137M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  130M
  6950K .......... .......... .......... .......... ..........  151M
  7000K .......... .......... .......... .......... ..........  149M
  7050K .......... .......... .......... .......... .......... 11.9M
  7100K .......... .......... .......... .......... ..........  124M
  7150K .......... .......... .......... .......... ..........  125M
  7200K .......... .......... .......... .......... ..........  124M
  7250K .......... .......... .......... .......... ..........  135M
  7300K .......... .......... .......... .......... ..........  134M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  128M
  7450K .......... .......... .......... .......... ..........  142M
  7500K .......... .......... .......... .......... ..........  141M
  7550K .......... .......... .......... .......... ..........  149M
  7600K .......... .......... .......... .......... ..........  147M
  7650K .......... .......... .......... .......... .......... 79.2M
  7700K .......... .......... .......... .......... ..........  144M
  7750K .......... .......... .......... .......... ..........  119M
  7800K .......... .......... .......... .......... ..........  150M
  7850K .......... .......... .......... .......... ..........  145M
  7900K .......... .......... .......... .......... ..........  141M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... .......... 8.86M
  8050K .......... .......... .......... .......... .......... 98.4M
  8100K .......... .......... .......... .......... ..........  111M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  115M
  8250K .......... .......... .......... .......... ..........  141M
  8300K .......... .......... .......... .......... ..........  152M
  8350K .......... .......... .......... .......... .......... 45.2M
  8400K .......... .......... .......... .......... .......... 2.78M
  8450K .......... .......... .......... .......... ..........  129M
  8500K .......... .......... .......... .......... ..........  116M
  8550K .......... .......... .......... .......... .......... 99.4M
  8600K .......... .......... .......... .......... ..........  113M
  8650K .......... .......... .......... .......... .......... 99.1M
  8700K .......... .......... .......... .......... ..........  112M
  8750K .......... .......... .......... .......... ..........  118M
  8800K .......... .......... .......... .......... ..........  110M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  112M
  8950K .......... .......... .......... .......... ..........  115M
  9000K .......... .......... .......... .......... ..........  132M
  9050K .......... .......... .......... .......... ..........  149M
  9100K .......... .......... .......... .......... ..........  151M
  9150K .......... .......... .......... .......... ..........  134M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... ..........  133M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... ..........  149M
  9450K .......... .......... .......... .......... ..........  142M
  9500K .......... .......... .......... .......... ..........  146M
  9550K .......... .......... .......... .......... ..........  155M
  9600K .......... .......... .......... .......... ..........  133M
  9650K .......... .......... .......... .......... ..........  147M
  9700K .......... .......... .......... .......... ..........  153M
  9750K .......... .......... .......... .......... .......... 1.80M
  9800K .......... .......... .......... .......... ..........  140M
  9850K .......... .......... .......... .......... ..........  104M
  9900K .......... .......... .......... .......... .......... 98.7M
  9950K .......... .......... .......... .......... ..........  147M
 10000K .......... .......... .......... .......... ..........  103M
 10050K .......... .......... .......... .......... ..........  122M
 10100K .......... .......... .......... .......... ..........  111M
 10150K .......... .......... .......... .......... ..........  101M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  103M
 10300K .......... .......... .......... .......... ..........  122M
 10350K .......... .......... .......... .......... ..........  113M
 10400K .......... .......... .......... .......... ..........  150M
 10450K .......... .......... .......... .......... ..........  150M
 10500K .......... .......... .......... .......... ..........  130M
 10550K .......... .......... .......... .......... ..........  134M
 10600K .......... .......... .......... .......... ..........  127M
 10650K .......... .......... .......... .......... ..........  131M
 10700K .......... .......... .......... .......... ..........  150M
 10750K .......... .......... .......... .......... .......... 39.5M
 10800K .......... .......... .......... .......... .......... 4.26M
 10850K .......... .......... .......... .......... .......... 47.5M
 10900K .......... .......... .......... .......... .......... 2.85M
 10950K .......... .......... .......... .......... ..........  119M
 11000K .......... .......... .......... .......... .......... 8.69M
 11050K .......... .......... .......... .......... .......... 11.7M
 11100K .......... .......... .......... .......... .......... 6.22M
 11150K .......... .......... .......... .......... .......... 14.0M
 11200K .......... .......... .......... .......... .......... 2.70M
 11250K .......... .......... .......... .......... ..........  116M
 11300K .......... .......... .......... .......... ..........  146M
 11350K .......... .......... .......... .......... .......... 43.7M
 11400K .......... .......... .......... .......... .......... 7.37M
 11450K .......... .......... .......... .......... .......... 8.66M
 11500K .......... .......... .......... .......... .......... 8.67M
 11550K .......... .......... .......... .......... .......... 4.61M
 11600K .......... .......... .......... .......... .......... 22.9M
 11650K .......... .......... .......... .......... .......... 15.0M
 11700K .......... .......... .......... .......... .......... 16.1M
 11750K .......... .......... .......... .......... .......... 17.1M
 11800K .......... .......... .......... .......... .......... 8.47M
 11850K .......... .......... .......... .......... .......... 62.2M
 11900K .......... .......... .......... .......... .......... 25.6M
 11950K .......... .......... ..........                        150M=0.6s

2026-09-08 11:03:08 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a1gbh0ik'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1wwlc47d'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z9cmfds1'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ku25qr4y'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-p9m7931m'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 36.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:36.283
==================== 1 failed, 0 succeeded in 00:00:36.283 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.313
==================== 1 failed, 0 succeeded in 00:00:00.313 ====================
