Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_OTA -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUTOSAVE_AFTER_SEC=10 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-05-27 12:05:57--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
   800K .......... .......... .......... .......... ..........  157M
   850K .......... .......... .......... .......... .......... 4.17M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... ..........  140M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... .......... 1.89M
  1200K .......... .......... .......... .......... .......... 97.6M
  1250K .......... .......... .......... .......... .......... 62.8M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... .......... 99.3M
  1400K .......... .......... .......... .......... ..........  137M
  1450K .......... .......... .......... .......... ..........  137M
  1500K .......... .......... .......... .......... ..........  148M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... ..........  137M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  150M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... ..........  167M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... .......... 4.49M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... ..........  121M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  143M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  135M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  131M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  140M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  138M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... .......... 16.4M
  3300K .......... .......... .......... .......... ..........  115M
  3350K .......... .......... .......... .......... .......... 31.5M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... .......... 3.32M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... ..........  154M
  3600K .......... .......... .......... .......... ..........  158M
  3650K .......... .......... .......... .......... ..........  144M
  3700K .......... .......... .......... .......... .......... 76.3M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... .......... 6.30M
  3850K .......... .......... .......... .......... ..........  136M
  3900K .......... .......... .......... .......... ..........  150M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... .......... 6.98M
  4050K .......... .......... .......... .......... ..........  136M
  4100K .......... .......... .......... .......... .......... 16.7M
  4150K .......... .......... .......... .......... ..........  102M
  4200K .......... .......... .......... .......... ..........  129M
  4250K .......... .......... .......... .......... .......... 4.13M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... ..........  136M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  121M
  4550K .......... .......... .......... .......... ..........  134M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  165M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... .......... 2.01M
  5150K .......... .......... .......... .......... ..........  111M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... ..........  143M
  5300K .......... .......... .......... .......... ..........  143M
  5350K .......... .......... .......... .......... ..........  150M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  154M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  163M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  165M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... .......... 1.48M
  6000K .......... .......... .......... .......... ..........  132M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  143M
  6250K .......... .......... .......... .......... ..........  141M
  6300K .......... .......... .......... .......... ..........  144M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  156M
  6500K .......... .......... .......... .......... ..........  156M
  6550K .......... .......... .......... .......... ..........  141M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  164M
  6750K .......... .......... .......... .......... ..........  151M
  6800K .......... .......... .......... .......... ..........  166M
  6850K .......... .......... .......... .......... ..........  165M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... .......... 1.70M
  7150K .......... .......... .......... .......... .......... 96.7M
  7200K .......... .......... .......... .......... ..........  154M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  139M
  7500K .......... .......... .......... .......... ..........  156M
  7550K .......... .......... .......... .......... ..........  167M
  7600K .......... .......... .......... .......... ..........  160M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  162M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  161M
  7850K .......... .......... .......... .......... ..........  169M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... .......... 4.63M
  8000K .......... .......... .......... .......... .......... 65.2M
  8050K .......... .......... .......... .......... ..........  152M
  8100K .......... .......... .......... .......... ..........  152M
  8150K .......... .......... .......... .......... ..........  109M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  129M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  168M
  8500K .......... .......... .......... .......... ..........  161M
  8550K .......... .......... .......... .......... ..........  165M
  8600K .......... .......... .......... .......... .......... 16.6M
  8650K .......... .......... .......... .......... .......... 4.10M
  8700K .......... .......... .......... .......... ..........  122M
  8750K .......... .......... .......... .......... ..........  136M
  8800K .......... .......... .......... .......... ..........  149M
  8850K .......... .......... .......... .......... ..........  153M
  8900K .......... .......... .......... .......... ..........  166M
  8950K .......... .......... .......... .......... .......... 3.45M
  9000K .......... .......... .......... .......... .......... 98.3M
  9050K .......... .......... .......... .......... ..........  141M
  9100K .......... .......... .......... .......... ..........  163M
  9150K .......... .......... .......... .......... .......... 12.8M
  9200K .......... .......... .......... .......... .......... 87.5M
  9250K .......... .......... .......... .......... ..........  122M
  9300K .......... .......... .......... .......... ..........  165M
  9350K .......... .......... .......... .......... ..........  152M
  9400K .......... .......... .......... .......... .......... 89.6M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... .......... 19.1M
  9550K .......... .......... .......... .......... .......... 89.3M
  9600K .......... .......... .......... .......... .......... 15.7M
  9650K .......... .......... .......... .......... .......... 16.5M
  9700K .......... .......... .......... .......... .......... 8.92M
  9750K .......... .......... .......... .......... .......... 1.60M
  9800K .......... .......... .......... .......... ..........  113M
  9850K .......... .......... .......... .......... ..........  116M
  9900K .......... .......... .......... .......... .......... 7.77M
  9950K .......... .......... .......... .......... .......... 20.2M
 10000K .......... .......... .......... .......... .......... 9.68M
 10050K .......... .......... .......... .......... .......... 5.89M
 10100K .......... .......... .......... .......... .......... 8.33M
 10150K .......... .......... .......... .......... .......... 9.53M
 10200K .......... .......... .......... .......... .......... 8.04M
 10250K .......... .......... .......... .......... .......... 3.55M
 10300K .......... .......... .......... .......... .......... 24.6M
 10350K .......... .......... .......... .......... .......... 17.2M
 10400K .......... .......... .......... .......... .......... 7.94M
 10450K .......... .......... .......... .......... .......... 8.60M
 10500K .......... .......... .......... .......... .......... 83.7M
 10550K .......... .......... ......                           14.6M=0.5s

2025-05-27 12:05:58 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830802]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hb2d169g'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-osswvjiw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250527120632 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20250527120635 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250527120635 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-db22936/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250527120635 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 639ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1201 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40943 to 8905 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 186046 to 45982 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4902 to 1954 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204250 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 51 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib535/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib535/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libcac/audioreactive/audio_reactive.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:13:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/FX.cpp:13:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/FX.cpp:18:
wled00/FXparticleSystem.h:12: warning: "WLED_DISABLE_PARTICLESYSTEM2D" redefined
   12 | #define WLED_DISABLE_PARTICLESYSTEM2D
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/FX_fcn.cpp:14:
wled00/FXparticleSystem.h:12: warning: "WLED_DISABLE_PARTICLESYSTEM2D" redefined
   12 | #define WLED_DISABLE_PARTICLESYSTEM2D
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1765:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1765 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void WS2812FX::finalizeInit()':
wled00/FX_fcn.cpp:1498:18: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
 1498 |   for (int i=0; i<BusManager::getNumBusses(); i++) {
