Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_PWM_FAN -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-04-12 18:37:10--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:63:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc1_pattern;  /*!<Pointer to pattern table for digital controller. The table size defined by `adc1_pattern_len`. */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:64:31: warning: 'adc_digi_pattern_table_t' is deprecated [-Wdeprecated-declarations]
     adc_digi_pattern_table_t *adc2_pattern;  /*!<Refer to `adc1_pattern` */
                               ^~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_types_deprecated.h:39:3: note: declared here
 } adc_digi_pattern_table_t __attribute__((deprecated));
   ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h: In member function 'virtual void I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
usermods/audioreactive/audio_source.h:623:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:164:
usermods/audioreactive/audio_source.h:623:57: warning: 'esp_err_t adc_gpio_init(adc_unit_t, adc_channel_t)' is deprecated [-Wdeprecated-declarations]
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
                                                         ^
In file included from usermods/audioreactive/audio_source.h:9,
                 from usermods/audioreactive/audio_reactive.cpp:164:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:157:11: note: declared here
 esp_err_t adc_gpio_init(adc_unit_t adc_unit, adc_channel_t channel) __attribute__((deprecated));;
           ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:170:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/util.cpp:751:68: note: #pragma message: BOARD_HAS_PSRAM not defined, not using PSRAM.
     #pragma message("BOARD_HAS_PSRAM not defined, not using PSRAM.")
                                                                    ^
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/libcc1/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib9c4/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/libcc1/libAsyncTCP.a
Indexing .pio/build/custom_build/libcc1/libAsyncTCP.a
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/hal/gpio.c.o
Archiving .pio/build/custom_build/lib9c4/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib9c4/libAnimatedGIF.a
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/libede/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/libede/libesp_dmx.a
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/libede/libesp_dmx.a
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib54f/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib54f/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib54f/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib7c6/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Archiving .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib7c6/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib606/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib606/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib606/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/libe02/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/libbc0/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/libbc0/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/libe02/libAsyncMqttClient.a
Indexing .pio/build/custom_build/libe02/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib97d/SHT85/SHT85.cpp.o
Compiling .pio/build/custom_build/lib2b8/arduinoFFT/arduinoFFT.cpp.o
Archiving .pio/build/custom_build/libbc0/libQuickEspNow.a
Indexing .pio/build/custom_build/libbc0/libQuickEspNow.a
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib97d/libSHT85.a
Indexing .pio/build/custom_build/lib97d/libSHT85.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib2b8/libarduinoFFT.a
Indexing .pio/build/custom_build/lib2b8/libarduinoFFT.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
