Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:11:11--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:11:11--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.51M 7s
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib83c/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib83c/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
.pio/libdeps/custom_build/QuickEspNow/src/QuickEspNow_esp32.cpp: In member function 'virtual void QuickEspNow::enableTransmit(bool)':
.pio/libdeps/custom_build/QuickEspNow/src/QuickEspNow_esp32.cpp:231:28: warning: the address of 'static void QuickEspNow::espnowTxTask_cb(void*)' will always evaluate as 'true' [-Waddress]
         if (espnowTxTask_cb) {
                            ^
.pio/libdeps/custom_build/QuickEspNow/src/QuickEspNow_esp32.cpp:236:28: warning: the address of 'static void QuickEspNow::espnowTxTask_cb(void*)' will always evaluate as 'true' [-Waddress]
         if (espnowTxTask_cb) {
                            ^
.pio/libdeps/custom_build/QuickEspNow/src/QuickEspNow_esp32.cpp: In member function 'bool PeerListClass::add_peer(const uint8_t*)':
.pio/libdeps/custom_build/QuickEspNow/src/QuickEspNow_esp32.cpp:421:13: warning: unused variable 'i' [-Wunused-variable]
     if (int i = peer_exists (mac)) {
             ^
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/libf6b/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_BusIO_Register.cpp.o
Archiving .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_I2CDevice.cpp.o
Archiving .pio/build/custom_build/libf6b/libarduinoFFT.a
Indexing .pio/build/custom_build/libf6b/libarduinoFFT.a
Compiling .pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_SPIDevice.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
Compiling .pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
Compiling .pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
Archiving .pio/build/custom_build/libfb8/libAdafruit BusIO@1.9.6.a
Indexing .pio/build/custom_build/libfb8/libAdafruit BusIO@1.9.6.a
Compiling .pio/build/custom_build/lib441/BME280/BME280.cpp.o
Archiving .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Archiving .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Indexing .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C_BRZO.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/WireGuard.cpp.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto.c.o
.pio/libdeps/custom_build/WireGuard-ESP32/src/crypto.c: In function 'crypto_equal':
.pio/libdeps/custom_build/WireGuard-ESP32/src/crypto.c:18:5: warning: pointer of type 'void *' used in arithmetic [-Wpointer-arith]
   a += 1;
     ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/crypto.c:19:5: warning: pointer of type 'void *' used in arithmetic [-Wpointer-arith]
   b += 1;
     ^
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/blake2s.c.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/chacha20.c.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/chacha20poly1305.c.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/poly1305-donna.c.o
Archiving .pio/build/custom_build/lib441/libBME280.a
Indexing .pio/build/custom_build/lib441/libBME280.a
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/x25519.c.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/wireguard-platform.c.o
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/wireguard.c.o
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguard-platform.c: In function 'wireguard_random_bytes':
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguard-platform.c:37:11: warning: unused variable 'out' [-Wunused-variable]
  uint8_t *out = (uint8_t *)bytes;
           ^
Compiling .pio/build/custom_build/libf5e/WireGuard-ESP32/wireguardif.c.o
Compiling .pio/build/custom_build/libee0/SHT85/SHT85.cpp.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/lwip/lwip/netif.h:46:0,
                 from .pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.h:41,
                 from .pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:36:
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c: In function 'wireguardif_process_data_message':
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/lwip/lwip/ip_addr.h:101:50: warning: the comparison will always evaluate as 'true' for the address of 'dest' will never be NULL [-Waddress]
 #define IP_IS_V6(ipaddr)              (((ipaddr) != NULL) && IP_IS_V6_VAL(*(ipaddr)))
                                                  ^
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/lwip/lwip/ip_addr.h:181:46: note: in expansion of macro 'IP_IS_V6'
 #define ip_addr_netcmp(addr1, addr2, mask) ((IP_IS_V6(addr1) && IP_IS_V6(addr2)) ? \
                                              ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:380:15: note: in expansion of macro 'ip_addr_netcmp'
           if (ip_addr_netcmp(&dest, &peer->allowed_source_ips[x].ip, ip_2_ip4(&peer->allowed_source_ips[x].mask)))
               ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c: In function 'wireguardif_add_peer':
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:954:11: warning: unused variable 't2' [-Wunused-variable]
  uint32_t t2 = wireguard_sys_now();
           ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:891:11: warning: unused variable 't1' [-Wunused-variable]
  uint32_t t1 = wireguard_sys_now();
           ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c: In function 'wireguardif_tmr':
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:1052:5: warning: implicit declaration of function 'handshake_destroy' [-Wimplicit-function-declaration]
     handshake_destroy(&peer->handshake);
     ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c: In function 'wireguardif_init':
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:1116:48: warning: passing argument 2 of 'tcpip_adapter_get_netif' from incompatible pointer type [-Wincompatible-pointer-types]
  tcpip_adapter_get_netif(TCPIP_ADAPTER_IF_STA, &underlying_netif);
                                                ^
In file included from .pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:51:0:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/tcpip_adapter/tcpip_adapter.h:666:11: note: expected 'void **' but argument is of type 'struct netif **'
 esp_err_t tcpip_adapter_get_netif(tcpip_adapter_if_t tcpip_if, void ** netif);
           ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:1158:17: warning: unused variable 't2' [-Wunused-variable]
        uint32_t t2 = wireguard_sys_now();
                 ^
.pio/libdeps/custom_build/WireGuard-ESP32/src/wireguardif.c:1155:16: warning: unused variable 't1' [-Wunused-variable]
       uint32_t t1 = wireguard_sys_now();
                ^
Compiling .pio/build/custom_build/libfd4/BSEC Software Library/bme68x/bme68x.c.o
Compiling .pio/build/custom_build/libfd4/BSEC Software Library/bsec.cpp.o
Archiving .pio/build/custom_build/libf5e/libWireGuard-ESP32.a
Indexing .pio/build/custom_build/libf5e/libWireGuard-ESP32.a
Compiling .pio/build/custom_build/lib9fe/VL53L0X/VL53L0X.cpp.o
Compiling .pio/build/custom_build/lib3fd/AHT10/AHT10.cpp.o
Archiving .pio/build/custom_build/libee0/libSHT85.a
Indexing .pio/build/custom_build/libee0/libSHT85.a
Compiling .pio/build/custom_build/lib531/ld2410/ld2410.cpp.o
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readRawData()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readStatusByte()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
Archiving .pio/build/custom_build/libfd4/libBSEC Software Library.a
Indexing .pio/build/custom_build/libfd4/libBSEC Software Library.a
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In static member function 'static void ld2410::taskFunction(void*)':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:178:18: warning: unused variable 'frame_processed' [-Wunused-variable]
             bool frame_processed = sensor->read_frame_();
                  ^
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In member function 'bool ld2410::parse_data_frame_()':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:363:73: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
         stationary_target_distance_ = *(uint16_t*)(&radar_data_frame_[9]);
                                                                         ^
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:364:70: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
         moving_target_distance_ = *(uint16_t*)(&radar_data_frame_[15]);
                                                                      ^
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Archiving .pio/build/custom_build/lib3fd/libAHT10.a
Indexing .pio/build/custom_build/lib3fd/libAHT10.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib9fe/libVL53L0X.a
Indexing .pio/build/custom_build/lib9fe/libVL53L0X.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/lib531/libld2410.a
Indexing .pio/build/custom_build/lib531/libld2410.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  15.6% (used 51144 bytes from 327680 bytes)
Flash: [==========]  96.9% (used 1524825 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP32.bin
======================== [SUCCESS] Took 142.67 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:22.666
========================= 1 succeeded in 00:02:22.666 =========================
