Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = 
custom_usermods =  audioreactive RTC
 -D WLED_ENABLE_HUB75
 -D ES7243_SDAPIN=47
 -D ES7243_SCLPIN=48


Hacks to apply:

--2026-09-12 17:40:00--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... .......... 1.09M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... .......... 60.3M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  144M
  3150K .......... .......... .......... .......... .......... 26.8M
  3200K .......... .......... .......... .......... ..........  127M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... ..........  150M
  3500K .......... .......... .......... .......... .......... 1.14M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... ..........  131M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  148M
  3750K .......... .......... .......... .......... ..........  129M
  3800K .......... .......... .......... .......... ..........  131M
  3850K .......... .......... .......... .......... ..........  134M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  140M
  4300K .......... .......... .......... .......... ..........  152M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  150M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  150M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... .......... 1.17M
  4750K .......... .......... .......... .......... ..........  146M
  4800K .......... .......... .......... .......... ..........  133M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  134M
  4950K .......... .......... .......... .......... ..........  137M
  5000K .......... .......... .......... .......... ..........  143M
  5050K .......... .......... .......... .......... ..........  136M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... ..........  156M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  123M
  5300K .......... .......... .......... .......... ..........  146M
  5350K .......... .......... .......... .......... ..........  139M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... ..........  143M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... .......... 1.13M
  5750K .......... .......... .......... .......... ..........  132M
  5800K .......... .......... .......... .......... ..........  119M
  5850K .......... .......... .......... .......... ..........  135M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  123M
  6000K .......... .......... .......... .......... ..........  131M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  146M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  137M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  141M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  152M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  148M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  144M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  154M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  147M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... ..........  149M
  7150K .......... .......... .......... .......... ..........  147M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  151M
  7600K .......... .......... .......... .......... .......... 1.29M
  7650K .......... .......... .......... .......... ..........  131M
  7700K .......... .......... .......... .......... ..........  133M
  7750K .......... .......... .......... .......... ..........  145M
  7800K .......... .......... .......... .......... ..........  134M
  7850K .......... .......... .......... .......... ..........  153M
  7900K .......... .......... .......... .......... ..........  151M
  7950K .......... .......... .......... .......... ..........  135M
  8000K .......... .......... .......... .......... ..........  135M
  8050K .......... .......... .......... .......... ..........  144M
  8100K .......... .......... .......... .......... ..........  154M
  8150K .......... .......... .......... .......... ..........  146M
  8200K .......... .......... .......... .......... ..........  131M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  151M
  8350K .......... .......... .......... .......... ..........  146M
  8400K .......... .......... .......... .......... ..........  154M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  151M
  8550K .......... .......... .......... .......... ..........  144M
  8600K .......... .......... .......... .......... .......... 11.3M
  8650K .......... .......... .......... .......... ..........  130M
  8700K .......... .......... .......... .......... ..........  129M
  8750K .......... .......... .......... .......... ..........  118M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... ..........  146M
  9000K .......... .......... .......... .......... ..........  152M
  9050K .......... .......... .......... .......... ..........  151M
  9100K .......... .......... .......... .......... ..........  146M
  9150K .......... .......... .......... .......... ..........  152M
  9200K .......... .......... .......... .......... ..........  151M
  9250K .......... .......... .......... .......... ..........  147M
  9300K .......... .......... .......... .......... ..........  149M
  9350K .......... .......... .......... .......... ..........  149M
  9400K .......... .......... .......... .......... ..........  148M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  152M
  9550K .......... .......... .......... .......... ..........  147M
  9600K .......... .......... .......... .......... .......... 1.49M
  9650K .......... .......... .......... .......... ..........  128M
  9700K .......... .......... .......... .......... ..........  129M
  9750K .......... .......... .......... .......... ..........  131M
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  143M
  9900K .......... .......... .......... .......... ..........  127M
  9950K .......... .......... .......... .......... ..........  130M
 10000K .......... .......... .......... .......... ..........  133M
 10050K .......... .......... .......... .......... ..........  144M
 10100K .......... .......... .......... .......... ..........  150M
 10150K .......... .......... .......... .......... ..........  152M
 10200K .......... .......... .......... .......... ..........  138M
 10250K .......... .......... .......... .......... ..........  140M
 10300K .......... .......... .......... .......... ..........  147M
 10350K .......... .......... .......... .......... ..........  152M
 10400K .......... .......... .......... .......... ..........  148M
 10450K .......... .......... .......... .......... ..........  153M
 10500K .......... .......... .......... .......... ..........  147M
 10550K .......... .......... .......... .......... ..........  153M
 10600K .......... .......... .......... .......... ..........  152M
 10650K .......... .......... .......... .......... ..........  148M
 10700K .......... .......... .......... .......... ..........  146M
 10750K .......... .......... .......... .......... ..........  156M
 10800K .......... .......... .......... .......... ..........  151M
 10850K .......... .......... .......... .......... ..........  149M
 10900K .......... .......... .......... .......... ..........  150M
 10950K .......... .......... .......... .......... ..........  151M
 11000K .......... .......... .......... .......... ..........  145M
 11050K .......... .......... .......... .......... ..........  155M
 11100K .......... .......... .......... .......... ..........  130M
 11150K .......... .......... .......... .......... ..........  131M
 11200K .......... .......... .......... .......... ..........  148M
 11250K .......... .......... .......... .......... ..........  148M
 11300K .......... .......... .......... .......... ..........  148M
 11350K .......... .......... .......... .......... ..........  156M
 11400K .......... .......... .......... .......... ..........  154M
 11450K .......... .......... .......... .......... ..........  146M
 11500K .......... .......... .......... .......... ..........  151M
 11550K .......... .......... .......... .......... ..........  151M
 11600K .......... .......... .......... .......... ..........  147M
 11650K .......... .......... .......... .......... ..........  150M
 11700K .......... .......... .......... .......... ..........  154M
 11750K .......... .......... .......... .......... ..........  145M
 11800K .......... .......... .......... .......... ..........  151M
 11850K .......... .......... .......... .......... ..........  152M
 11900K .......... .......... .......... .......... ..........  147M
 11950K .......... .......... .......... .                      148M=1.0s

2026-09-12 17:40:02 (12.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269483]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xg3rjod1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e05jzv6e'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ws7ze4n2'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nw3n9hzf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4xxgak1z'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 23.66 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:23.656
==================== 1 failed, 0 succeeded in 00:00:23.656 ====================
Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.24 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.242
==================== 1 failed, 0 succeeded in 00:00:00.242 ====================
