Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D DATA_PINS=38 -D CLIENT_SSID='"MEG-TECH"' -D CLIENT_PASS='"Tech@merlin"'
Hacks to apply:

--2025-12-18 05:42:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... ..........  120M
  4500K .......... .......... .......... .......... ..........  121M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... ..........  123M
  4650K .......... .......... .......... .......... ..........  142M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  164M
  5050K .......... .......... .......... .......... ..........  156M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... .......... 1.90M
  5200K .......... .......... .......... .......... ..........  153M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  148M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  151M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... .......... 1.42M
  6050K .......... .......... .......... .......... ..........  109M
  6100K .......... .......... .......... .......... ..........  140M
  6150K .......... .......... .......... .......... ..........  146M
  6200K .......... .......... .......... .......... ..........  134M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  135M
  6400K .......... .......... .......... .......... ..........  134M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  126M
  6550K .......... .......... .......... .......... ..........  140M
  6600K .......... .......... .......... .......... ..........  131M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... ..........  144M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  133M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... .......... 1.92M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... ..........  108M
  7250K .......... .......... .......... .......... ..........  145M
  7300K .......... .......... .......... .......... ..........  144M
  7350K .......... .......... .......... .......... ..........  133M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  144M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  153M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  150M
  7700K .......... .......... .......... .......... ..........  157M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  156M
  7900K .......... .......... .......... .......... ..........  160M
  7950K .......... .......... .......... .......... ..........  151M
  8000K .......... .......... .......... .......... .......... 3.00M
  8050K .......... .......... .......... .......... ..........  144M
  8100K .......... .......... .......... .......... ..........  139M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  142M
  8300K .......... .......... .......... .......... ..........  144M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  142M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... ..........  158M
  8650K .......... .......... .......... .......... .......... 3.08M
  8700K .......... .......... .......... .......... .......... 51.0M
  8750K .......... .......... .......... .......... ..........  144M
  8800K .......... .......... .......... .......... .......... 77.5M
  8850K .......... .......... .......... .......... .......... 90.9M
  8900K .......... .......... .......... .......... .......... 99.9M
  8950K .......... .......... .......... .......... .......... 8.24M
  9000K .......... .......... .......... .......... .......... 53.1M
  9050K .......... .......... .......... .......... ..........  118M
  9100K .......... .......... .......... .......... .......... 54.0M
  9150K .......... .......... .......... .......... .......... 92.4M
  9200K .......... .......... .......... .......... .......... 5.44M
  9250K .......... .......... .......... .......... .......... 81.2M
  9300K .......... .......... .......... .......... .......... 65.9M
  9350K .......... .......... .......... .......... .......... 52.8M
  9400K .......... .......... .......... .......... .......... 70.3M
  9450K .......... .......... .......... .......... ..........  103M
  9500K .......... .......... .......... .......... .......... 62.3M
  9550K .......... .......... .......... .......... .......... 72.1M
  9600K .......... .......... .......... .......... .......... 33.0M
  9650K .......... .......... .......... .......... .......... 1.17M
  9700K .......... .......... .......... .......... ..........  116M
  9750K .......... .......... .......... .......... .......... 88.1M
  9800K .......... .......... .......... .......... ..........  101M
  9850K .......... .......... .......... .......... ..........  133M
  9900K .......... .......... .......... .......... ..........  144M
  9950K .......... .......... .......... .......... ..........  144M
 10000K .......... .......... .......... .......... ..........  133M
 10050K .......... .......... .......... .......... ..........  140M
 10100K .......... .......... .......... .......... ..........  148M
 10150K .......... .......... .......... .......... ..........  137M
 10200K .......... .......... .......... .......... ..........  144M
 10250K .......... .......... .......... .......... ..........  149M
 10300K .......... .......... .......... .......... ..........  147M
 10350K .......... .......... .......... .......... ..........  145M
 10400K .......... .......... .......... .......... ..........  148M
 10450K .......... .......... .......... .......... ..........  136M
 10500K .......... .......... .......... .......... ..........  158M
 10550K .......... .......... .......... .......... ..........  141M
 10600K .......... .......... .......... .......... ..........  148M
 10650K .......... .......... .......... .......... .......... 2.93M
 10700K .......... .......... .......... .......... .......... 38.0M
 10750K .......... .......... .......... .......... ..........  154M
 10800K .......... .......... .......... .......... .......... 2.67M
 10850K .......... .......... .......... .......... ..........  139M
 10900K .......... .......... .......... .......... ..........  156M
 10950K .......... .......... .......... .......... .......... 7.16M
 11000K .......... .......... .......... .......... .......... 8.57M
 11050K .......... .......... .......... .......... .......... 7.02M
 11100K .......... .......... .......... .......... .......... 6.49M
 11150K .......... .......... .......... .......... .......... 13.5M
 11200K .......... .......... .......... .......... .......... 8.81M
 11250K .......... .......... .......... .......... .......... 5.33M
 11300K .......... .......... .......... .......... .......... 19.9M
 11350K .......... .......... .......... .......... .......... 9.59M
 11400K .......... .......... .......... .......... .......... 2.29M
 11450K .......... .......... .......... .......... ..........  117M
 11500K .......... .......... .......... .......... .......... 12.2M
 11550K .......... .......... .......... .......... .......... 33.3M
 11600K .......... .......... .......... .......... ..........  107M
 11650K .                                                      2.44T=0.6s

2025-12-18 05:42:27 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11930939]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5sggvxd8'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bl51in9i'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uch8dfvr'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kbcu16vv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-upn33z2y'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 648ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2130 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216056 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 7.7 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 70.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251218054334 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
