Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D RLYPIN=2 -D LED_TYPES=TYPE_SK6812_RGBW -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRBW -D MAX_LEDS_PER_BUS=8192
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-07-30 13:25:38--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:18:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
<command-line>: error: 'COL_ORDER_GRBW' was not declared in this scope
wled00/cfg.cpp:335:63: note: in expansion of macro 'DEFAULT_LED_COLOR_ORDER'
       busConfigs.emplace_back(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, LED_MILLIAMPS_DEFAULT, ABL_MILLIAMPS_DEFAULT, 0); // driver=0 (RMT default)
                                                               ^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/colors.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
<command-line>: note: suggested alternative: 'COL_ORDER_GRB'
wled00/cfg.cpp:335:63: note: in expansion of macro 'DEFAULT_LED_COLOR_ORDER'
       busConfigs.emplace_back(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, LED_MILLIAMPS_DEFAULT, ABL_MILLIAMPS_DEFAULT, 0); // driver=0 (RMT default)
                                                               ^~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
========================= [FAILED] Took 51.02 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:51.018
==================== 1 failed, 0 succeeded in 00:00:51.018 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 619ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib19b/Animated_Staircase/Animated_Staircase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
<command-line>: error: 'COL_ORDER_GRBW' was not declared in this scope
wled00/cfg.cpp:335:63: note: in expansion of macro 'DEFAULT_LED_COLOR_ORDER'
       busConfigs.emplace_back(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, LED_MILLIAMPS_DEFAULT, ABL_MILLIAMPS_DEFAULT, 0); // driver=0 (RMT default)
                                                               ^~~~~~~~~~~~~~~~~~~~~~~
<command-line>: note: suggested alternative: 'COL_ORDER_GRB'
wled00/cfg.cpp:335:63: note: in expansion of macro 'DEFAULT_LED_COLOR_ORDER'
       busConfigs.emplace_back(dataType, defPin, start, count, DEFAULT_LED_COLOR_ORDER, false, 0, RGBW_MODE_MANUAL_ONLY, 0, LED_MILLIAMPS_DEFAULT, ABL_MILLIAMPS_DEFAULT, 0); // driver=0 (RMT default)
                                                               ^~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
========================== [FAILED] Took 7.23 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:07.226
==================== 1 failed, 0 succeeded in 00:00:07.226 ====================
