Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = WeMos D1 mini Lite
build_flags = ${env:nodemcuv2.build_flags} -D WLED_MAX_BUSSES=4
Hacks to apply:

--2025-02-21 16:43:09--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-21 16:43:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  6700K .......... .......... .......... .......... ..........  132M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  158M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  149M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  159M
  7100K .......... .......... .......... .......... .......... 2.62M
  7150K .......... .......... .......... .......... ..........  118M
  7200K .......... .......... .......... .......... ..........  110M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  134M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  142M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  142M
  7650K .......... .......... .......... .......... ..........  145M
  7700K .......... .......... .......... .......... ..........  151M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  155M
  7850K .......... .......... .......... .......... ..........  156M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... .......... 3.61M
  8000K .......... .......... .......... .......... .......... 91.3M
  8050K .......... .......... .......... .......... ..........  103M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... .......... 66.2M
  8200K .......... .......... .......... .......... ..........  146M
  8250K .......... .......... .......... .......... ..........  139M
  8300K .......... .......... .......... .......... ..........  150M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  145M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  152M
  8550K .......... .......... .......... .......... ..........  145M
  8600K .......... .......... .......... .......... .......... 17.4M
  8650K .......... .......... .......... .......... .......... 4.30M
  8700K .......... .......... .......... .......... ..........  107M
  8750K .......... .......... .......... .......... ..........  113M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  159M
  8900K .......... .......... .......... .......... ..........  144M
  8950K .......... .......... .......... .......... .......... 7.38M
  9000K .......... .......... .......... .......... ..........  113M
  9050K .......... .......... .......... .......... ..........  138M
  9100K .......... .......... .......... .......... ..........  109M
  9150K .......... .......... .......... .......... ..........  146M
  9200K .......... .......... .......... .......... .......... 5.70M
  9250K .......... .......... .......... .......... ..........  153M
  9300K .......... .......... .......... .......... ..........  103M
  9350K .......... .......... .......... .......... ..........  143M
  9400K .......... .......... .......... .......... .......... 5.14M
  9450K .......... .......... .......... .......... ..........  117M
  9500K .......... .......... .......... .......... ..........  112M
  9550K .......... .......... .......... .......... ..........  147M
  9600K .......... .......... .......... .......... ..........  136M
  9650K .......... .......... .......... .......... ..........  144M
  9700K .......... .......... .......... .......... .......... 19.3M
  9750K .......... .......... .......... .......... .......... 2.42M
  9800K .......... .......... .......... .......... .......... 52.0M
  9850K .......... .......... .......... .......... .......... 5.91M
  9900K .......... .......... .......... .......... .......... 1.70M
  9950K .......... .......... .......... .......... ..........  121M
 10000K .......... .......... .......... .......... ..........  116M
 10050K .......... .......... .......... .......... ..........  136M
 10100K .......... .......... .......... .......... .......... 73.3M
 10150K .......... .......... .......... .......... ..........  153M
 10200K .......... .......... .......... .......... .......... 2.53M
 10250K .......... .......... .......... .......... ..........  109M
 10300K .......... .......... .......... .......... ..........  121M
 10350K .......... .......... .......... .......... ..........  146M
 10400K .......... .......... .......... .......... .......... 9.07M
 10450K .......... .......... .......... .......... .......... 37.7M
 10500K .......... .......... .......... .......... .......... 27.8M
 10550K .......... ........                                     148M=0.5s

2025-02-21 16:43:10 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10822250]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: WeMos D1 mini Lite; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nwcnq1vh'...
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kfjaevl7'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'WeMos D1 mini Lite'
========================= [FAILED] Took 31.64 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:31.636
==================== 1 failed, 0 succeeded in 00:00:31.636 ====================
Processing custom_build (board: WeMos D1 mini Lite; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'WeMos D1 mini Lite'
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.331
==================== 1 failed, 0 succeeded in 00:00:00.331 ====================
