Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = adafruit_qtpy_esp32s3_n4r2
Hacks to apply:

--2025-09-24 08:53:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... .......... 2.50M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  164M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  167M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  165M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... .......... 3.18M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... ..........  136M
  3500K .......... .......... .......... .......... ..........  155M
  3550K .......... .......... .......... .......... ..........  153M
  3600K .......... .......... .......... .......... ..........  147M
  3650K .......... .......... .......... .......... ..........  162M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  155M
  3800K .......... .......... .......... .......... ..........  134M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  143M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... ..........  143M
  4100K .......... .......... .......... .......... ..........  166M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  154M
  4300K .......... .......... .......... .......... ..........  168M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... .......... 2.30M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  155M
  4650K .......... .......... .......... .......... ..........  132M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  161M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  165M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... .......... 1.99M
  5150K .......... .......... .......... .......... .......... 80.1M
  5200K .......... .......... .......... .......... ..........  114M
  5250K .......... .......... .......... .......... ..........  147M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  120M
  5400K .......... .......... .......... .......... ..........  141M
  5450K .......... .......... .......... .......... ..........  147M
  5500K .......... .......... .......... .......... ..........  126M
  5550K .......... .......... .......... .......... ..........  143M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  141M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  164M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  165M
  5950K .......... .......... .......... .......... .......... 1.55M
  6000K .......... .......... .......... .......... .......... 37.0M
  6050K .......... .......... .......... .......... ..........  164M
  6100K .......... .......... .......... .......... ..........  111M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  143M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  154M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  141M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  144M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  132M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  138M
  6800K .......... .......... .......... .......... ..........  156M
  6850K .......... .......... .......... .......... ..........  161M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  166M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.44M
  7150K .......... .......... .......... .......... .......... 44.8M
  7200K .......... .......... .......... .......... ..........  128M
  7250K .......... .......... .......... .......... ..........  137M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  141M
  7500K .......... .......... .......... .......... ..........  132M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  159M
  7650K .......... .......... .......... .......... ..........  160M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  166M
  7800K .......... .......... .......... .......... ..........  156M
  7850K .......... .......... .......... .......... ..........  165M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... ..........  163M
  8000K .......... .......... .......... .......... .......... 3.30M
  8050K .......... .......... .......... .......... ..........  106M
  8100K .......... .......... .......... .......... ..........  141M
  8150K .......... .......... .......... .......... ..........  140M
  8200K .......... .......... .......... .......... ..........  130M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  162M
  8350K .......... .......... .......... .......... ..........  155M
  8400K .......... .......... .......... .......... ..........  160M
  8450K .......... .......... .......... .......... ..........  166M
  8500K .......... .......... .......... .......... ..........  154M
  8550K .......... .......... .......... .......... ..........  169M
  8600K .......... .......... .......... .......... .......... 22.7M
  8650K .......... .......... .......... .......... .......... 4.47M
  8700K .......... .......... .......... .......... .......... 38.3M
  8750K .......... .......... .......... .......... .......... 71.5M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  139M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 8.09M
  9000K .......... .......... .......... .......... .......... 21.1M
  9050K .......... .......... .......... .......... ..........  130M
  9100K .......... .......... .......... .......... ..........  164M
  9150K .......... .......... .......... .......... ..........  167M
  9200K .......... .......... .......... .......... .......... 5.61M
  9250K .......... .......... .......... .......... .......... 82.7M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  139M
  9400K .......... .......... .......... .......... .......... 65.8M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... ..........  128M
  9550K .......... .......... .......... .......... .......... 34.2M
  9600K .......... .......... .......... .......... .......... 46.2M
  9650K .......... .......... .......... .......... .......... 1.18M
  9700K .......... .......... .......... .......... ..........  104M
  9750K .......... .......... .......... .......... .......... 88.1M
  9800K .......... .......... .......... .......... ..........  110M
  9850K .......... .......... .......... .......... ..........  122M
  9900K .......... .......... .......... .......... ..........  120M
  9950K .......... .......... .......... .......... ..........  134M
 10000K .......... .......... .......... .......... ..........  144M
 10050K .......... .......... .......... .......... ..........  134M
 10100K .......... .......... .......... .......... ..........  138M
 10150K .......... .......... .......... .......... ..........  146M
 10200K .......... .......... .......... .......... ..........  141M
 10250K .......... .......... .......... .......... ..........  158M
 10300K .......... .......... .......... .......... ..........  166M
 10350K .......... .......... .......... .......... ..........  153M
 10400K .......... .......... .......... .......... ..........  164M
 10450K .......... .......... .......... .......... ..........  163M
 10500K .......... .......... .......... .......... ..........  156M
 10550K .......... .......... .......... .......... ..........  123M
 10600K .......... .......... .......... .......... ..........  165M
 10650K .......... .......... .......... .......... ..........  149M
 10700K .......... .......... .......... .......... .......... 10.2M
 10750K .......... .......... .......... .......... .......... 9.79M
 10800K .......... .......... .......... .......... .......... 2.78M
 10850K .......... .......... .......... .......... ..........  159M
 10900K .......... .......... .......... .......... .......... 9.61M
 10950K .......... .......... .......... .......... .......... 7.86M
 11000K .......... .......... .......... .......... .......... 9.65M
 11050K .......... .......... .......... .......... .......... 10.5M
 11100K .......... .......... .......... .......... .......... 8.12M
 11150K .......... .......... .......... .......... .......... 9.23M
 11200K .......... .......... .......... .......... .......... 8.32M
 11250K .......... .......... .......... .......... .......... 8.55M
 11300K .......... .......... .......... .......... .......... 4.28M
 11350K .......... .......... .......... .......... ..........  147M
 11400K .......... .......... .......... .......... .......... 7.68M
 11450K .......... .......... .......... .......... .......... 8.70M
 11500K .......... .......... .......... .......... .......... 21.8M
 11550K .......... .......... .......... .                     40.2M=0.5s

2025-09-24 08:53:15 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11859236]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 55.7 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.7.1 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sg2ny3ua'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ofnjvuqz'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
========================= [FAILED] Took 35.02 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:35.017
==================== 1 failed, 0 succeeded in 00:00:35.017 ====================
Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
