Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = 
    ${env:esp32dev.build_flags}
    -D USERMOD_VL53L0X
lib_deps = 
    ${env.lib_deps}
    pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2026-09-24 12:28:52--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... .......... 28.0M
  1300K .......... .......... .......... .......... .......... 4.14M
  1350K .......... .......... .......... .......... .......... 98.9M
  1400K .......... .......... .......... .......... ..........  131M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... .......... 37.0M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  146M
  1650K .......... .......... .......... .......... .......... 98.2M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... .......... 4.13M
  1800K .......... .......... .......... .......... .......... 86.3M
  1850K .......... .......... .......... .......... ..........  137M
  1900K .......... .......... .......... .......... ..........  148M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  141M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  122M
  2250K .......... .......... .......... .......... ..........  122M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... ..........  137M
  2400K .......... .......... .......... .......... .......... 4.51M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  149M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... .......... 43.4M
  2700K .......... .......... .......... .......... ..........  138M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  124M
  2850K .......... .......... .......... .......... ..........  140M
  2900K .......... .......... .......... .......... ..........  134M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  146M
  3050K .......... .......... .......... .......... .......... 4.69M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... .......... 98.3M
  3200K .......... .......... .......... .......... ..........  127M
  3250K .......... .......... .......... .......... ..........  130M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... ..........  132M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... ..........  151M
  3650K .......... .......... .......... .......... ..........  146M
  3700K .......... .......... .......... .......... ..........  139M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... .......... 19.9M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... .......... 8.56M
  4250K .......... .......... .......... .......... .......... 22.0M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... .......... 7.21M
  4400K .......... .......... .......... .......... ..........  102M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... .......... 1.89M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... ..........  132M
  4650K .......... .......... .......... .......... ..........  128M
  4700K .......... .......... .......... .......... ..........  117M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  142M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... ..........  152M
  5200K .......... .......... .......... .......... .......... 1.96M
  5250K .......... .......... .......... .......... .......... 92.1M
  5300K .......... .......... .......... .......... ..........  123M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  135M
  5550K .......... .......... .......... .......... ..........  129M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  144M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  151M
  5950K .......... .......... .......... .......... ..........  143M
  6000K .......... .......... .......... .......... ..........  149M
  6050K .......... .......... .......... .......... .......... 1.44M
  6100K .......... .......... .......... .......... ..........  127M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  125M
  6250K .......... .......... .......... .......... ..........  128M
  6300K .......... .......... .......... .......... ..........  121M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... ..........  135M
  6450K .......... .......... .......... .......... ..........  136M
  6500K .......... .......... .......... .......... ..........  112M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  145M
  6650K .......... .......... .......... .......... ..........  137M
  6700K .......... .......... .......... .......... .......... 97.5M
  6750K .......... .......... .......... .......... ..........  111M
  6800K .......... .......... .......... .......... ..........  141M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  146M
  7000K .......... .......... .......... .......... ..........  144M
  7050K .......... .......... .......... .......... ..........  152M
  7100K .......... .......... .......... .......... ..........  131M
  7150K .......... .......... .......... .......... ..........  148M
  7200K .......... .......... .......... .......... .......... 2.16M
  7250K .......... .......... .......... .......... .......... 83.4M
  7300K .......... .......... .......... .......... ..........  122M
  7350K .......... .......... .......... .......... ..........  146M
  7400K .......... .......... .......... .......... ..........  131M
  7450K .......... .......... .......... .......... ..........  138M
  7500K .......... .......... .......... .......... ..........  119M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  141M
  7650K .......... .......... .......... .......... ..........  151M
  7700K .......... .......... .......... .......... ..........  139M
  7750K .......... .......... .......... .......... ..........  155M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  144M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  144M
  8050K .......... .......... .......... .......... .......... 3.48M
  8100K .......... .......... .......... .......... .......... 89.3M
  8150K .......... .......... .......... .......... ..........  113M
  8200K .......... .......... .......... .......... ..........  128M
  8250K .......... .......... .......... .......... ..........  122M
  8300K .......... .......... .......... .......... ..........  137M
  8350K .......... .......... .......... .......... ..........  151M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  125M
  8500K .......... .......... .......... .......... ..........  145M
  8550K .......... .......... .......... .......... ..........  152M
  8600K .......... .......... .......... .......... ..........  142M
  8650K .......... .......... .......... .......... ..........  151M
  8700K .......... .......... .......... .......... .......... 15.6M
  8750K .......... .......... .......... .......... .......... 4.07M
  8800K .......... .......... .......... .......... ..........  111M
  8850K .......... .......... .......... .......... ..........  131M
  8900K .......... .......... .......... .......... ..........  151M
  8950K .......... .......... .......... .......... ..........  138M
  9000K .......... .......... .......... .......... ..........  152M
  9050K .......... .......... .......... .......... .......... 7.04M
  9100K .......... .......... .......... .......... ..........  108M
  9150K .......... .......... .......... .......... ..........  127M
  9200K .......... .......... .......... .......... ..........  146M
  9250K .......... .......... .......... .......... ..........  155M
  9300K .......... .......... .......... .......... .......... 5.08M
  9350K .......... .......... .......... .......... ..........  128M
  9400K .......... .......... .......... .......... ..........  132M
  9450K .......... .......... .......... .......... ..........  131M
  9500K .......... .......... .......... .......... ..........  142M
  9550K .......... .......... .......... .......... ..........  152M
  9600K .......... .......... .......... .......... .......... 46.8M
  9650K .......... .......... .......... .......... .......... 24.1M
  9700K .......... .......... .......... .......... .......... 20.9M
  9750K .......... .......... .......... .......... .......... 1.21M
  9800K .......... .......... .......... .......... ..........  133M
  9850K .......... .......... .......... .......... .......... 38.1M
  9900K .......... .......... .......... .......... .......... 11.8M
  9950K .......... .......... .......... .......... ..........  137M
 10000K .......... .......... .......... .......... .......... 48.3M
 10050K .......... .......... .......... .......... ..........  154M
 10100K .......... .......... .......... .......... ..........  126M
 10150K .......... .......... .......... .......... ..........  132M
 10200K .......... .......... .......... .......... ..........  132M
 10250K .......... .......... .......... .......... ..........  151M
 10300K .......... .......... .......... .......... ..........  103M
 10350K .......... .......... .......... .......... ..........  138M
 10400K .......... .......... .......... .......... ..........  139M
 10450K .......... .......... .......... .......... ..........  135M
 10500K .......... .......... .......... .......... ..........  132M
 10550K .......... .......... .......... .......... ..........  127M
 10600K .......... .......... .......... .......... ..........  129M
 10650K .......... .......... .......... .......... ..........  150M
 10700K .......... .......... .......... .......... ..........  138M
 10750K .......... .......... .......... .......... ..........  149M
 10800K .......... .......... .......... .......... ..........  132M
 10850K .......... .......... .......... .......... .......... 6.77M
 10900K .......... .......... .......... .......... .......... 2.84M
 10950K .......... .......... .......... .......... ..........  120M
 11000K .......... .......... .......... .......... .......... 9.73M
 11050K .......... .......... .......... .......... .......... 11.5M
 11100K .......... .......... .......... .......... .......... 8.95M
 11150K .......... .......... .......... .......... .......... 10.6M
 11200K .......... .......... .......... .......... .......... 5.03M
 11250K .......... .......... .......... .......... .......... 52.1M
 11300K .......... .......... .......... .......... .......... 10.7M
 11350K .......... .......... .......... .......... .......... 9.27M
 11400K .......... .......... .......... .......... .......... 9.08M
 11450K .......... .......... .......... .......... .......... 8.29M
 11500K .......... .......... .......... .......... .......... 8.57M
 11550K .......... .......... .......... .......... .......... 5.88M
 11600K .......... .......... .......... .......... .......... 14.9M
 11650K .......... .......... .......... .......... .......... 11.3M
 11700K .......... .......... .......... .......... .......... 25.6M
 11750K .......... .......... .......... .......... .......... 3.87M
 11800K .......... .......... .......... .......... .......... 89.1M
 11850K .......... .......... .......... .......... ..........  103M
 11900K .......... .......... .......... .......... ..........  150M
 11950K .......... .......... .......... ........               148M=0.6s

2026-09-24 12:28:53 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wg9lhdm0'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v1hcwap9'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.5.0 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ed447_99'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 665ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203284 to 39701 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5816 to 2120 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250757 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting packaging>=24.0 (from wheel>=0.35.1)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 87.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading packaging-26.3-py3-none-any.whl (129 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 108.1 MB/s  0:00:00
Installing collected packages: zopfli, pyyaml, packaging, wheel, tasmota-metrics

Successfully installed packaging-26.3 pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-29b389d/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260924122936 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- VL53L0X @ 1.3.1
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- AsyncTCP @ 3.5.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from wled00/wled.h:153,
                 from usermods/audioreactive/audio_reactive.cpp:2:
wled00/dmx_input.h:3:10: fatal error: esp_dmx.h: No such file or directory

*****************************************************************
* Looking for esp_dmx.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_dmx.h"
* Web  > https://registry.platformio.org/search?q=header:esp_dmx.h
*
*****************************************************************

 #include <esp_dmx.h>
          ^~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/liba6f/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
*** [.pio/build/custom_build/lib941/audioreactive/audio_reactive.cpp.o] Error 1
========================= [FAILED] Took 46.18 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:46.181
==================== 1 failed, 0 succeeded in 00:00:46.181 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 680ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
