Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_PWM_OUTPUTS -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-05-04 23:45:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:261:70: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("humidity", String(humidity, HumidityDecimals).c_str());
                                                                      ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:266:76: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("heat_index", String(heatIndex, TemperatureDecimals).c_str());
                                                                            ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:271:74: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("dew_point", String(dewPoint, TemperatureDecimals).c_str());
                                                                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:288:68: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
           publishMqtt("pressure", String(pressure, PressureDecimals).c_str());
                                                                    ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 78.34 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:18.342
==================== 1 failed, 0 succeeded in 00:01:18.342 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- BME280 @ 3.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/usermods_list.cpp:57:
wled00/../usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.h:1410: warning: "ARDUINO_RUNNING_CORE" redefined
 #define ARDUINO_RUNNING_CORE 0
 
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:36,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:65: note: this is the location of the previous definition
 #define ARDUINO_RUNNING_CORE CONFIG_ARDUINO_RUNNING_CORE
 
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h: In member function 'virtual void UsermodBME280::loop()':
wled00/../usermods/BME280_v2/usermod_bme280.h:248:77: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
           publishMqtt("temperature", String(temperature, TemperatureDecimals).c_str());
                                                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:261:70: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("humidity", String(humidity, HumidityDecimals).c_str());
                                                                      ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:266:76: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("heat_index", String(heatIndex, TemperatureDecimals).c_str());
                                                                            ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:271:74: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
             publishMqtt("dew_point", String(dewPoint, TemperatureDecimals).c_str());
                                                                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:176,
                 from wled00/wled.h:92,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:79:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:78:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
