Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_PWM_FREQ=2000 ${esp32.AR_build_flags} -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-09 21:38:56--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2700K .......... .......... .......... .......... ..........  118M
  2750K .......... .......... .......... .......... ..........  172M
  2800K .......... .......... .......... .......... ..........  121M
  2850K .......... .......... .......... .......... ..........  210M
  2900K .......... .......... .......... .......... ..........  176M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  190M
  3050K .......... .......... .......... .......... ..........  191M
  3100K .......... .......... .......... .......... ..........  191M
  3150K .......... .......... .......... .......... ..........  172M
  3200K .......... .......... .......... .......... ..........  187M
  3250K .......... .......... .......... .......... ..........  176M
  3300K .......... .......... .......... .......... ..........  194M
  3350K .......... .......... .......... .......... ..........  183M
  3400K .......... .......... .......... .......... ..........  193M
  3450K .......... .......... .......... .......... ..........  171M
  3500K .......... .......... .......... .......... ..........  176M
  3550K .......... .......... .......... .......... ..........  205M
  3600K .......... .......... .......... .......... ..........  191M
  3650K .......... .......... .......... .......... ..........  182M
  3700K .......... .......... .......... .......... ..........  173M
  3750K .......... .......... .......... .......... ..........  170M
  3800K .......... .......... .......... .......... ..........  184M
  3850K .......... .......... .......... .......... ..........  193M
  3900K .......... .......... .......... .......... ..........  166M
  3950K .......... .......... .......... .......... ..........  180M
  4000K .......... .......... .......... .......... ..........  205M
  4050K .......... .......... .......... .......... ..........  180M
  4100K .......... .......... .......... .......... ..........  205M
  4150K .......... .......... .......... .......... ..........  183M
  4200K .......... .......... .......... .......... ..........  188M
  4250K .......... .......... .......... .......... ..........  197M
  4300K .......... .......... .......... .......... ..........  195M
  4350K .......... .......... .......... .......... ..........  175M
  4400K .......... .......... .......... .......... ..........  205M
  4450K .......... .......... .......... .......... ..........  194M
  4500K .......... .......... .......... .......... ..........  163M
  4550K .......... .......... .......... .......... ..........  191M
  4600K .......... .......... .......... .......... ..........  222M
  4650K .......... .......... .......... .......... ..........  181M
  4700K .......... .......... .......... .......... ..........  195M
  4750K .......... .......... .......... .......... ..........  204M
  4800K .......... .......... .......... .......... ..........  193M
  4850K .......... .......... .......... .......... ..........  188M
  4900K .......... .......... .......... .......... ..........  175M
  4950K .......... .......... .......... .......... ..........  206M
  5000K .......... .......... .......... .......... ..........  196M
  5050K .......... .......... .......... .......... ..........  196M
  5100K .......... .......... .......... .......... ..........  181M
  5150K .......... .......... .......... .......... ..........  204M
  5200K .......... .......... .......... .......... .......... 1.53M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... .......... 6.78M
  5350K .......... .......... .......... .......... .......... 99.8M
  5400K .......... .......... .......... .......... ..........  128M
  5450K .......... .......... .......... .......... ..........  152M
  5500K .......... .......... .......... .......... ..........  180M
  5550K .......... .......... .......... .......... ..........  190M
  5600K .......... .......... .......... .......... ..........  163M
  5650K .......... .......... .......... .......... ..........  184M
  5700K .......... .......... .......... .......... ..........  195M
  5750K .......... .......... .......... .......... ..........  178M
  5800K .......... .......... .......... .......... ..........  184M
  5850K .......... .......... .......... .......... ..........  187M
  5900K .......... .......... .......... .......... ..........  188M
  5950K .......... .......... .......... .......... ..........  168M
  6000K .......... .......... .......... .......... ..........  172M
  6050K .......... .......... .......... .......... ..........  192M
  6100K .......... .......... .......... .......... ..........  183M
  6150K .......... .......... .......... .......... ..........  176M
  6200K .......... .......... .......... .......... ..........  161M
  6250K .......... .......... .......... .......... ..........  169M
  6300K .......... .......... .......... .......... ..........  172M
  6350K .......... .......... .......... .......... ..........  202M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... ..........  175M
  6500K .......... .......... .......... .......... ..........  191M
  6550K .......... .......... .......... .......... ..........  186M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  181M
  6700K .......... .......... .......... .......... ..........  191M
  6750K .......... .......... .......... .......... ..........  184M
  6800K .......... .......... .......... .......... ..........  202M
  6850K .......... .......... .......... .......... ..........  184M
  6900K .......... .......... .......... .......... ..........  174M
  6950K .......... .......... .......... .......... ..........  201M
  7000K .......... .......... .......... .......... ..........  178M
  7050K .......... .......... .......... .......... ..........  199M
  7100K .......... .......... .......... .......... ..........  165M
  7150K .......... .......... .......... .......... ..........  203M
  7200K .......... .......... .......... .......... ..........  194M
  7250K .......... .......... .......... .......... ..........  195M
  7300K .......... .......... .......... .......... ..........  194M
  7350K .......... .......... .......... .......... ..........  179M
  7400K .......... .......... .......... .......... .......... 1.42M
  7450K .......... .......... .......... .......... ..........  157M
  7500K .......... .......... .......... .......... ..........  125M
  7550K .......... .......... .......... .......... ..........  186M
  7600K .......... .......... .......... .......... ..........  184M
  7650K .......... .......... .......... .......... ..........  198M
  7700K .......... .......... .......... .......... ..........  177M
  7750K .......... .......... .......... .......... ..........  180M
  7800K .......... .......... .......... .......... ..........  176M
  7850K .......... .......... .......... .......... ..........  196M
  7900K .......... .......... .......... .......... ..........  179M
  7950K .......... .......... .......... .......... ..........  198M
  8000K .......... .......... .......... .......... ..........  158M
  8050K .......... .......... .......... .......... ..........  191M
  8100K .......... .......... .......... .......... ..........  196M
  8150K .......... .......... .......... .......... ..........  201M
  8200K .......... .......... .......... .......... ..........  167M
  8250K .......... .......... .......... .......... ..........  184M
  8300K .......... .......... .......... .......... .......... 56.3M
  8350K .......... .......... .......... .......... .......... 25.4M
  8400K .......... .......... .......... .......... .......... 68.3M
  8450K .......... .......... .......... .......... ..........  134M
  8500K .......... .......... .......... .......... ..........  136M
  8550K .......... .......... .......... .......... ..........  140M
  8600K .......... .......... .......... .......... ..........  132M
  8650K .......... .......... .......... .......... ..........  187M
  8700K .......... .......... .......... .......... ..........  169M
  8750K .......... .......... .......... .......... ..........  174M
  8800K .......... .......... .......... .......... ..........  176M
  8850K .......... .......... .......... .......... ..........  178M
  8900K .......... .......... .......... .......... ..........  166M
  8950K .......... .......... .......... .......... ..........  189M
  9000K .......... .......... .......... .......... ..........  176M
  9050K .......... .......... .......... .......... ..........  168M
  9100K .......... .......... .......... .......... ..........  171M
  9150K .......... .......... .......... .......... ..........  193M
  9200K .......... .......... .......... .......... ..........  194M
  9250K .......... .......... .......... .......... ..........  169M
  9300K .......... .......... .......... .......... ..........  160M
  9350K .......... .......... .......... .......... ..........  196M
  9400K .......... .......... .......... .......... ..........  190M
  9450K .......... .......... .......... .......... ..........  161M
  9500K .......... .......... .......... .......... ..........  193M
  9550K .......... .......... .......... .......... ..........  170M
  9600K .......... .......... .......... .......... ..........  148M
  9650K .......... .......... .......... .......... ..........  187M
  9700K .......... .......... .......... .......... ..........  125M
  9750K .......... .......... .......... .......... ..........  104M
  9800K .......... .......... .......... .......... ..........  104M
  9850K .......... .......... .......... .......... ..........  103M
  9900K .......... .......... .......... .......... .......... 98.2M
  9950K .......... .......... .......... .......... .......... 1.36M
 10000K .......... .......... .......... .......... .......... 92.6M
 10050K .......... .......... .......... .......... .......... 92.4M
 10100K .......... .......... .......... .......... ..........  102M
 10150K .......... .......... .......... .......... .......... 95.7M
 10200K .......... .......... .......... .......... ..........  101M
 10250K .......... .......... .......... .......... ..........  107M
 10300K .......... .......... .......... .......... .......... 98.9M
 10350K .......... .......... .......... .......... ..........  103M
 10400K .......... ..........                                   100M=0.6s

2025-01-09 21:38:58 (17.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10671002]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5crswekg'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5crswekg/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rudjmvnw'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8xp3ju2t'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5u87j4n0'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-axl006uu'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing boschsensortec/BSEC Software Library @ ^1.8.1492
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BSEC Software Library@1.8.1492 has been installed!
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1941 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199528 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- BME280 @ 3.0.0
|-- Wire @ 1.0.1
