Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=500 -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock Internal_Temperature mode_sort
Hacks to apply:

--2025-08-02 07:04:11--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7q1xtrm0'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g0ixyacj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 37.49 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:37.490
==================== 1 failed, 0 succeeded in 00:00:37.490 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.23/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/wled-WLED-b76ef23/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.318
==================== 1 failed, 0 succeeded in 00:00:00.318 ====================
