Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=200 -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-09-08 15:27:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1050K .......... .......... .......... .......... ..........  106M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 1.63M
  1750K .......... .......... .......... .......... .......... 84.3M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... ..........  113M
  2150K .......... .......... .......... .......... ..........  107M
  2200K .......... .......... .......... .......... ..........  112M
  2250K .......... .......... .......... .......... ..........  110M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  165M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  153M
  3450K .......... .......... .......... .......... .......... 2.03M
  3500K .......... .......... .......... .......... .......... 93.6M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  120M
  3650K .......... .......... .......... .......... ..........  117M
  3700K .......... .......... .......... .......... ..........  114M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... .......... 85.2M
  3900K .......... .......... .......... .......... ..........  115M
  3950K .......... .......... .......... .......... ..........  109M
  4000K .......... .......... .......... .......... ..........  111M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... ..........  108M
  4300K .......... .......... .......... .......... ..........  131M
  4350K .......... .......... .......... .......... ..........  160M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... ..........  163M
  4500K .......... .......... .......... .......... ..........  157M
  4550K .......... .......... .......... .......... ..........  165M
  4600K .......... .......... .......... .......... ..........  157M
  4650K .......... .......... .......... .......... ..........  161M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  166M
  5200K .......... .......... .......... .......... ..........  166M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... ..........  163M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... ..........  164M
  5500K .......... .......... .......... .......... ..........  165M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... .......... 5.75M
  6000K .......... .......... .......... .......... .......... 41.7M
  6050K .......... .......... .......... .......... .......... 31.5M
  6100K .......... .......... .......... .......... .......... 12.2M
  6150K .......... .......... .......... .......... .......... 64.5M
  6200K .......... .......... .......... .......... ..........  104M
  6250K .......... .......... .......... .......... .......... 98.8M
  6300K .......... .......... .......... .......... ..........  167M
  6350K .......... .......... .......... .......... ..........  161M
  6400K .......... .......... .......... .......... ..........  156M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... .......... 72.9M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  131M
  6650K .......... .......... .......... .......... ..........  109M
  6700K .......... .......... .......... .......... ..........  105M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  163M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  165M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  165M
  7100K .......... .......... .......... .......... .......... 2.41M
  7150K .......... .......... .......... .......... .......... 76.0M
  7200K .......... .......... .......... .......... .......... 91.7M
  7250K .......... .......... .......... .......... ..........  111M
  7300K .......... .......... .......... .......... .......... 91.3M
  7350K .......... .......... .......... .......... ..........  116M
  7400K .......... .......... .......... .......... ..........  100M
  7450K .......... .......... .......... .......... ..........  108M
  7500K .......... .......... .......... .......... ..........  112M
  7550K .......... .......... .......... .......... .......... 93.7M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  162M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  161M
  7900K .......... .......... .......... .......... ..........  165M
  7950K .......... .......... .......... .......... .......... 3.36M
  8000K .......... .......... .......... .......... .......... 89.9M
  8050K .......... .......... .......... .......... ..........  110M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  118M
  8250K .......... .......... .......... .......... .......... 59.5M
  8300K .......... .......... .......... .......... .......... 76.2M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  120M
  8450K .......... .......... .......... .......... .......... 91.6M
  8500K .......... .......... .......... .......... .......... 96.6M
  8550K .......... .......... .......... .......... ..........  125M
  8600K .......... .......... .......... .......... .......... 40.3M
  8650K .......... .......... .......... .......... .......... 3.23M
  8700K .......... .......... .......... .......... .......... 88.7M
  8750K .......... .......... .......... .......... .......... 93.7M
  8800K .......... .......... .......... .......... ..........  151M
  8850K .......... .......... .......... .......... ..........  164M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 9.76M
  9000K .......... .......... .......... .......... ..........  128M
  9050K .......... .......... .......... .......... ..........  110M
  9100K .......... .......... .......... .......... ..........  139M
  9150K .......... .......... .......... .......... ..........  110M
  9200K .......... .......... .......... .......... .......... 5.44M
  9250K .......... .......... .......... .......... ..........  121M
  9300K .......... .......... .......... .......... .......... 90.2M
  9350K .......... .......... .......... .......... .......... 98.1M
  9400K .......... .......... .......... .......... ..........  106M
  9450K .......... .......... .......... .......... ..........  166M
  9500K .......... .......... .......... .......... ..........  106M
  9550K .......... .......... .......... .......... .......... 25.6M
  9600K .......... .......... .......... .......... .......... 22.5M
  9650K .......... .......... .......... .......... .......... 1.14M
  9700K .......... .......... .......... .......... ..........  129M
  9750K .......... .......... .......... .......... .......... 99.1M
  9800K .......... .......... .......... .......... .......... 87.9M
  9850K .......... .......... .......... .......... .......... 87.0M
  9900K .......... .......... .......... .......... ..........  103M
  9950K .......... .......... .......... .......... .......... 91.5M
 10000K .......... .......... .......... .......... ..........  113M
 10050K .......... .......... .......... .......... ..........  101M
 10100K .......... .......... .......... .......... ..........  104M
 10150K .......... .......... .......... .......... ..........  102M
 10200K .......... .......... .......... .......... .......... 91.9M
 10250K .......... .......... .......... .......... ..........  110M
 10300K .......... .......... .......... .......... .......... 96.7M
 10350K .......... .......... .......... .......... .......... 96.7M
 10400K .......... .......... .......... .......... ..........  127M
 10450K .......... .......... .......... .......... ..........  109M
 10500K .......... .......... .......... .......... ..........  158M
 10550K .......... .......... .......... .......... ..........  162M
 10600K .......... .......... .......... .......... ..........  165M
 10650K .......... .......... .......... .......... ..........  165M
 10700K .......... .......... .......... .......... .......... 13.1M
 10750K .......... .......... .......... .......... .......... 2.04M
 10800K .......... .......... .......... .......... .......... 85.3M
 10850K .......... .......... .......... .......... .......... 27.1M
 10900K .......... .......... .......... .......... .......... 4.70M
 10950K .......... .......... .......... .......... .......... 17.8M
 11000K .......... .......... .......... .......... .......... 10.3M
 11050K .......... .......... .......... .......... .......... 5.69M
 11100K .......... .......... .......... .......... .......... 13.4M
 11150K .......... .......... .......... .......... .......... 11.3M
 11200K .......... .......... .......... .......... .......... 6.94M
 11250K .......... .......... .......... .......... .......... 8.91M
 11300K .......... .......... .......... .......... .......... 5.85M
 11350K .......... .......... .......... .......... .......... 11.0M
 11400K .......... .......... .......... .......... .......... 6.70M
 11450K .......... .......... .......... .......... .......... 9.89M
 11500K .......... .......... .......... .......... ..........  122M
 11550K ......                                                 2.09M=0.6s

2025-09-08 15:27:52 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 7s

13 packages are looking for funding
  run `npm fund` for details

2 critical severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4j913lzp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x5_b5k2_'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dxtylw_v'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-44vrnbbm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 710ms

13 packages are looking for funding
  run `npm fund` for details

2 critical severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11319 to 3047 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2065 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10323 to 2615 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205730 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 98.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 101.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250908152858 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 1
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
