Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=60000 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_HA_DISCOVERY=true -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=3 -D USERMOD_PWM_FAN -D PWM_PIN=4 -D TACHO_PIN=5
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-14 17:14:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-14 17:14:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
========================= [FAILED] Took 92.79 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:32.790
==================== 1 failed, 0 succeeded in 00:01:32.790 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- animartrix @ 0.0.0+20250614171513.sha.657f754
|-- OneWire @ 2.3.8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/usermods_list.cpp:32:
wled00/../usermods/PWM_fan/usermod_PWM_fan.h:4:2: error: #error The "PWM fan" usermod requires "Dallas Temeprature" or "SHT" usermod to function properly.
 #error The "PWM fan" usermod requires "Dallas Temeprature" or "SHT" usermod to function properly.
  ^~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:193,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:952:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1170:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:266:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
========================== [FAILED] Took 7.24 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:07.242
==================== 1 failed, 0 succeeded in 00:00:07.242 ====================
