Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-12-30 22:07:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 59 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- BH1750 @ 1.3.0
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- BME280 @ 3.0.0
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libf23/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf23/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_random_chase()':
wled00/FX.cpp:1747:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1747 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
In file included from wled00/ntp.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ota_update.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/pin_manager.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa/xtensa-lx106-elf/include/string.h:175,
                 from wled00/src/dependencies/time/DateStrings.cpp:22:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:72:22: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   72 |     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
      |                      ^
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:86:21: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
   86 |    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
      |                     ^
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/usermods_list.cpp:48:12: fatal error: ../usermods/BH1750_v2/usermod_BH1750.h: No such file or directory
   48 |   #include "../usermods/BH1750_v2/usermod_BH1750.h"
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================= [FAILED] Took 100.75 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:40.751
==================== 1 failed, 0 succeeded in 00:01:40.751 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 622ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 59 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- BH1750 @ 1.3.0
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- BME280 @ 3.0.0
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libf23/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf23/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
wled00/usermods_list.cpp:48:12: fatal error: ../usermods/BH1750_v2/usermod_BH1750.h: No such file or directory
   48 |   #include "../usermods/BH1750_v2/usermod_BH1750.h"
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:456:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  456 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:70,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:903:23: warning: unused variable 'nowS' [-Wunused-variable]
  903 |   const unsigned long nowS = now/1000;
      |                       ^~~~
========================== [FAILED] Took 6.95 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:06.949
==================== 1 failed, 0 succeeded in 00:00:06.949 ====================
