Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D LED_TYPES=TYPE_SK2812_RGBW -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRBW -D MAX_LEDS_PER_BUS=8192
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-07-30 09:20:40--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... .......... 3.19M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... .......... 91.4M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... ..........  131M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... .......... 3.11M
  2150K .......... .......... .......... .......... .......... 85.2M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  128M
  2350K .......... .......... .......... .......... ..........  122M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  152M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... .......... 3.59M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  128M
  3100K .......... .......... .......... .......... ..........  141M
  3150K .......... .......... .......... .......... .......... 3.15M
  3200K .......... .......... .......... .......... .......... 72.0M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... ..........  132M
  3350K .......... .......... .......... .......... ..........  102M
  3400K .......... .......... .......... .......... ..........  125M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  149M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  146M
  3650K .......... .......... .......... .......... ..........  152M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  141M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... ..........  149M
  4100K .......... .......... .......... .......... ..........  146M
  4150K .......... .......... .......... .......... ..........  145M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  141M
  4350K .......... .......... .......... .......... .......... 5.05M
  4400K .......... .......... .......... .......... ..........  100M
  4450K .......... .......... .......... .......... ..........  119M
  4500K .......... .......... .......... .......... ..........  122M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  134M
  4650K .......... .......... .......... .......... ..........  129M
  4700K .......... .......... .......... .......... .......... 20.6M
  4750K .......... .......... .......... .......... .......... 75.0M
  4800K .......... .......... .......... .......... ..........  126M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  141M
  4950K .......... .......... .......... .......... ..........  153M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... .......... 4.45M
  5200K .......... .......... .......... .......... .......... 91.4M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  117M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  142M
  5500K .......... .......... .......... .......... ..........  149M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  129M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  123M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  141M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  155M
  6200K .......... .......... .......... .......... ..........  137M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  150M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... ..........  153M
  6500K .......... .......... .......... .......... ..........  143M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  145M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  156M
  6800K .......... .......... .......... .......... ..........  144M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  146M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  151M
  7050K .......... .......... .......... .......... ..........  157M
  7100K .......... .......... .......... .......... .......... 11.4M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... .......... 5.02M
  7250K .......... .......... .......... .......... .......... 61.0M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  117M
  7400K .......... .......... .......... .......... ..........  111M
  7450K .......... .......... .......... .......... ..........  105M
  7500K .......... .......... .......... .......... .......... 96.5M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  105M
  7650K .......... .......... .......... .......... ..........  125M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  141M
  7800K .......... .......... .......... .......... ..........  152M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  144M
  7950K .......... .......... .......... .......... ..........  148M
  8000K .......... .......... .......... .......... ..........  154M
  8050K .......... .......... .......... .......... .......... 3.51M
  8100K .......... .......... .......... .......... .......... 96.8M
  8150K .......... .......... .......... .......... ..........  128M
  8200K .......... .......... .......... .......... ..........  115M
  8250K .......... .......... .......... .......... ..........  122M
  8300K .......... .......... .......... .......... ..........  119M
  8350K .......... .......... .......... .......... ..........  115M
  8400K .......... .......... .......... .......... ..........  126M
  8450K .......... .......... .......... .......... ..........  120M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... ..........  144M
  8650K .......... .......... .......... .......... ..........  152M
  8700K .......... .......... .......... .......... .......... 28.3M
  8750K .......... .......... .......... .......... .......... 3.70M
  8800K .......... .......... .......... .......... .......... 71.0M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  123M
  8950K .......... .......... .......... .......... ..........  111M
  9000K .......... .......... .......... .......... ..........  144M
  9050K .......... .......... .......... .......... .......... 10.0M
  9100K .......... .......... .......... .......... ..........  111M
  9150K .......... .......... .......... .......... ..........  127M
  9200K .......... .......... .......... .......... ..........  144M
  9250K .......... .......... .......... .......... .......... 5.97M
  9300K .......... .......... .......... .......... .......... 59.6M
  9350K .......... .......... .......... .......... ..........  116M
  9400K .......... .......... .......... .......... ..........  117M
  9450K .......... .......... .......... .......... ..........  116M
  9500K .......... .......... .......... .......... ..........  120M
  9550K .......... .......... .......... .......... ..........  151M
  9600K .......... .......... .......... .......... .......... 99.5M
  9650K .......... .......... .......... .......... .......... 20.7M
  9700K .......... .......... .......... .......... .......... 19.2M
  9750K .......... .......... .......... .......... .......... 1.23M
  9800K .......... .......... .......... .......... .......... 93.9M
  9850K .......... .......... .......... .......... ..........  104M
  9900K .......... .......... .......... .......... ..........  139M
  9950K .......... .......... .......... .......... .......... 98.1M
 10000K .......... .......... .......... .......... ..........  144M
 10050K .......... .......... .......... .......... ..........  145M
 10100K .......... .......... .......... .......... .......... 32.5M
 10150K .......... .......... .......... .......... ..........  143M
 10200K .......... .......... .......... .......... ..........  104M
 10250K .......... .......... .......... .......... ..........  124M
 10300K .......... .......... .......... .......... ..........  117M
 10350K .......... .......... .......... .......... ..........  124M
 10400K .......... .......... .......... .......... .......... 95.9M
 10450K .......... .......... .......... .......... ..........  135M
 10500K .......... .......... .......... .......... ..........  148M
 10550K .......... .......... .......... .......... ..........  129M
 10600K .......... .......... .......... .......... ..........  151M
 10650K .......... .......... .......... .......... ..........  114M
 10700K .......... .......... .......... .......... ..........  128M
 10750K .......... .......... .......... .......... ..........  133M
 10800K .......... .......... .......... .......... .......... 10.4M
 10850K .......... .......... .......... .......... .......... 9.53M
 10900K .......... .......... .......... .......... .......... 2.82M
 10950K .......... .......... .......... .......... .......... 97.4M
 11000K .......... .......... .......... .......... .......... 9.15M
 11050K .......... .......... .......... .......... .......... 6.90M
 11100K .......... .......... .......... .......... .......... 13.1M
 11150K .......... .......... .......... .......... .......... 8.85M
 11200K .......... .......... .......... .......... .......... 4.96M
 11250K .......... .......... .......... .......... .......... 55.5M
 11300K .......... .......... .......... .......... .......... 10.0M
 11350K .......... .......... .......... .......... .......... 13.8M
 11400K .......... .......... .......... .......... .......... 9.51M
 11450K .......... .......... .......... .......... .......... 8.67M
 11500K .......... .......... .......... .......... .......... 9.39M
 11550K .......... .......... .......... .......... .......... 4.89M
 11600K .......... .......... .......... .......... .......... 27.3M
 11650K .......... .......... .......... .......... .......... 8.48M
 11700K .......... .......... .......... .......... ..........  124M
 11750K .......... .......... .......... .......... .......... 14.9M
 11800K .......... .......... .......... .......... .......... 14.2M
 11850K .......... .......... .......... .......... .......... 10.1M
 11900K .......... .......... .......... .......... .......... 21.0M
 11950K .......... .......... ........                          105M=0.6s

2026-07-30 09:20:41 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265613]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v3t8_nu8'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kgaf5mnw'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mq8ncgq5'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-10dxyw8g'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pq7mwa5c'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 671ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250841 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 5.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 12.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Animated_Staircase
Library Manager: Animated_Staircase@0.0.0+20260730092129 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib19b/Animated_Staircase/Animated_Staircase.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/Animated_Staircase/Animated_Staircase.cpp:10:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:48: warning: "WLED_ENABLE_WEBSOCKETS" redefined
