Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_ANIMATED_STAIRCASE
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-03-01 03:56:44--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2025-03-01 03:56:45--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8181546 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 6s
  161 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_GEQLASER()':
wled00/FX.cpp:8817:18: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 8817 |   for (int i=0; i<=split; i++) { // paint right vertical faces and top - LEFT to RIGHT
      |                 ~^~~~~~~
wled00/FX.cpp:8832:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8832 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:8833:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8833 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:8833:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8833 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:8842:32: warning: comparison of integer expressions of different signedness: 'int' and 'uint_fast8_t' {aka 'unsigned int'} [-Wsign-compare]
 8842 |   for (int i=(NUM_BANDS - 1); i>split; i--) { // paint left vertical faces and top - RIGHT to LEFT
      |                               ~^~~~~~
wled00/FX.cpp:8857:39: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8857 |           for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                      ~^~~~~~
wled00/FX.cpp:8858:48: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8858 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                               ~^~~~~~~
wled00/FX.cpp:8858:62: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8858 |             bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                             ~^~~~~~
wled00/FX.cpp:8877:37: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8877 |         for (uint_fast8_t x=linex; x<=pPos;x++) {
      |                                    ~^~~~~~
wled00/FX.cpp:8878:46: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8878 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                             ~^~~~~~~
wled00/FX.cpp:8878:60: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8878 |           bool doSoft = SEGMENT.check2 && ((x==linex) || (x==pPos)); // only first and last line need AA
      |                                                           ~^~~~~~
wled00/FX.cpp:8886:35: warning: comparison of integer expressions of different signedness: 'uint_fast8_t' {aka 'unsigned int'} and 'int' [-Wsign-compare]
 8886 |       for (uint_fast8_t x=linex; x<pPos1;x++) {
      |                                  ~^~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  275 |   bool sameColor = false;
      |        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:370:9: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
  370 |   if (x >= wid_ || y >= hei_) return;  // if pixel would fall out of segment just exit
      |       ~~^~~~~~~
wled00/FX_2Dfcn.cpp:370:22: warning: comparison of integer expressions of different signedness: 'int' and 'const uint_fast16_t' {aka 'const unsigned int'} [-Wsign-compare]
  370 |   if (x >= wid_ || y >= hei_) return;  // if pixel would fall out of segment just exit
      |                    ~~^~~~~~~
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
  332 |   bool sameColor = false;
      |        ^~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:7:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/bus_manager.cpp:79:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:79:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:211,
                 from wled00/button.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/bus_manager.cpp:9:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:257:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:334:37: note: in expansion of macro 'B_HS_DOT_3'
  334 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:257:97: error: template argument 2 is invalid
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:334:37: note: in expansion of macro 'B_HS_DOT_3'
  334 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:334:24: error: parse error in template argument list
  334 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:334:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  334 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:292:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  292 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz = 0U) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:292:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:334:83: error: template argument 1 is invalid
  334 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:273:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:337:37: note: in expansion of macro 'B_HS_WS1_3'
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:83: error: template argument 1 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:337:37: note: in expansion of macro 'B_HS_WS1_3'
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:93: error: template argument 2 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:337:37: note: in expansion of macro 'B_HS_WS1_3'
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:337:48: error: expected primary-expression before '>' token
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:337:50: warning: left operand of comma operator has no effect [-Wunused-value]
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:337:63: warning: right operand of comma operator has no effect [-Wunused-value]
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:337:67: warning: right operand of comma operator has no effect [-Wunused-value]
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:337:71: warning: right operand of comma operator has no effect [-Wunused-value]
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:337:74: warning: right operand of comma operator has no effect [-Wunused-value]
  337 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:257:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:511:37: note: in expansion of macro 'B_HS_DOT_3'
  511 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:257:97: error: template argument 2 is invalid
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:511:37: note: in expansion of macro 'B_HS_DOT_3'
  511 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:517:37: note: in expansion of macro 'B_HS_WS1_3'
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:83: error: template argument 1 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:517:37: note: in expansion of macro 'B_HS_WS1_3'
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:93: error: template argument 2 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:517:37: note: in expansion of macro 'B_HS_WS1_3'
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:115: error: expected primary-expression before '>' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:517:37: note: in expansion of macro 'B_HS_WS1_3'
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:517:48: warning: left operand of comma operator has no effect [-Wunused-value]
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                ^~~
wled00/bus_wrapper.h:517:59: warning: value computed is not used [-Wunused-value]
  517 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                     ~~~~~~^
wled00/bus_wrapper.h:517:59: warning: right operand of comma operator has no effect [-Wunused-value]
wled00/bus_wrapper.h: In static member function 'static void PolyBus::show(void*, uint8_t)':
wled00/bus_wrapper.h:257:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:610:37: note: in expansion of macro 'B_HS_DOT_3'
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:257:97: error: template argument 2 is invalid
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:610:37: note: in expansion of macro 'B_HS_DOT_3'
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:610:47: error: expected '>' before '*' token
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                                               ^
wled00/bus_wrapper.h:610:47: error: expected '(' before '*' token
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:610:48: error: expected primary-expression before '>' token
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                                                ^
wled00/bus_wrapper.h:610:66: error: expected ')' before ';' token
  610 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(); break;
      |                        ~                                         ^
      |                                                                  )
wled00/bus_wrapper.h:273:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:83: error: template argument 1 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:93: error: template argument 2 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected '>' before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected '(' before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected primary-expression before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:273:115: error: expected primary-expression before '>' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:616:37: note: in expansion of macro 'B_HS_WS1_3'
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:616:48: error: expected primary-expression before '>' token
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                                                ^
wled00/bus_wrapper.h:616:66: error: expected ')' before ';' token
  616 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(); break;
      |                        ~                                         ^
      |                                                                  )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:257:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:706:44: note: in expansion of macro 'B_HS_DOT_3'
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:257:97: error: template argument 2 is invalid
  257 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:706:44: note: in expansion of macro 'B_HS_DOT_3'
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:706:54: error: expected '>' before '*' token
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:706:54: error: expected '(' before '*' token
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:706:55: error: expected primary-expression before '>' token
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:706:76: error: expected ')' before ';' token
  706 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:273:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:83: error: template argument 1 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:93: error: template argument 2 is invalid
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected '>' before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected '(' before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:95: error: expected primary-expression before ',' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:712:44: note: in expansion of macro 'B_HS_WS1_3'
  712 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:273:115: error: expected primary-expression before '>' token
  273 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
