Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_build.flash_mode = qio
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.tiny_partitions}
Hacks to apply:
0
--2026-09-10 22:03:12--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  8550K .......... .......... .......... .......... ..........  152M
  8600K .......... .......... .......... .......... ..........  145M
  8650K .......... .......... .......... .......... ..........  143M
  8700K .......... .......... .......... .......... ..........  149M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  149M
  8950K .......... .......... .......... .......... ..........  142M
  9000K .......... .......... .......... .......... ..........  143M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  142M
  9150K .......... .......... .......... .......... ..........  153M
  9200K .......... .......... .......... .......... ..........  145M
  9250K .......... .......... .......... .......... ..........  146M
  9300K .......... .......... .......... .......... ..........  145M
  9350K .......... .......... .......... .......... ..........  151M
  9400K .......... .......... .......... .......... ..........  132M
  9450K .......... .......... .......... .......... ..........  146M
  9500K .......... .......... .......... .......... ..........  148M
  9550K .......... .......... .......... .......... ..........  143M
  9600K .......... .......... .......... .......... ..........  135M
  9650K .......... .......... .......... .......... ..........  145M
  9700K .......... .......... .......... .......... ..........  136M
  9750K .......... .......... .......... .......... ..........  146M
  9800K .......... .......... .......... .......... ..........  152M
  9850K .......... .......... .......... .......... ..........  139M
  9900K .......... .......... .......... .......... ..........  150M
  9950K .......... .......... .......... .......... ..........  147M
 10000K .......... .......... .......... .......... .......... 4.57M
 10050K .......... .......... .......... .......... .......... 86.9M
 10100K .......... .......... .......... .......... .......... 99.4M
 10150K .......... .......... .......... .......... ..........  137M
 10200K .......... .......... .......... .......... ..........  115M
 10250K .......... .......... .......... .......... ..........  116M
 10300K .......... .......... .......... .......... ..........  139M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  113M
 10450K .......... .......... .......... .......... ..........  120M
 10500K .......... .......... .......... .......... .......... 96.0M
 10550K .......... .......... .......... .......... ..........  119M
 10600K .......... .......... .......... .......... ..........  136M
 10650K .......... .......... .......... .......... ..........  120M
 10700K .......... .......... .......... .......... ..........  147M
 10750K .......... .......... .......... .......... ..........  129M
 10800K .......... .......... .......... .......... ..........  130M
 10850K .......... .......... .......... .......... ..........  144M
 10900K .......... .......... .......... .......... ..........  147M
 10950K .......... .......... .......... .......... ..........  138M
 11000K .......... .......... .......... .......... ..........  148M
 11050K .......... .......... .......... .......... .......... 10.9M
 11100K .......... .......... .......... .......... .......... 90.7M
 11150K .......... .......... .......... .......... .......... 96.0M
 11200K .......... .......... .......... .......... ..........  121M
 11250K .......... .......... .......... .......... ..........  148M
 11300K .......... .......... .......... .......... ..........  132M
 11350K .......... .......... .......... .......... ..........  144M
 11400K .......... .......... .......... .......... ..........  131M
 11450K .......... .......... .......... .......... ..........  108M
 11500K .......... .......... .......... .......... ..........  141M
 11550K .......... .......... .......... .......... ..........  117M
 11600K .......... .......... .......... .......... ..........  137M
 11650K .......... .......... .......... .......... .......... 30.4M
 11700K .......... .......... .......... .......... .......... 28.9M
 11750K .......... .......... .......... .......... .......... 12.7M
 11800K .......... .......... .......... .......... .......... 16.0M
 11850K .......... .......... .......... .......... .......... 8.05M
 11900K .......... .......... .......... .......... ..........  130M
 11950K .......... .......... ..........                        138M=0.6s

2026-09-10 22:03:13 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
Apply hackIncrease number of 2-pin LED busses from 1 to 4 [WLED >=0.15.x, hack to settings_leds.htm]
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mbg4bvii'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-my789azh'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c4piohnx'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z5r__s19'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-djkmqcax'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 21.13 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:21.126
==================== 1 failed, 0 succeeded in 00:00:21.126 ====================
Processing custom_build (board: ; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.314
==================== 1 failed, 0 succeeded in 00:00:00.314 ====================
