Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:Video_section]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D DATA_PINS=5,6,7,15,16,17,18,8 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D SR_DMTYPE=1 -D SR_FREQ_PROF=0 -D I2S_SDPIN=42 -D I2S_WSPIN=41 -D I2S_CKPIN=40 -D MCLK_PIN=-1
Hacks to apply:

--2026-07-21 20:14:36--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
2026-07-21 20:14:37 (8.90 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8343397]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'codm_controller_0_6, esp8266_2MB_S, d1_mini, esp32S3_8MB_M, codm_controller_0_6_rev2, esp32_16MB_V4_S, esp32c3dev, wemos_shield_esp32_16MB_SPM1423_XL, heltec_wifi_kit_8, esp32s2_PSRAM_M, wemos_shield_esp32_16MB_LineIn_M, esp8266_4MB_M, esp32_4MB_PSRAM_REV3_S, esp32_4MB_V4_M, d1_mini_debug, wemos_shield_esp32_16MB_ICS4343x_XL, wemos_shield_esp32_16MB_ICS4343x_M, esp32dev_V4, nodemcuv2, lolin_s2_mini, esp32_16MB_XL, esp32c3dev_2MB_M, esp32dev, esp32S3_4MB_PSRAM_M, wemos_shield_esp32_4MB_M, esp8266_2m, esp32s2_tinyUF2_PSRAM_S, wemos_shield_esp32_16MB_SPM1423_M, adafruit_matrixportal_esp32s3, esp32_16MB_S, esp32_eth_compat, Athom_RGBCW, esp8285_H801, Athom_15w_RGBCW, esp32S3_16MB_PSRAM_M_HUB75, esp32_16MB_V4_M, esp32S3_8MB_PSRAM_M, esp32c3mini_dio_4MB_M, esp32_4MB_M_debug, esp32_eth, esp8285_4CH_MagicHome, h803wf, esp32_16MB_M_eth, Video_section, seeed_esp32c3_4MB_S, anavi_miracle_controller, esp32dev_qio80_compat, esp32S3_WROOM-2_M, esp32c3dev_4MB_M, esp32S3_4MB_PSRAM_S, esp32_4MB_V4_S_eth, MY9291, esp32_4MB_M_eth, d1_mini_5CH_Shojo_PCB, esp32_16MB_V4_M_debug, wemos_shield_esp32_4MB_SPM1423_M, wemos_shield_esp32_4MB_S, sp501e, Athom_5Pin_Controller, esp32_wrover, nodemcuv2_160, esp32_4MB_PSRAM_S, esp01_1MB_S, esp32_4MB_V4_S_HUB75, d1_mini_ota, esp32S3_4MB_S, esp32_4MB_S, m5atom, wemos_shield_esp32_4MB_LineIn_M, adafruit_matrixportal_esp32s3_wled, esp32_16MB_M_debug, esp8266_4MB_S, wemos_shield_esp32_16MB_S, esp8266pro_16MB_S, wemos_shield_esp32_16MB_M, adafruit_matrixportal_esp32s3_tinyUF2, esp32_4MB_XL, esp32s2_PSRAM_S, esp32_4MB_V4_HUB75_forum, Athom_4Pin_Controller, d1_mini_temp, esp32_16MB_M, esp07, wemos_shield_esp32_4MB_ICS4343x_M, elekstube_ips, esp32_pico_4MB_M, esp32dev_compat, esp8266pro_16MB_M, sp511e, esp32S3_WROOM-2_M_32MB, esp32_pico_4MB_V4_S, esp8266_2m_160, esp32_4MB_V4_S, Athom_3Pin_Controller, athom_music_esp32_4MB_M, abc_wled_controller_v43_S, esp32_4MB_M, esp32S3_8MB_S'
UnknownEnvNamesError: Unknown environment names 'custom_build'. Valid names are 'wemos_shield_esp32_4MB_ICS4343x_M, heltec_wifi_kit_8, esp32S3_4MB_S, esp32S3_8MB_M, adafruit_matrixportal_esp32s3_wled, sp501e, Athom_15w_RGBCW, Athom_RGBCW, Athom_3Pin_Controller, Athom_5Pin_Controller, esp32_16MB_V4_S, Athom_4Pin_Controller, esp32dev, esp32_4MB_PSRAM_REV3_S, esp32_16MB_S, wemos_shield_esp32_16MB_ICS4343x_XL, esp32_4MB_M_debug, esp32S3_8MB_S, esp32_4MB_M_eth, esp32S3_4MB_PSRAM_M, sp511e, esp8266_2m, esp8266_4MB_S, abc_wled_controller_v43_S, Video_section, esp8266_2MB_S, esp07, wemos_shield_esp32_4MB_M, esp32_16MB_M, nodemcuv2, esp32_wrover, m5atom, esp32_4MB_V4_HUB75_forum, esp32_eth_compat, adafruit_matrixportal_esp32s3, esp32c3dev, esp32_eth, esp01_1MB_S, esp32_4MB_PSRAM_S, seeed_esp32c3_4MB_S, esp32_16MB_M_eth, esp32c3mini_dio_4MB_M, esp8285_H801, esp32S3_16MB_PSRAM_M_HUB75, d1_mini_ota, d1_mini_debug, wemos_shield_esp32_4MB_SPM1423_M, esp32_4MB_S, esp32_16MB_V4_M_debug, wemos_shield_esp32_16MB_S, adafruit_matrixportal_esp32s3_tinyUF2, MY9291, h803wf, wemos_shield_esp32_16MB_SPM1423_M, esp32_16MB_XL, esp32dev_compat, lolin_s2_mini, esp32_4MB_V4_S, esp32S3_4MB_PSRAM_S, esp32_4MB_V4_M, esp32dev_V4, elekstube_ips, wemos_shield_esp32_16MB_LineIn_M, anavi_miracle_controller, esp32S3_WROOM-2_M, esp32s2_PSRAM_M, esp32S3_WROOM-2_M_32MB, esp32c3dev_2MB_M, esp32_pico_4MB_M, wemos_shield_esp32_16MB_M, esp8266pro_16MB_M, esp8285_4CH_MagicHome, esp32s2_tinyUF2_PSRAM_S, d1_mini, esp32_4MB_V4_S_eth, esp32_4MB_XL, d1_mini_temp, athom_music_esp32_4MB_M, codm_controller_0_6_rev2, esp32_16MB_M_debug, codm_controller_0_6, esp32_pico_4MB_V4_S, wemos_shield_esp32_16MB_ICS4343x_M, esp32_4MB_V4_S_HUB75, esp32dev_qio80_compat, esp8266_4MB_M, d1_mini_5CH_Shojo_PCB, esp32_4MB_M, esp32S3_8MB_PSRAM_M, esp32c3dev_4MB_M, wemos_shield_esp32_16MB_SPM1423_XL, wemos_shield_esp32_4MB_S, nodemcuv2_160, esp8266_2m_160, esp8266pro_16MB_S, esp32s2_PSRAM_S, esp32_16MB_V4_M, wemos_shield_esp32_4MB_LineIn_M'
