Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:641:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:204:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:203:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:204:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
                     ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:642:102: error: 'RGB_ORDER' was not declared in this scope
 class TM1809Controller800Khz : public ClocklessController<DATA_PIN, C_NS(350), C_NS(350), C_NS(450), RGB_ORDER> {};
                                                                                                      ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:642:111: error: wrong number of template arguments (5, should be 1)
 class TM1809Controller800Khz : public ClocklessController<DATA_PIN, C_NS(350), C_NS(350), C_NS(450), RGB_ORDER> {};
                                                                                                               ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:204:32: error: redeclaration of 'int fastset'
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
                                ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:203:24: note: 'int fastset' previously declared here
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
                        ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:219:61: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, datahiclocklo); CLOCK_LO_DELAY;
                                                             ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:645:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In static member function 'static void AVRSoftwareSPIOutput<<anonymous> >::writeBit(uint8_t, AVRSoftwareSPIOutput<<anonymous> >::clock_ptr_t, AVRSoftwareSPIOutput<<anonymous> >::data_ptr_t)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:181:12: error: 'CLOCK_PIN' was not declared in this scope
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:181:21: error: template argument 1 is invalid
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
                     ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:646:102: error: 'RGB_ORDER' was not declared in this scope
 class WS2811Controller800Khz : public ClocklessController<DATA_PIN, C_NS(320), C_NS(320), C_NS(640), RGB_ORDER> {};
                                                                                                      ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:646:111: error: wrong number of template arguments (5, should be 1)
 class WS2811Controller800Khz : public ClocklessController<DATA_PIN, C_NS(320), C_NS(320), C_NS(640), RGB_ORDER> {};
                                                                                                               ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:649:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:181:38: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
                                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:650:96: error: 'RGB_ORDER' was not declared in this scope
 class WS2813Controller : public ClocklessController<DATA_PIN, C_NS(320), C_NS(320), C_NS(640), RGB_ORDER> {};
                                                                                                ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:223:61: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, dataloclockhi); CLOCK_HI_DELAY;
                                                             ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:650:105: error: wrong number of template arguments (5, should be 1)
 class WS2813Controller : public ClocklessController<DATA_PIN, C_NS(320), C_NS(320), C_NS(640), RGB_ORDER> {};
                                                                                                         ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:182:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:181:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
            ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:653:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:182:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
                     ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:224:61: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, dataloclocklo); CLOCK_LO_DELAY;
                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:182:38: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
                                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:654:102: error: 'RGB_ORDER' was not declared in this scope
 class WS2812Controller800Khz : public ClocklessController<DATA_PIN, C_NS(250), C_NS(625), C_NS(375), RGB_ORDER> {};
                                                                                                      ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:654:111: error: wrong number of template arguments (5, should be 1)
 class WS2812Controller800Khz : public ClocklessController<DATA_PIN, C_NS(250), C_NS(625), C_NS(375), RGB_ORDER> {};
                                                                                                               ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:185:12: error: 'CLOCK_PIN' was not declared in this scope
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
            ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:657:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:185:21: error: template argument 1 is invalid
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
                     ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:658:102: error: 'RGB_ORDER' was not declared in this scope
 class WS2811Controller400Khz : public ClocklessController<DATA_PIN, C_NS(800), C_NS(800), C_NS(900), RGB_ORDER> {};
                                                                                                      ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:658:111: error: wrong number of template arguments (5, should be 1)
 class WS2811Controller400Khz : public ClocklessController<DATA_PIN, C_NS(800), C_NS(800), C_NS(900), RGB_ORDER> {};
                                                                                                               ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:661:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In static member function 'static void AVRSoftwareSPIOutput<<anonymous> >::writeBytesValueRaw(uint8_t, int)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: error: 'CLOCK_PIN' was not declared in this scope
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:185:38: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:52: error: template argument 1 is invalid
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                                    ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:662:103: error: 'RGB_ORDER' was not declared in this scope
 class TM1803Controller400Khz : public ClocklessController<DATA_PIN, C_NS(700), C_NS(1100), C_NS(700), RGB_ORDER> {};
                                                                                                       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:267:52: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                    ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:662:112: error: wrong number of template arguments (5, should be 1)
 class TM1803Controller400Khz : public ClocklessController<DATA_PIN, C_NS(700), C_NS(1100), C_NS(700), RGB_ORDER> {};
                                                                                                                ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:204:52: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
                                                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:267:61: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                             ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:664:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:665:102: error: 'RGB_ORDER' was not declared in this scope
 class TM1829Controller800Khz : public ClocklessController<DATA_PIN, C_NS(340), C_NS(340), C_NS(550), RGB_ORDER, 0, true, 500> {};
                                                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:270:47: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER clock_t clockhi = FastPin<CLOCK_PIN>::hival();
                                               ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:665:125: error: wrong number of template arguments (8, should be 1)
 class TM1829Controller800Khz : public ClocklessController<DATA_PIN, C_NS(340), C_NS(340), C_NS(550), RGB_ORDER, 0, true, 500> {};
                                                                                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:270:56: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER clock_t clockhi = FastPin<CLOCK_PIN>::hival();
                                                        ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:271:47: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER clock_t clocklo = FastPin<CLOCK_PIN>::loval();
                                               ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:186:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:271:56: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER clock_t clocklo = FastPin<CLOCK_PIN>::loval();
                                                        ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:185:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::hi(clockpin); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:186:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
                     ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:186:38: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<CLOCK_PIN>::lo(clockpin); CLOCK_LO_DELAY;
                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:278:82: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datahi_clockhi = FastPin<DATA_PIN>::hival() | FastPin<CLOCK_PIN>::mask();
                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:278:91: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datahi_clockhi = FastPin<DATA_PIN>::hival() | FastPin<CLOCK_PIN>::mask();
                                                                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:279:82: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datalo_clockhi = FastPin<DATA_PIN>::loval() | FastPin<CLOCK_PIN>::mask();
                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:279:91: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datalo_clockhi = FastPin<DATA_PIN>::loval() | FastPin<CLOCK_PIN>::mask();
                                                                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In static member function 'static void AVRSoftwareSPIOutput<<anonymous> >::writeBit(uint8_t, AVRSoftwareSPIOutput<<anonymous> >::clock_ptr_t, AVRSoftwareSPIOutput<<anonymous> >::data_ptr_t, AVRSoftwareSPIOutput<<anonymous> >::data_t, AVRSoftwareSPIOutput<<anonymous> >::data_t, AVRSoftwareSPIOutput<<anonymous> >::clock_t, AVRSoftwareSPIOutput<<anonymous> >::clock_t)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:198:12: error: 'CLOCK_PIN' was not declared in this scope
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:198:21: error: template argument 1 is invalid
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
                     ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:280:83: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datahi_clocklo = FastPin<DATA_PIN>::hival() & ~FastPin<CLOCK_PIN>::mask();
                                                                                   ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:667:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In static member function 'static void AVRSoftwareSPIOutput<<anonymous> >::writeBit(uint8_t, AVRSoftwareSPIOutput<<anonymous> >::data_ptr_t, AVRSoftwareSPIOutput<<anonymous> >::data_t, AVRSoftwareSPIOutput<<anonymous> >::data_t, AVRSoftwareSPIOutput<<anonymous> >::data_t, AVRSoftwareSPIOutput<<anonymous> >::data_t)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:218:61: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, datahiclockhi); CLOCK_HI_DELAY;
                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:280:92: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datahi_clocklo = FastPin<DATA_PIN>::hival() & ~FastPin<CLOCK_PIN>::mask();
                                                                                            ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:668:103: error: 'RGB_ORDER' was not declared in this scope
 class TM1829Controller1600Khz : public ClocklessController<DATA_PIN, C_NS(100), C_NS(300), C_NS(200), RGB_ORDER, 0, true, 500> {};
                                                                                                       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:281:83: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datalo_clocklo = FastPin<DATA_PIN>::loval() & ~FastPin<CLOCK_PIN>::mask();
                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:668:126: error: wrong number of template arguments (8, should be 1)
 class TM1829Controller1600Khz : public ClocklessController<DATA_PIN, C_NS(100), C_NS(300), C_NS(200), RGB_ORDER, 0, true, 500> {};
                                                                                                                              ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:264:43: note: 'CLOCK_PIN' was not declared 'constexpr'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:281:92: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datalo_clocklo = FastPin<DATA_PIN>::loval() & ~FastPin<CLOCK_PIN>::mask();
                                                                                            ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:219:61: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, datahiclocklo); CLOCK_LO_DELAY;
                                                             ^
<command-line>:0:10: error: expected '>' before numeric constant
