Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_BOOTUPDELAY=0.15 -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_PORT=7868 -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_SIMPLE_UI -D WLED_DISABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=2 -D BTNPIN=2 -D RLYPIN=3 -D RLYMDE=1 -D IRPIN=12 -D AUDIOPIN=15 -D SR_DMTYPE=0 -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=4 -D WLED_MAX_BUSSES=4 -D PIXEL_COUNTS=30 -D ABL_MILLIAMPS_DEFAULT=250 -D LED_TYPES=ws2812 -D DEFAULT_LED_COLOR_ORDER=GRB -D WLED_MAX_LEDMAPS=10 -D WLED_PWM_FREQ=880 -D CLIENT_SSID='"LOSER8"' -D CLIENT_PASS='"Jadm19#60%"' -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"1234"' -D WLED_WATCHDOG_TIMEOUT=0
custom_usermods =  audioreactive
Hacks to apply:

--2026-02-15 02:36:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3250K .......... .......... .......... .......... ..........  125M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... ..........  132M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... ..........  122M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... ..........  126M
  3600K .......... .......... .......... .......... ..........  124M
  3650K .......... .......... .......... .......... ..........  114M
  3700K .......... .......... .......... .......... .......... 11.1M
  3750K .......... .......... .......... .......... ..........  124M
  3800K .......... .......... .......... .......... .......... 6.14M
  3850K .......... .......... .......... .......... .......... 98.1M
  3900K .......... .......... .......... .......... .......... 59.6M
  3950K .......... .......... .......... .......... ..........  124M
  4000K .......... .......... .......... .......... ..........  134M
  4050K .......... .......... .......... .......... .......... 8.68M
  4100K .......... .......... .......... .......... .......... 59.2M
  4150K .......... .......... .......... .......... .......... 11.3M
  4200K .......... .......... .......... .......... .......... 41.0M
  4250K .......... .......... .......... .......... ..........  119M
  4300K .......... .......... .......... .......... .......... 7.13M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... .......... 94.9M
  4500K .......... .......... .......... .......... ..........  100M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  119M
  4650K .......... .......... .......... .......... ..........  125M
  4700K .......... .......... .......... .......... ..........  129M
  4750K .......... .......... .......... .......... ..........  109M
  4800K .......... .......... .......... .......... ..........  126M
  4850K .......... .......... .......... .......... ..........  124M
  4900K .......... .......... .......... .......... ..........  131M
  4950K .......... .......... .......... .......... ..........  134M
  5000K .......... .......... .......... .......... ..........  126M
  5050K .......... .......... .......... .......... ..........  132M
  5100K .......... .......... .......... .......... ..........  127M
  5150K .......... .......... .......... .......... .......... 2.11M
  5200K .......... .......... .......... .......... ..........  114M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  117M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... ..........  120M
  5450K .......... .......... .......... .......... ..........  128M
  5500K .......... .......... .......... .......... ..........  116M
  5550K .......... .......... .......... .......... ..........  122M
  5600K .......... .......... .......... .......... ..........  122M
  5650K .......... .......... .......... .......... ..........  129M
  5700K .......... .......... .......... .......... ..........  127M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  122M
  5850K .......... .......... .......... .......... ..........  132M
  5900K .......... .......... .......... .......... ..........  126M
  5950K .......... .......... .......... .......... ..........  132M
  6000K .......... .......... .......... .......... .......... 1.51M
  6050K .......... .......... .......... .......... .......... 76.5M
  6100K .......... .......... .......... .......... .......... 75.2M
  6150K .......... .......... .......... .......... ..........  128M
  6200K .......... .......... .......... .......... ..........  109M
  6250K .......... .......... .......... .......... ..........  125M
  6300K .......... .......... .......... .......... ..........  116M
  6350K .......... .......... .......... .......... ..........  125M
  6400K .......... .......... .......... .......... ..........  122M
  6450K .......... .......... .......... .......... ..........  119M
  6500K .......... .......... .......... .......... ..........  120M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  125M
  6700K .......... .......... .......... .......... ..........  125M
  6750K .......... .......... .......... .......... ..........  123M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  128M
  6900K .......... .......... .......... .......... ..........  127M
  6950K .......... .......... .......... .......... ..........  132M
  7000K .......... .......... .......... .......... ..........  129M
  7050K .......... .......... .......... .......... ..........  131M
  7100K .......... .......... .......... .......... .......... 2.22M
  7150K .......... .......... .......... .......... .......... 90.3M
  7200K .......... .......... .......... .......... .......... 95.7M
  7250K .......... .......... .......... .......... .......... 77.3M
  7300K .......... .......... .......... .......... .......... 90.1M
  7350K .......... .......... .......... .......... ..........  120M
  7400K .......... .......... .......... .......... ..........  115M
  7450K .......... .......... .......... .......... ..........  106M
  7500K .......... .......... .......... .......... ..........  125M
  7550K .......... .......... .......... .......... ..........  122M
  7600K .......... .......... .......... .......... ..........  129M
  7650K .......... .......... .......... .......... ..........  130M
  7700K .......... .......... .......... .......... ..........  128M
  7750K .......... .......... .......... .......... ..........  129M
  7800K .......... .......... .......... .......... ..........  131M
  7850K .......... .......... .......... .......... ..........  128M
  7900K .......... .......... .......... .......... ..........  130M
  7950K .......... .......... .......... .......... ..........  119M
  8000K .......... .......... .......... .......... .......... 2.99M
  8050K .......... .......... .......... .......... ..........  104M
  8100K .......... .......... .......... .......... ..........  109M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  116M
  8300K .......... .......... .......... .......... ..........  123M
  8350K .......... .......... .......... .......... ..........  117M
  8400K .......... .......... .......... .......... ..........  124M
  8450K .......... .......... .......... .......... ..........  112M
  8500K .......... .......... .......... .......... ..........  128M
  8550K .......... .......... .......... .......... ..........  131M
  8600K .......... .......... .......... .......... .......... 24.2M
  8650K .......... .......... .......... .......... .......... 4.06M
  8700K .......... .......... .......... .......... .......... 94.1M
  8750K .......... .......... .......... .......... ..........  102M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  125M
  8900K .......... .......... .......... .......... ..........  116M
  8950K .......... .......... .......... .......... .......... 8.35M
  9000K .......... .......... .......... .......... .......... 97.1M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  125M
  9150K .......... .......... .......... .......... ..........  125M
  9200K .......... .......... .......... .......... .......... 4.72M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  112M
  9400K .......... .......... .......... .......... ..........  131M
  9450K .......... .......... .......... .......... ..........  126M
  9500K .......... .......... .......... .......... ..........  127M
  9550K .......... .......... .......... .......... .......... 39.1M
  9600K .......... .......... .......... .......... .......... 36.5M
  9650K .......... .......... .......... .......... .......... 1.11M
  9700K .......... .......... .......... .......... ..........  112M
  9750K .......... .......... .......... .......... .......... 95.7M
  9800K .......... .......... .......... .......... ..........  116M
  9850K .......... .......... .......... .......... ..........  117M
  9900K .......... .......... .......... .......... ..........  125M
  9950K .......... .......... .......... .......... ..........  125M
 10000K .......... .......... .......... .......... ..........  116M
 10050K .......... .......... .......... .......... ..........  123M
 10100K .......... .......... .......... .......... ..........  122M
 10150K .......... .......... .......... .......... ..........  119M
 10200K .......... .......... .......... .......... ..........  131M
 10250K .......... .......... .......... .......... ..........  110M
 10300K .......... .......... .......... .......... ..........  126M
 10350K .......... .......... .......... .......... ..........  125M
 10400K .......... .......... .......... .......... ..........  130M
 10450K .......... .......... .......... .......... ..........  127M
 10500K .......... .......... .......... .......... ..........  125M
 10550K .......... .......... .......... .......... ..........  127M
 10600K .......... .......... .......... .......... ..........  127M
 10650K .......... .......... .......... .......... ..........  127M
 10700K .......... .......... .......... .......... ..........  128M
 10750K .......... .......... .......... .......... .......... 8.40M
 10800K .......... .......... .......... .......... .......... 2.18M
 10850K .......... .......... .......... .......... .......... 85.5M
 10900K .......... .......... .......... .......... .......... 61.4M
 10950K .......... .......... .......... .......... .......... 5.37M
 11000K .......... .......... .......... .......... .......... 10.2M
 11050K .......... .......... .......... .......... .......... 11.0M
 11100K .......... .......... .......... .......... .......... 4.64M
 11150K .......... .......... .......... .......... .......... 36.7M
 11200K .......... .......... .......... .......... .......... 6.59M
 11250K .......... .......... .......... .......... .......... 16.1M
 11300K .......... .......... .......... .......... .......... 9.00M
 11350K .......... .......... .......... .......... .......... 7.11M
 11400K .......... .......... .......... .......... .......... 5.92M
 11450K .......... .......... .......... .......... .......... 6.82M
 11500K .......... .......... .......... .......... .......... 12.2M
 11550K .......... .......... .......... .......... .......... 10.0M
 11600K .......... .......... .......... .......... .......... 98.1M
 11650K .......... ...                                          119M=0.6s

2026-02-15 02:36:46 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%"\' -D WLED_AP_SSID=\'"WLED-AP"\' -D WLED_AP_PASS=\'"1234"\' -D WLED_WATCHDOG_TIMEOUT=0''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-main/platformio.ini' (project configuration file): ''%' must be followed by '%' or '(', found: '%"\' -D WLED_AP_SSID=\'"WLED-AP"\' -D WLED_AP_PASS=\'"1234"\' -D WLED_WATCHDOG_TIMEOUT=0''
