Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D USERMOD_SSDR -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-07-25 12:59:33--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/cfg.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/colors.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx.cpp.o
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/dmx.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/e131.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/file.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/hue.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/improv.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ir.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/json.cpp.o
In file included from wled00/json.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/json.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/led.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/led.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/lx_parser.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1096:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/mqtt.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/net_debug.cpp.o
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/net_debug.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/network.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/network.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ntp.cpp:2:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/overlay.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/playlist.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/pin_manager.cpp:2:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/presets.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/remote.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/remote.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/set.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:33:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:0:
wled00/wled.h:42:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:154:0:
wled00/../usermods/audioreactive/audio_reactive.h:116:6: warning: #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904 [-Wcpp]
     #warning please increase SETTINGS_STACK_BUF_SIZE >= 3904
      ^
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_name' [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: 'const char Usermod_SN_Photoresistor::_name [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:61:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_name []'
   static const char _name[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_enabled' [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: 'const char Usermod_SN_Photoresistor::_enabled [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:62:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_enabled []'
   static const char _enabled[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_readInterval' [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: 'const char Usermod_SN_Photoresistor::_readInterval [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:63:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_readInterval []'
   static const char _readInterval[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_referenceVoltage' [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: 'const char Usermod_SN_Photoresistor::_referenceVoltage [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:64:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_referenceVoltage []'
   static const char _referenceVoltage[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_resistorValue' [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: 'const char Usermod_SN_Photoresistor::_resistorValue [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:65:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_resistorValue []'
   static const char _resistorValue[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_adcPrecision' [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: 'const char Usermod_SN_Photoresistor::_adcPrecision [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:66:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_adcPrecision []'
   static const char _adcPrecision[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_offset' [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: 'const char Usermod_SN_Photoresistor::_offset [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:67:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_offset []'
   static const char _offset[];
                     ^
In file included from wled00/usermods_list.cpp:82:0:
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:552:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_name'
 const char Animated_Staircase::_name[]                      PROGMEM = "staircase";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:553:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_enabled'
 const char Animated_Staircase::_enabled[]                   PROGMEM = "enabled";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:554:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_segmentDelay'
 const char Animated_Staircase::_segmentDelay[]              PROGMEM = "segment-delay-ms";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:555:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_onTime'
 const char Animated_Staircase::_onTime[]                    PROGMEM = "on-time-s";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:556:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_useTopUltrasoundSensor'
 const char Animated_Staircase::_useTopUltrasoundSensor[]    PROGMEM = "useTopUltrasoundSensor";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:557:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topPIRorTrigger_pin'
 const char Animated_Staircase::_topPIRorTrigger_pin[]       PROGMEM = "topPIRorTrigger_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:558:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topEcho_pin'
 const char Animated_Staircase::_topEcho_pin[]               PROGMEM = "topEcho_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:559:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_useBottomUltrasoundSensor'
 const char Animated_Staircase::_useBottomUltrasoundSensor[] PROGMEM = "useBottomUltrasoundSensor";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:560:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomPIRorTrigger_pin'
 const char Animated_Staircase::_bottomPIRorTrigger_pin[]    PROGMEM = "bottomPIRorTrigger_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:561:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomEcho_pin'
 const char Animated_Staircase::_bottomEcho_pin[]            PROGMEM = "bottomEcho_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:562:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topEchoCm'
 const char Animated_Staircase::_topEchoCm[]                 PROGMEM = "top-dist-cm";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:563:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomEchoCm'
 const char Animated_Staircase::_bottomEchoCm[]              PROGMEM = "bottom-dist-cm";
                                                                       ^
