Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp07
board_build.f_cpu = 160000000L
build_flags = ${env:esp07.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2026-02-21 16:19:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  1150K .......... .......... .......... .......... .......... 92.3M
  1200K .......... .......... .......... .......... ..........  153M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  162M
  1450K .......... .......... .......... .......... .......... 6.60M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  131M
  1950K .......... .......... .......... .......... ..........  165M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... .......... 13.7M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... .......... 2.32M
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... ..........  133M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... ..........  138M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 1.29M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... .......... 84.1M
  3600K .......... .......... .......... .......... ..........  116M
  3650K .......... .......... .......... .......... ..........  129M
  3700K .......... .......... .......... .......... ..........  137M
  3750K .......... .......... .......... .......... ..........  138M
  3800K .......... .......... .......... .......... ..........  134M
  3850K .......... .......... .......... .......... ..........  142M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... ..........  165M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  162M
  4250K .......... .......... .......... .......... ..........  157M
  4300K .......... .......... .......... .......... ..........  158M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... ..........  165M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... ..........  164M
  4600K .......... .......... .......... .......... .......... 2.58M
  4650K .......... .......... .......... .......... .......... 93.3M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  137M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  116M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  149M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  152M
  5250K .......... .......... .......... .......... ..........  165M
  5300K .......... .......... .......... .......... ..........  160M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... .......... 3.17M
  5500K .......... .......... .......... .......... .......... 96.2M
  5550K .......... .......... .......... .......... ..........  140M
  5600K .......... .......... .......... .......... .......... 71.0M
  5650K .......... .......... .......... .......... .......... 80.0M
  5700K .......... .......... .......... .......... ..........  128M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  140M
  5850K .......... .......... .......... .......... ..........  134M
  5900K .......... .......... .......... .......... ..........  135M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... ..........  153M
  6100K .......... .......... .......... .......... .......... 6.52M
  6150K .......... .......... .......... .......... .......... 4.09M
  6200K .......... .......... .......... .......... .......... 71.6M
  6250K .......... .......... .......... .......... ..........  117M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... ..........  162M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... .......... 7.58M
  6500K .......... .......... .......... .......... .......... 64.3M
  6550K .......... .......... .......... .......... ..........  133M
  6600K .......... .......... .......... .......... ..........  165M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... .......... 4.81M
  6750K .......... .......... .......... .......... ..........  146M
  6800K .......... .......... .......... .......... .......... 98.2M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  136M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  159M
  7050K .......... .......... .......... .......... .......... 14.0M
  7100K .......... .......... .......... .......... .......... 6.03M
  7150K .......... .......... .......... .......... .......... 14.2M
  7200K .......... .......... .......... .......... .......... 1.97M
  7250K .......... .......... .......... .......... .......... 88.6M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... .......... 6.72M
  7400K .......... .......... .......... .......... .......... 5.61M
  7450K .......... .......... .......... .......... .......... 10.4M
  7500K .......... .......... .......... .......... .......... 13.8M
  7550K .......... .......... .......... .......... .......... 7.58M
  7600K .......... .......... .......... .......... .......... 10.5M
  7650K .......... .......... .......... .......... .......... 8.70M
  7700K .......... .......... .......... .......... .......... 9.66M
  7750K .......... .......... .......... .......... .......... 7.52M
  7800K .......... .......... .......... .......... .......... 10.4M
  7850K .......... .......... .......... .......... .......... 8.99M
  7900K .......... .......... .......... .......... .......... 6.62M
  7950K .......... .......... .......... .......... .......... 6.17M
  8000K .......... .......... .......... .......... .......... 7.91M
  8050K .......... .......... .......... .......... .......... 12.2M
  8100K .......... .......... .......... .......... .........  28.4M=0.4s

2026-02-21 16:19:32 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8345204]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp07; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 166.2 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-23w7sp7z'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 687ms

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1204 to 609 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123154 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37883 to 8923 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 187568 to 40284 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 228160 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp07.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif Generic ESP8266 ESP-07 1MB
HARDWARE: ESP8266 160MHz, 80KB RAM, 1MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:30:
wled00/FXparticleSystem.h:12: warning: "WLED_DISABLE_PARTICLESYSTEM2D" redefined
   12 | #define WLED_DISABLE_PARTICLESYSTEM2D
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FXparticleSystem.cpp:12: warning: "WLED_DISABLE_PARTICLESYSTEM2D" redefined
   12 | #define WLED_DISABLE_PARTICLESYSTEM2D
      | 
<command-line>: note: this is the location of the previous definition
wled00/FX.cpp: In function 'uint16_t mode_android()':
wled00/FX.cpp:888:27: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                         ~~^~~~~~~~
wled00/FX.cpp:888:41: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                       ~~^~~~~
wled00/FX.cpp:888:71: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                                                     ~~^~~~~~~~
wled00/FX.cpp:888:85: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                                                                   ~~^~~~~
wled00/FX.cpp: In function 'uint16_t mode_meteor_core(bool)':
wled00/FX.cpp:2585:21: warning: comparison of integer expressions of different signedness: 'int' and 'const unsigned int' [-Wsign-compare]
 2585 |   for (int j = 0; j < meteorSize; j++) {
      |                   ~~^~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t ripple_base()':
wled00/FX.cpp:2674:17: warning: unused variable 'maxDim' [-Wunused-variable]
 2674 |   const int16_t maxDim = max(2, (cols + rows) / 4); // WLEDMM
      |                 ^~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3797:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3797 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3816:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3816 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:176:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  176 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:177:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
  177 |     size_t oldLedsSize = ledsrgbSize;
      |            ^~~~~~~~~~~
wled00/FXparticleSystem.cpp: In member function 'void ParticleSystem1D::render()':
wled00/FXparticleSystem.cpp:1473:10: warning: variable 'bg_color_crgb' set but not used [-Wunused-but-set-variable]
 1473 |     CRGB bg_color_crgb = bg_color; // convert to CRGB
      |          ^~~~~~~~~~~~~
wled00/FX.cpp: At global scope:
wled00/FX.cpp:150:17: warning: 'uint16_t mode_2DAkemi_core(bool)' declared 'static' but never defined [-Wunused-function]
  150 | static uint16_t mode_2DAkemi_core(bool withSound = true);
      |                 ^~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp:150:17: warning: 'uint16_t mode_2DAkemi_core(bool)' used but never defined
wled00/FX_fcn.cpp: At global scope:
wled00/FX_fcn.cpp:968:13: warning: 'void xyFromBlock(uint16_t&, uint16_t&, uint16_t, uint16_t, uint16_t, uint16_t)' defined but not used [-Wunused-function]
  968 | static void xyFromBlock(uint16_t &x,uint16_t &y, uint16_t i, uint16_t vW, uint16_t vH, uint16_t vStrip) {
      |             ^~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
wled00/alexa.cpp:142:18: note: '#pragma message: Alexa interface disabled'
  142 |  #pragma message "Alexa interface disabled"
      |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
wled00/e131.cpp: In function 'void handleDDPPacket(e131_packet_t*)':
wled00/e131.cpp:16:7: warning: unused variable 'lastPushSeq' [-Wunused-variable]
   16 |   int lastPushSeq = e131LastSequenceNumber[0];
      |       ^~~~~~~~~~~
