Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/14.5.x-dev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} ${common.debug_flags} -D WLED_DEBUG -D WLED_ENABLE_WEBSOCKETS -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_BME280 -D USERMOD_PWM_OUTPUTS -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32s3dev_8MB_PSRAM_opi.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  bitbank2/PNGdec@^1.0.1
Hacks to apply:

--2025-09-04 22:05:08--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/14.5.x-dev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
   900K .......... .......... .......... .......... .......... 1.40M
   950K .......... .......... .......... .......... .......... 85.2M
  1000K .......... .......... .......... .......... .......... 96.3M
  1050K .......... .......... .......... .......... ..........  107M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 95.7M
  1200K .......... .......... .......... .......... ..........  152M
  1250K .......... .......... .......... .......... ..........  161M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  167M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  153M
  1750K .......... .......... .......... .......... ..........  165M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 1.61M
  1950K .......... .......... .......... .......... .......... 85.2M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  110M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  111M
  2250K .......... .......... .......... .......... ..........  112M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  114M
  2450K .......... .......... .......... .......... .......... 97.0M
  2500K .......... .......... .......... .......... ..........  165M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  162M
  3500K .......... .......... .......... .......... ..........  158M
  3550K .......... .......... .......... .......... ..........  160M
  3600K .......... .......... .......... .......... ..........  159M
  3650K .......... .......... .......... .......... ..........  159M
  3700K .......... .......... .......... .......... ..........  166M
  3750K .......... .......... .......... .......... ..........  155M
  3800K .......... .......... .......... .......... .......... 2.06M
  3850K .......... .......... .......... .......... .......... 81.1M
  3900K .......... .......... .......... .......... ..........  124M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... ..........  114M
  4050K .......... .......... .......... .......... ..........  158M
  4100K .......... .......... .......... .......... ..........  114M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  116M
  4250K .......... .......... .......... .......... ..........  115M
  4300K .......... .......... .......... .......... ..........  111M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  163M
  4500K .......... .......... .......... .......... ..........  114M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  112M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  115M
  4750K .......... .......... .......... .......... ..........  103M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  154M
  5150K .......... .......... .......... .......... ..........  165M
  5200K .......... .......... .......... .......... ..........  158M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  162M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... ..........  160M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  164M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  166M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  165M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... ..........  158M
  6000K .......... .......... .......... .......... ..........  163M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  162M
  6150K .......... .......... .......... .......... ..........  162M
  6200K .......... .......... .......... .......... ..........  159M
  6250K .......... .......... .......... .......... ..........  157M
  6300K .......... .......... .......... .......... ..........  162M
  6350K .......... .......... .......... .......... ..........  162M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  160M
  6500K .......... .......... .......... .......... ..........  158M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... .......... 2.84M
  6750K .......... .......... .......... .......... .......... 74.3M
  6800K .......... .......... .......... .......... ..........  109M
  6850K .......... .......... .......... .......... ..........  116M
  6900K .......... .......... .......... .......... ..........  129M
  6950K .......... .......... .......... .......... ..........  153M
  7000K .......... .......... .......... .......... ..........  164M
  7050K .......... .......... .......... .......... ..........  159M
  7100K .......... .......... .......... .......... ..........  150M
  7150K .......... .......... .......... .......... ..........  135M
  7200K .......... .......... .......... .......... ..........  119M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  141M
  7450K .......... .......... .......... .......... ..........  144M
  7500K .......... .......... .......... .......... .......... 18.2M
  7550K .......... .......... .......... .......... .......... 13.8M
  7600K .......... .......... .......... .......... .......... 12.1M
  7650K .......... .......... .......... .......... .......... 7.78M
  7700K .......... .......... .......... .......... .......... 10.7M
  7750K .......... .......... .......... .......... .......... 7.39M
  7800K .......... .......... .......... .......... .......... 6.96M
  7850K .......... .......... .......... .......... .......... 5.14M
  7900K .......... .......... .......... .......... ..........  118M
  7950K .......... .......... .......... ........               157M=0.4s

2025-09-04 22:05:09 (18.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8179816]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qgbadayx'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b5hwiqvz'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jbdulfwb'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yklnitxj'...
Library Manager: WireGuard-ESP32@0.1.5+sha.50e2bfd has been installed!
Library Manager: Installing bitbank2/PNGdec @ ^1.0.1
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: PNGdec@1.1.5 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 106.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 120.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- BME280 @ 3.0.0
|-- WireGuard-ESP32 @ 0.1.5+sha.50e2bfd
|-- PNGdec @ 1.1.5
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libf53/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf53/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:9:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:5:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/FX_fcn.cpp:7:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:79:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/cfg.cpp.o
In file included from wled00/cfg.cpp:4:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/colors.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
In file included from wled00/dmx_input.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
In file included from wled00/dmx_output.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/e131.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/file.cpp.o
In file included from wled00/file.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/hue.cpp.o
In file included from wled00/hue.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
