Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D WLED_BOOTUPDELAY=100
    -D WLED_DISABLE_2D
    -D WLED_DISABLE_ADALIGHT
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_BLYNK
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_MQTT
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT
    -D USERMOD_AUTO_PLAYLIST
    -D FASTLED_NO_FASTLED
build_unflags = 
    -D WLED_DISABLE_INFRARED
    -D _IR_ENABLE_DEFAULT_=false
    -D USERMOD_DALLASTEMPERATURE
    -D USERMOD_INTERNAL_TEMPERATURE
    -D USERMOD_FOUR_LINE_DISPLAY
    -D USERMOD_ROTARY_ENCODER_UI
    -D USERMOD_ARTIFX
    -D USERMOD_ANIMARTRIX
    -D USE_ALT_DISPLAY
    -D WLED_DEBUG_HOST
    -D WLED_ENABLE_DMX
    -D WLED_ENABLE_DMX_INPUT
    -D WLED_ENABLE_FULL_FONTS
    -D WLED_ENABLE_MATH_TEST
    -D WLED_ENABLE_PIXART
    -D WLED_USE_ETHERNET
    -D WLED_USE_MY_CONFIG
lib_ignore =
    ${common_mm.HUB75_lib_ignore}
    ${common_mm.DMXin_lib_ignore}
    ${common_mm.animartrix_lib_ignore}
    Blynk
    OneWire
    U8g2
    SD
    SD_MMC
Hacks to apply:

--2026-06-27 15:46:21--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:650:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:640:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:685:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:676:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:725:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:715:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp:145:17: warning: 'uint16_t mode_2DAkemi_core(bool)' used but never defined
 static uint16_t mode_2DAkemi_core(bool withSound = true);
                 ^~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:9:
wled00/bus_wrapper.h:285:2: warning: #warning "APA102 uses VSPI driver which might be needed for PSRAM" [-Wcpp]
 #warning "APA102 uses VSPI driver which might be needed for PSRAM"
  ^~~~~~~
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
wled00/hue.cpp:222:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:227:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
wled00/mqtt.cpp:211:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^~~~~~~~~~~~~~~
wled00/net_debug.cpp:30:17: note: #pragma message: Net debug disabled
 #pragma message "Net debug disabled"
                 ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
In file included from wled00/src/dependencies/time/DateStrings.cpp:16:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:76:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:90:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:283:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Archiving .pio/build/custom_build/lib4df/libAsyncTCP.a
Indexing .pio/build/custom_build/lib4df/libAsyncTCP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_Panasonic.cpp: In member function 'void IRsend::sendPanasonicAC32(uint64_t, uint16_t, uint16_t)':
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_Panasonic.cpp:936:21: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
        for (uint8_t i = 0; i < 2; i++)
                     ^
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_Panasonic.cpp:934:20: note: shadowed declaration is here
       for (uint8_t i = 0; i < sizeof(expanded_data); i++) {
                    ^
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_RC5_RC6.cpp: In member function 'bool IRrecv::decodeRC5(decode_results*, uint16_t, uint16_t, bool)':
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_RC5_RC6.cpp:340:13: warning: declaration of 'levelA' shadows a previous local [-Wshadow=compatible-local]
     int16_t levelA = getRClevel(results, &offset, &used, kRc5T1);
             ^~~~~~
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_RC5_RC6.cpp:326:11: note: shadowed declaration is here
   int16_t levelA = getRClevel(results, &offset, &used, kRc5T1);
           ^~~~~~
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_RC5_RC6.cpp:341:13: warning: declaration of 'levelB' shadows a previous local [-Wshadow=compatible-local]
     int16_t levelB = getRClevel(results, &offset, &used, kRc5T1);
             ^~~~~~
.pio/libdeps/custom_build/IRremoteESP8266/src/ir_RC5_RC6.cpp:327:11: note: shadowed declaration is here
   int16_t levelB = getRClevel(results, &offset, &used, kRc5T1);
           ^~~~~~
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
