Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=5 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D pin[0]=25 -D pin[1]=26 -D pin[2]=27
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2024-12-29 14:24:51--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4000K .......... .......... .......... .......... ..........  104M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... .......... 99.9M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  104M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... ..........  106M
  4450K .......... .......... .......... .......... ..........  136M
  4500K .......... .......... .......... .......... ..........  195M
  4550K .......... .......... .......... .......... ..........  177M
  4600K .......... .......... .......... .......... .......... 2.50M
  4650K .......... .......... .......... .......... .......... 96.2M
  4700K .......... .......... .......... .......... .......... 97.3M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  106M
  5000K .......... .......... .......... .......... ..........  104M
  5050K .......... .......... .......... .......... ..........  103M
  5100K .......... .......... .......... .......... .......... 97.6M
  5150K .......... .......... .......... .......... ..........  107M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  102M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... .......... 3.82M
  5500K .......... .......... .......... .......... .......... 65.8M
  5550K .......... .......... .......... .......... .......... 92.1M
  5600K .......... .......... .......... .......... ..........  104M
  5650K .......... .......... .......... .......... ..........  101M
  5700K .......... .......... .......... .......... ..........  165M
  5750K .......... .......... .......... .......... ..........  170M
  5800K .......... .......... .......... .......... ..........  181M
  5850K .......... .......... .......... .......... ..........  198M
  5900K .......... .......... .......... .......... ..........  179M
  5950K .......... .......... .......... .......... ..........  185M
  6000K .......... .......... .......... .......... ..........  200M
  6050K .......... .......... .......... .......... ..........  136M
  6100K .......... .......... .......... .......... .......... 5.80M
  6150K .......... .......... .......... .......... .......... 4.01M
  6200K .......... .......... .......... .......... .......... 70.6M
  6250K .......... .......... .......... .......... .......... 89.7M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... ..........  105M
  6400K .......... .......... .......... .......... ..........  104M
  6450K .......... .......... .......... .......... .......... 7.54M
  6500K .......... .......... .......... .......... .......... 77.2M
  6550K .......... .......... .......... .......... .......... 95.9M
  6600K .......... .......... .......... .......... ..........  102M
  6650K .......... .......... .......... .......... ..........  109M
  6700K .......... .......... .......... .......... .......... 5.31M
  6750K .......... .......... .......... .......... .......... 72.0M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  105M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... .......... 13.5M
  7100K .......... .......... .......... .......... .......... 6.63M
  7150K .......... .......... .......... .......... .......... 7.41M
  7200K .......... .......... .......... .......... .......... 2.88M
  7250K .......... .......... .......... .......... .......... 88.3M
  7300K .......... .......... .......... .......... .......... 7.15M
  7350K .......... .......... .......... .......... .......... 8.78M
  7400K .......... .......... .......... .......... .......... 9.63M
  7450K .......... .......... .......... .......... .......... 7.47M
  7500K .......... .......... .......... .......... .......... 9.77M
  7550K .......... .......... .......... .......... .......... 11.8M
  7600K .......... .......... .......... .......... .......... 7.36M
  7650K .......... .......... .......... .......... .......... 7.88M
  7700K .......... .......... .......... .......... .......... 4.94M
  7750K .......... .......... .......... .......... .......... 40.9M
  7800K .......... .......... .......... .......... .......... 6.63M
  7850K .......... .......... .......... .......... .......... 8.38M
  7900K .......... .......... .......... .......... .......... 18.1M
  7950K .......... .......... ..                               9.65M=0.4s

2024-12-29 14:24:51 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8164322]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Traceback (most recent call last):
  File "/tmp/WLEDtemp/WLED-mdev/do_hacks.py", line 6, in <module>
    hacks_str=sys.argv[1]
IndexError: list index out of range
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zwbiqesc'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zwbiqesc/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pjoov1c_'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6cx14zrb'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dvm3hy0a'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9p4su04t'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219143 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- U8g2 @ 2.36.2
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:5: error: expected ';' after union definition
     } pin[40];
     ^
<command-line>:0:4: error: expected unqualified-id before '[' token
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:7: note: in expansion of macro 'pin'
     } pin[40];
       ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:5: error: expected ';' after union definition
     } pin[40];
     ^
<command-line>:0:4: error: expected unqualified-id before '[' token
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:7: note: in expansion of macro 'pin'
     } pin[40];
       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:26:33: note: in expansion of macro 'pin'
 void pinMatrixOutAttach(uint8_t pin, uint8_t function, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:27:33: note: in expansion of macro 'pin'
 void pinMatrixOutDetach(uint8_t pin, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:28:32: note: in expansion of macro 'pin'
 void pinMatrixInAttach(uint8_t pin, uint8_t signal, bool inverted);
                                ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:22: note: in expansion of macro 'pin'
 void pinMode(uint8_t pin, uint8_t mode);
                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:78:27: note: in expansion of macro 'pin'
 void digitalWrite(uint8_t pin, uint8_t val);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:79:25: note: in expansion of macro 'pin'
 int digitalRead(uint8_t pin);
                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:81:30: note: in expansion of macro 'pin'
 void attachInterrupt(uint8_t pin, void (*)(void), int mode);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:82:33: note: in expansion of macro 'pin'
 void attachInterruptArg(uint8_t pin, void (*)(void*), void * arg, int mode);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:83:30: note: in expansion of macro 'pin'
 void detachInterrupt(uint8_t pin);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:43:28: note: in expansion of macro 'pin'
 uint16_t touchRead(uint8_t pin);
                            ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:50:35: note: in expansion of macro 'pin'
 void touchAttachInterrupt(uint8_t pin, void (*userFunc)(void), uint16_t threshold);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:26:33: note: in expansion of macro 'pin'
 void pinMatrixOutAttach(uint8_t pin, uint8_t function, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:27:33: note: in expansion of macro 'pin'
 void pinMatrixOutDetach(uint8_t pin, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:28:32: note: in expansion of macro 'pin'
 void pinMatrixInAttach(uint8_t pin, uint8_t signal, bool inverted);
                                ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
