Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
platform = ${esp32c3.platform}
platform_packages = ${esp32c3.platform_packages}
board_build.partitions = ${esp32.default_partitions}
build_flags = ${common.build_flags} ${esp32c3.build_flags} ${esp32.AR_build_flags} 
        -D WLED_RELEASE_NAME=esp32c3dev_AR
        -D USERMOD_INTERNAL_TEMPERATURE
        -D BTNPIN=9
        -D RLYPIN=5
        -D I2S_SDPIN=10
        -D I2S_WSPIN=6
        -D I2S_CKPIN=7
        -D MCLK_PIN=-1
        -D SERVERNAME="\"MagWLED\""
        -D WLED_DISABLE_ALEXA
        -D WLED_DISABLE_MQTT  
        -D WLED_DISABLE_ADALIGHT 
        -D WLED_DISABLE_LOXONE
        -D WLED_DISABLE_HUESYNC
        -D WLED_DISABLE_2D
        -D ESPHTTPD_SINGLE_REQUEST

lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}      

Hacks to apply:

--2025-05-31 14:41:28--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2750K .......... .......... .......... .......... ..........  156M
  2800K .......... .......... .......... .......... ..........  165M
  2850K .......... .......... .......... .......... .......... 5.24M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... .......... 45.8M
  3000K .......... .......... .......... .......... .......... 1.39M
  3050K .......... .......... .......... .......... .......... 81.5M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  162M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... ..........  158M
  3550K .......... .......... .......... .......... .......... 2.58M
  3600K .......... .......... .......... .......... .......... 67.7M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... ..........  131M
  3750K .......... .......... .......... .......... ..........  120M
  3800K .......... .......... .......... .......... ..........  103M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  122M
  4000K .......... .......... .......... .......... .......... 94.5M
  4050K .......... .......... .......... .......... ..........  108M
  4100K .......... .......... .......... .......... ..........  124M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  119M
  4250K .......... .......... .......... .......... ..........  102M
  4300K .......... .......... .......... .......... ..........  124M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... ..........  126M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  118M
  4700K .......... .......... .......... .......... ..........  107M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... ..........  117M
  4850K .......... .......... .......... .......... ..........  109M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... ..........  135M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  162M
  5150K .......... .......... .......... .......... ..........  159M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  167M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  165M
  5400K .......... .......... .......... .......... ..........  163M
  5450K .......... .......... .......... .......... ..........  159M
  5500K .......... .......... .......... .......... ..........  162M
  5550K .......... .......... .......... .......... ..........  168M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  162M
  5750K .......... .......... .......... .......... ..........  167M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  145M
  5950K .......... .......... .......... .......... ..........  155M
  6000K .......... .......... .......... .......... ..........  163M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... .......... 1.35M
  6150K .......... .......... .......... .......... .......... 93.9M
  6200K .......... .......... .......... .......... ..........  149M
  6250K .......... .......... .......... .......... .......... 96.9M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  122M
  6450K .......... .......... .......... .......... ..........  126M
  6500K .......... .......... .......... .......... ..........  117M
  6550K .......... .......... .......... .......... ..........  112M
  6600K .......... .......... .......... .......... ..........  117M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... ..........  121M
  6750K .......... .......... .......... .......... ..........  115M
  6800K .......... .......... .......... .......... ..........  118M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  118M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  134M
  7050K .......... .......... .......... .......... ..........  160M
  7100K .......... .......... .......... .......... ..........  168M
  7150K .......... .......... .......... .......... ..........  154M
  7200K .......... .......... .......... .......... ..........  168M
  7250K .......... .......... .......... .......... ..........  168M
  7300K .......... .......... .......... .......... .......... 3.54M
  7350K .......... .......... .......... .......... .......... 70.6M
  7400K .......... .......... .......... .......... ..........  104M
  7450K .......... .......... .......... .......... .......... 85.8M
  7500K .......... .......... .......... .......... ..........  115M
  7550K .......... .......... .......... .......... ..........  105M
  7600K .......... .......... .......... .......... ..........  109M
  7650K .......... .......... .......... .......... .......... 88.8M
  7700K .......... .......... .......... .......... ..........  102M
  7750K .......... .......... .......... .......... .......... 92.5M
  7800K .......... .......... .......... .......... ..........  109M
  7850K .......... .......... .......... .......... ..........  166M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... ..........  161M
  8000K .......... .......... .......... .......... ..........  167M
  8050K .......... .......... .......... .......... ..........  150M
  8100K .......... .......... .......... .......... ..........  166M
  8150K .......... .......... .......... .......... .......... 1.03M
  8200K .......... .......... .......... .......... .......... 72.5M
  8250K .......... .......... .......... .......... .......... 89.5M
  8300K .......... .......... .......... .......... ..........  100M
  8350K .......... .......... .......... .......... .......... 93.5M
  8400K .......... .......... .......... .......... .......... 92.8M
  8450K .......... .......... .......... .......... .......... 93.9M
  8500K .......... .......... .......... .......... .......... 97.3M
  8550K .......... .......... .......... .......... .......... 97.4M
  8600K .......... .......... .......... .......... ..........  113M
  8650K .......... .......... .......... .......... .......... 89.0M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  124M
  8800K .......... .......... .......... .......... .......... 96.9M
  8850K .......... .......... .......... .......... ..........  102M
  8900K .......... .......... .......... .......... .......... 99.2M
  8950K .......... .......... .......... .......... ..........  101M
  9000K .......... .......... .......... .......... .......... 99.3M
  9050K .......... .......... .......... .......... ..........  111M
  9100K .......... .......... .......... .......... .......... 93.6M
  9150K .......... .......... .......... .......... .......... 91.7M
  9200K .......... .......... .......... .......... ..........  161M
  9250K .......... .......... .......... .......... ..........  162M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... ..........  163M
  9400K .......... .......... .......... .......... ..........  142M
  9450K .......... .......... .......... .......... ..........  137M
  9500K .......... .......... .......... .......... ..........  154M
  9550K .......... .......... .......... .......... ..........  161M
  9600K .......... .......... .......... .......... ..........  166M
  9650K .......... .......... .......... .......... ..........  134M
  9700K .......... .......... .......... .......... ..........  162M
  9750K .......... .......... .......... .......... ..........  168M
  9800K .......... .......... .......... .......... ..........  147M
  9850K .......... .......... .......... .......... ..........  139M
  9900K .......... .......... .......... .......... ..........  164M
  9950K .......... .......... .......... .......... ..........  136M
 10000K .......... .......... .......... .......... ..........  164M
 10050K .......... .......... .......... .......... ..........  161M
 10100K .......... .......... .......... .......... ..........  158M
 10150K .......... .......... .......... .......... ..........  158M
 10200K .......... .......... .......... .......... .......... 17.1M
 10250K .......... .......... .......... .......... .......... 4.62M
 10300K .......... .......... .......... .......... .......... 9.20M
 10350K .......... .......... .......... .......... .......... 11.5M
 10400K .......... .......... .......... .......... .......... 14.7M
 10450K .......... .......... .......... .......               26.8M=0.5s

2025-05-31 14:41:29 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10739328]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mpzkjvh2'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mqyy1y7a'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x6xnzh_m'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 584ms

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1.beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1210 to 634 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34607 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40139 to 8852 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201208 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175011 to 44817 bytes
Writing wled00/html_ui.h
Error: BoardConfig: Board is not defined
========================= [FAILED] Took 55.37 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:55.366
==================== 1 failed, 0 succeeded in 00:00:55.366 ====================
Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 595ms

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.1.beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
Error: BoardConfig: Board is not defined
========================== [FAILED] Took 1.41 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.412
==================== 1 failed, 0 succeeded in 00:00:01.412 ====================
