Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
Hacks to apply:

--2026-09-04 07:06:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4150K .......... .......... .......... .......... ..........  189M
  4200K .......... .......... .......... .......... ..........  198M
  4250K .......... .......... .......... .......... ..........  201M
  4300K .......... .......... .......... .......... ..........  197M
  4350K .......... .......... .......... .......... ..........  196M
  4400K .......... .......... .......... .......... ..........  202M
  4450K .......... .......... .......... .......... ..........  199M
  4500K .......... .......... .......... .......... ..........  196M
  4550K .......... .......... .......... .......... ..........  201M
  4600K .......... .......... .......... .......... ..........  202M
  4650K .......... .......... .......... .......... ..........  197M
  4700K .......... .......... .......... .......... .......... 1.14M
  4750K .......... .......... .......... .......... ..........  110M
  4800K .......... .......... .......... .......... ..........  116M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  170M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  194M
  5050K .......... .......... .......... .......... ..........  194M
  5100K .......... .......... .......... .......... ..........  192M
  5150K .......... .......... .......... .......... ..........  131M
  5200K .......... .......... .......... .......... ..........  156M
  5250K .......... .......... .......... .......... ..........  188M
  5300K .......... .......... .......... .......... ..........  202M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  162M
  5450K .......... .......... .......... .......... .......... 21.9M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  202M
  5650K .......... .......... .......... .......... ..........  200M
  5700K .......... .......... .......... .......... ..........  202M
  5750K .......... .......... .......... .......... ..........  191M
  5800K .......... .......... .......... .......... ..........  201M
  5850K .......... .......... .......... .......... ..........  196M
  5900K .......... .......... .......... .......... ..........  202M
  5950K .......... .......... .......... .......... ..........  193M
  6000K .......... .......... .......... .......... .......... 1.23M
  6050K .......... .......... .......... .......... .......... 88.3M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... ..........  133M
  6200K .......... .......... .......... .......... ..........  146M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... ..........  197M
  6400K .......... .......... .......... .......... ..........  177M
  6450K .......... .......... .......... .......... ..........  203M
  6500K .......... .......... .......... .......... ..........  192M
  6550K .......... .......... .......... .......... ..........  138M
  6600K .......... .......... .......... .......... ..........  116M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... ..........  207M
  6750K .......... .......... .......... .......... ..........  197M
  6800K .......... .......... .......... .......... ..........  194M
  6850K .......... .......... .......... .......... ..........  201M
  6900K .......... .......... .......... .......... ..........  198M
  6950K .......... .......... .......... .......... ..........  202M
  7000K .......... .......... .......... .......... ..........  170M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... ..........  205M
  7150K .......... .......... .......... .......... ..........  124M
  7200K .......... .......... .......... .......... ..........  187M
  7250K .......... .......... .......... .......... ..........  201M
  7300K .......... .......... .......... .......... ..........  199M
  7350K .......... .......... .......... .......... ..........  194M
  7400K .......... .......... .......... .......... ..........  201M
  7450K .......... .......... .......... .......... ..........  198M
  7500K .......... .......... .......... .......... ..........  203M
  7550K .......... .......... .......... .......... ..........  193M
  7600K .......... .......... .......... .......... ..........  200M
  7650K .......... .......... .......... .......... .......... 1.24M
  7700K .......... .......... .......... .......... ..........  123M
  7750K .......... .......... .......... .......... ..........  102M
  7800K .......... .......... .......... .......... ..........  131M
  7850K .......... .......... .......... .......... ..........  139M
  7900K .......... .......... .......... .......... ..........  114M
  7950K .......... .......... .......... .......... ..........  122M
  8000K .......... .......... .......... .......... ..........  155M
  8050K .......... .......... .......... .......... ..........  134M
  8100K .......... .......... .......... .......... ..........  189M
  8150K .......... .......... .......... .......... ..........  187M
  8200K .......... .......... .......... .......... ..........  144M
  8250K .......... .......... .......... .......... ..........  123M
  8300K .......... .......... .......... .......... ..........  115M
  8350K .......... .......... .......... .......... ..........  198M
  8400K .......... .......... .......... .......... ..........  193M
  8450K .......... .......... .......... .......... ..........  208M
  8500K .......... .......... .......... .......... ..........  195M
  8550K .......... .......... .......... .......... ..........  203M
  8600K .......... .......... .......... .......... ..........  192M
  8650K .......... .......... .......... .......... ..........  200M
  8700K .......... .......... .......... .......... ..........  149M
  8750K .......... .......... .......... .......... ..........  106M
  8800K .......... .......... .......... .......... ..........  114M
  8850K .......... .......... .......... .......... ..........  205M
  8900K .......... .......... .......... .......... ..........  193M
  8950K .......... .......... .......... .......... ..........  201M
  9000K .......... .......... .......... .......... ..........  200M
  9050K .......... .......... .......... .......... ..........  205M
  9100K .......... .......... .......... .......... ..........  187M
  9150K .......... .......... .......... .......... ..........  205M
  9200K .......... .......... .......... .......... ..........  196M
  9250K .......... .......... .......... .......... ..........  200M
  9300K .......... .......... .......... .......... ..........  199M
  9350K .......... .......... .......... .......... ..........  191M
  9400K .......... .......... .......... .......... ..........  203M
  9450K .......... .......... .......... .......... ..........  204M
  9500K .......... .......... .......... .......... ..........  195M
  9550K .......... .......... .......... .......... ..........  199M
  9600K .......... .......... .......... .......... ..........  194M
  9650K .......... .......... .......... .......... ..........  201M
  9700K .......... .......... .......... .......... ..........  201M
  9750K .......... .......... .......... .......... ..........  193M
  9800K .......... .......... .......... .......... .......... 1.32M
  9850K .......... .......... .......... .......... ..........  104M
  9900K .......... .......... .......... .......... ..........  149M
  9950K .......... .......... .......... .......... ..........  107M
 10000K .......... .......... .......... .......... ..........  209M
 10050K .......... .......... .......... .......... ..........  107M
 10100K .......... .......... .......... .......... ..........  140M
 10150K .......... .......... .......... .......... ..........  202M
 10200K .......... .......... .......... .......... ..........  137M
 10250K .......... .......... .......... .......... ..........  196M
 10300K .......... .......... .......... .......... ..........  205M
 10350K .......... .......... .......... .......... ..........  134M
 10400K .......... .......... .......... .......... ..........  115M
 10450K .......... .......... .......... .......... ..........  200M
 10500K .......... .......... .......... .......... ..........  137M
 10550K .......... .......... .......... .......... ..........  194M
 10600K .......... .......... .......... .......... ..........  204M
 10650K .......... .......... .......... .......... ..........  205M
 10700K .......... .......... .......... .......... ..........  203M
 10750K .......... .......... .......... .......... ..........  195M
 10800K .......... .......... .......... .......... ..........  208M
 10850K .......... .......... .......... .......... ..........  199M
 10900K .......... .......... .......... .......... ..........  129M
 10950K .......... .......... .......... .......... ..........  115M
 11000K .......... .......... .......... .......... ..........  202M
 11050K .......... .......... .......... .......... ..........  209M
 11100K .......... .......... .......... .......... ..........  196M
 11150K .......... .......... .......... .......... ..........  203M
 11200K .......... .......... .......... .......... ..........  201M
 11250K .......... .......... .......... .......... ..........  209M
 11300K .......... .......... .......... .......... ..........  191M
 11350K .......... .......... .......... .......... ..........  211M
 11400K .......... .......... .......... .......... ..........  205M
 11450K .......... .......... .......... .......... ..........  204M
 11500K .......... .......... .......... .......... ..........  210M
 11550K .......... .......... .......... .......... ..........  197M
 11600K .......... .......... .......... .......... ..........  208M
 11650K .......... .......... .......... .......... ..........  206M
 11700K .......... .......... .......... .......... ..........  201M
 11750K .......... .......... .......... .......... ..........  196M
 11800K .......... .......... .......... .......... ..........  204M
 11850K .......... .......... .......... .......... ..........  208M
 11900K .......... .......... .......... .......... ..........  206M
 11950K .......... .......... .......... .......... ..........  193M
 12000K ......                                                  172M=1.0s

2026-09-04 07:06:34 (11.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12295133]


added 66 packages, and audited 67 packages in 4m

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip; board: esp32-c6-devkitc-1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2026.05.50/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2026.5.50 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.3.8.260506/framework-arduinoespressif32.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.8+sha.f2a3fa2b has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-15.2.0_20251204.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-gdb-16.3_20250913.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.2.0.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.10
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iasfco3f'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h3xo2hdu'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing crankyoldgit/IRremoteESP8266 @ 2.9.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.9.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer#ac44e32abf2a69ae650412fb6bc193c59ccac38a
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qi04elt9'...
HEAD is now at ac44e32 Restore mbedtls usage for IDFv4 WebSockets
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.ac44e32 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#76afe832f74b0738a3fa1bba0caf389ade9e7693
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-k1ba77tg'...
HEAD is now at 76afe83 Fix compile arrors on Arduino Core 3.3.3 and IDF 5.5.1 (#900)
Library Manager: NeoPixelBus@2.9.0+sha.76afe83 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.2.0 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@15.2.0+20251204 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-riscv32-esp-elf-gdb
Tool Manager: tool-riscv32-esp-elf-gdb@16.3.0+20250913 has been installed!
Installed freertos-gdb into /home/runner/.platformio/packages/tool-riscv32-esp-elf-gdb/share/gdb/python
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 3m

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-devV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 14946 to 3671 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17353 to 4157 bytes
Writing 25852 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 13011 to 3398 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed welcome.htm from 2943 to 1743 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2846 to 947 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2353 to 794 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 45173 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 204161 to 39967 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5828 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 254179 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitc-1.html
PLATFORM: Espressif 32 (2026.5.50) > Espressif ESP32-C6-DevKitC-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, esp-prog-2, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.8+sha.f2a3fa2b 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-riscv32-esp @ 15.2.0+20251204
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.10
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- IRremoteESP8266 @ 2.9.0
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.ac44e32
|-- AsyncMqttClient @ 0.9.0
|-- NeoPixelBus @ 2.9.0+sha.76afe83
|-- ESPmDNS @ 3.3.8
|-- Hash @ 3.3.8
|-- Wire @ 3.3.8
|-- Update @ 3.3.8
|-- ESP_HostedOTA @ 3.3.8
|-- WiFi @ 3.3.8
|-- ArduinoOTA @ 3.3.8
|-- DNSServer @ 3.3.8
|-- Ethernet @ 3.3.8
|-- LittleFS @ 3.3.8
|-- SPI @ 3.3.8
|-- wled-espnow
|-- ESP32 Async UDP @ 3.3.8
|-- WebServer @ 3.3.8
Building in release mode
Compiling .pio/build/custom_build/libb60/wled_espnow/wled_espnow.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
