Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-07-19 14:29:27--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 20.29.134.23
Connecting to github.com (github.com)|20.29.134.23|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4200K .......... .......... .......... .......... ..........  153M
  4250K .......... .......... .......... .......... ..........  142M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... ..........  129M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  140M
  4600K .......... .......... .......... .......... ..........  150M
  4650K .......... .......... .......... .......... ..........  147M
  4700K .......... .......... .......... .......... ..........  137M
  4750K .......... .......... .......... .......... .......... 3.72M
  4800K .......... .......... .......... .......... .......... 75.0M
  4850K .......... .......... .......... .......... ..........  113M
  4900K .......... .......... .......... .......... ..........  123M
  4950K .......... .......... .......... .......... .......... 88.1M
  5000K .......... .......... .......... .......... ..........  120M
  5050K .......... .......... .......... .......... ..........  111M
  5100K .......... .......... .......... .......... .......... 89.0M
  5150K .......... .......... .......... .......... ..........  132M
  5200K .......... .......... .......... .......... ..........  146M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  137M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... .......... 3.94M
  5450K .......... .......... .......... .......... .......... 76.6M
  5500K .......... .......... .......... .......... ..........  101M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  116M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  122M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  148M
  6100K .......... .......... .......... .......... .......... 3.59M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  129M
  6250K .......... .......... .......... .......... ..........  131M
  6300K .......... .......... .......... .......... ..........  130M
  6350K .......... .......... .......... .......... ..........  152M
  6400K .......... .......... .......... .......... ..........  147M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  124M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  138M
  6650K .......... .......... .......... .......... ..........  147M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  146M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  148M
  6900K .......... .......... .......... .......... ..........  141M
  6950K .......... .......... .......... .......... ..........  149M
  7000K .......... .......... .......... .......... ..........  123M
  7050K .......... .......... .......... .......... ..........  129M
  7100K .......... .......... .......... .......... ..........  140M
  7150K .......... .......... .......... .......... ..........  142M
  7200K .......... .......... .......... .......... .......... 4.79M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... ..........  133M
  7400K .......... .......... .......... .......... ..........  130M
  7450K .......... .......... .......... .......... ..........  133M
  7500K .......... .......... .......... .......... ..........  134M
  7550K .......... .......... .......... .......... ..........  145M
  7600K .......... .......... .......... .......... ..........  122M
  7650K .......... .......... .......... .......... ..........  132M
  7700K .......... .......... .......... .......... ..........  128M
  7750K .......... .......... .......... .......... ..........  147M
  7800K .......... .......... .......... .......... ..........  143M
  7850K .......... .......... .......... .......... ..........  138M
  7900K .......... .......... .......... .......... .......... 3.69M
  7950K .......... .......... .......... .......... ..........  112M
  8000K .......... .......... .......... .......... ..........  105M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  144M
  8150K .......... .....                                        147M=0.4s

2026-07-19 14:29:28 (18.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y3vt9g_k'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-x_sj5edk'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2r9cs9j3'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4_642ggj'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yihupkor'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 675ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229784 characters into wled00/html_settings.h
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 69.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 110.8 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- SHT85 @ 0.3.3
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:650:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:640:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:685:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:676:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:725:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED_no_fastled/src/noise.cpp:715:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:9:
wled00/bus_wrapper.h:285:2: warning: #warning "APA102 uses VSPI driver which might be needed for PSRAM" [-Wcpp]
 #warning "APA102 uses VSPI driver which might be needed for PSRAM"
  ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
