Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c6
Hacks to apply:

--2026-08-24 11:26:59--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
  6650K .......... .......... .......... .......... ..........  140M
  6700K .......... .......... .......... .......... ..........  143M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  148M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  140M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... ..........  139M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  138M
  7300K .......... .......... .......... .......... ..........  147M
  7350K .......... .......... .......... .......... ..........  148M
  7400K .......... .......... .......... .......... ..........  141M
  7450K .......... .......... .......... .......... ..........  147M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... .......... 5.02M
  7600K .......... .......... .......... .......... ..........  105M
  7650K .......... .......... .......... .......... ..........  128M
  7700K .......... .......... .......... .......... ..........  136M
  7750K .......... .......... .......... .......... ..........  136M
  7800K .......... .......... .......... .......... ..........  143M
  7850K .......... .......... .......... .......... ..........  137M
  7900K .......... .......... .......... .......... ..........  141M
  7950K .......... .......... .......... .......... ..........  148M
  8000K .......... .......... .......... .......... ..........  148M
  8050K .......... .......... .......... .......... ..........  141M
  8100K .......... .......... .......... .......... ..........  152M
  8150K .......... .......... .......... .......... ..........  148M
  8200K .......... .......... .......... .......... ..........  140M
  8250K .......... .......... .......... .......... ..........  133M
  8300K .......... .......... .......... .......... ..........  135M
  8350K .......... .......... .......... .......... ..........  133M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  146M
  8500K .......... .......... .......... .......... ..........  141M
  8550K .......... .......... .......... .......... ..........  148M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... ..........  141M
  8700K .......... .......... .......... .......... .......... 3.60M
  8750K .......... .......... .......... .......... .......... 81.9M
  8800K .......... .......... .......... .......... .......... 95.7M
  8850K .......... .......... .......... .......... ..........  119M
  8900K .......... .......... .......... .......... ..........  143M
  8950K .......... .......... .......... .......... ..........  145M
  9000K .......... .......... .......... .......... ..........  139M
  9050K .......... .......... .......... .......... ..........  129M
  9100K .......... .......... .......... .......... ..........  134M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  144M
  9250K .......... .......... .......... .......... ..........  124M
  9300K .......... .......... .......... .......... ..........  147M
  9350K .......... .......... .......... .......... ..........  146M
  9400K .......... .......... .......... .......... ..........  124M
  9450K .......... .......... .......... .......... ..........  136M
  9500K .......... .......... .......... .......... ..........  147M
  9550K .......... .......... .......... .......... ..........  137M
  9600K .......... .......... .......... .......... ..........  132M
  9650K .......... .......... .......... .......... ..........  143M
  9700K .......... .......... .......... .......... ..........  133M
  9750K .......... .......... .......... .......... ..........  144M
  9800K .......... .......... .......... .......... ..........  125M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  144M
  9950K .......... .......... .......... .......... ..........  131M
 10000K .......... .......... .......... .......... ..........  140M
 10050K .......... .......... .......... .......... ..........  150M
 10100K .......... .......... .......... .......... ..........  139M
 10150K .......... .......... .......... .......... ..........  133M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  145M
 10300K .......... .......... .......... .......... ..........  125M
 10350K .......... .......... .......... .......... ..........  146M
 10400K .......... .......... .......... .......... ..........  138M
 10450K .......... .......... .......... .......... ..........  139M
 10500K .......... .......... .......... .......... ..........  144M
 10550K .......... .......... .......... .......... ..........  139M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  135M
 10700K .......... .......... .......... .......... ..........  138M
 10750K .......... .......... .......... .......... ..........  133M
 10800K .......... .......... .......... .......... ..........  140M
 10850K .......... .......... .......... .......... .......... 8.35M
 10900K .......... .......... .......... .......... .......... 2.04M
 10950K .......... .......... .......... .......... ..........  120M
 11000K .......... .......... .......... .......... .......... 6.46M
 11050K .......... .......... .......... .......... .......... 8.12M
 11100K .......... .......... .......... .......... .......... 7.71M
 11150K .......... .......... .......... .......... .......... 6.65M
 11200K .......... .......... .......... .......... .......... 3.24M
 11250K .......... .......... .......... .......... .......... 29.8M
 11300K .......... .......... .......... .......... .......... 7.32M
 11350K .......... .......... .......... .......... .......... 9.35M
 11400K .......... .......... .......... .......... .......... 9.11M
 11450K .......... .......... .......... .......... .......... 5.16M
 11500K .......... .......... .......... .......... .......... 10.3M
 11550K .......... .......... .......... .......... .......... 5.17M
 11600K .......... .......... .......... .......... .......... 26.9M
 11650K .......... .......... .......... .......... .......... 10.3M
 11700K .......... .......... .......... .......... .......... 29.5M
 11750K .......... .......... .......... .......... .......... 12.8M
 11800K .......... .......... .......... .......... .......... 14.3M
 11850K .......... .......... .......... .......... .......... 9.15M
 11900K .......... .......... .......... .......... .......... 54.1M
 11950K .......... .......... ........                         16.8M=0.6s

2026-08-24 11:27:00 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266153]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9jitwzk4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9bzfkee8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sdnepyiz'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kngv__kz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-22ngcrur'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 697ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250913 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C6 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 161, in <module>
========================= [FAILED] Took 32.29 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:32.293
==================== 1 failed, 0 succeeded in 00:00:32.293 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 673ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C6 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0

*** missing SConscript file '/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build-esp32c6.py'
File "/home/runner/.platformio/packages/framework-arduinoespressif32/tools/platformio-build.py", line 161, in <module>
========================== [FAILED] Took 1.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:01.309
==================== 1 failed, 0 succeeded in 00:00:01.309 ====================
