Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:25:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3300K .......... .......... .......... .......... ..........  332M
  3350K .......... .......... .......... .......... ..........  360M
  3400K .......... .......... .......... .......... ..........  287M
  3450K .......... .......... .......... .......... .......... 1.29M
  3500K .......... .......... .......... .......... ..........  119M
  3550K .......... .......... .......... .......... ..........  123M
  3600K .......... .......... .......... .......... ..........  267M
  3650K .......... .......... .......... .......... ..........  190M
  3700K .......... .......... .......... .......... ..........  359M
  3750K .......... .......... .......... .......... ..........  334M
  3800K .......... .......... .......... .......... ..........  236M
  3850K .......... .......... .......... .......... ..........  355M
  3900K .......... .......... .......... .......... ..........  358M
  3950K .......... .......... .......... .......... ..........  371M
  4000K .......... .......... .......... .......... ..........  231M
  4050K .......... .......... .......... .......... ..........  266M
  4100K .......... .......... .......... .......... ..........  221M
  4150K .......... .......... .......... .......... ..........  371M
  4200K .......... .......... .......... .......... ..........  359M
  4250K .......... .......... .......... .......... ..........  331M
  4300K .......... .......... .......... .......... ..........  267M
  4350K .......... .......... .......... .......... ..........  309M
  4400K .......... .......... .......... .......... ..........  348M
  4450K .......... .......... .......... .......... ..........  331M
  4500K .......... .......... .......... .......... ..........  357M
  4550K .......... .......... .......... .......... .......... 4.18M
  4600K .......... .......... .......... .......... .......... 3.61M
  4650K .......... .......... .......... .......... ..........  104M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  179M
  4800K .......... .......... .......... .......... ..........  285M
  4850K .......... .......... .......... .......... ..........  200M
  4900K .......... .......... .......... .......... ..........  335M
  4950K .......... .......... .......... .......... .......... 78.5M
  5000K .......... .......... .......... .......... ..........  190M
  5050K .......... .......... .......... .......... ..........  299M
  5100K .......... .......... .......... .......... ..........  285M
  5150K .......... .......... .......... .......... ..........  263M
  5200K .......... .......... .......... .......... ..........  369M
  5250K .......... .......... .......... .......... ..........  325M
  5300K .......... .......... .......... .......... ..........  380M
  5350K .......... .......... .......... .......... ..........  356M
  5400K .......... .......... .......... .......... ..........  386M
  5450K .......... .......... .......... .......... .......... 2.87M
  5500K .......... .......... .......... .......... .......... 65.4M
  5550K .......... .......... .......... .......... ..........  143M
  5600K .......... .......... .......... .......... ..........  133M
  5650K .......... .......... .......... .......... ..........  238M
  5700K .......... .......... .......... .......... ..........  252M
  5750K .......... .......... .......... .......... ..........  268M
  5800K .......... .......... .......... .......... ..........  313M
  5850K .......... .......... .......... .......... ..........  350M
  5900K .......... .......... .......... .......... ..........  371M
  5950K .......... .......... .......... .......... ..........  326M
  6000K .......... .......... .......... .......... ..........  358M
  6050K .......... .......... .......... .......... ..........  411M
  6100K .......... .......... .......... .......... .......... 5.12M
  6150K .......... .......... .......... .......... .......... 3.83M
  6200K .......... .......... .......... .......... .......... 64.0M
  6250K .......... .......... .......... .......... ..........  145M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  278M
  6400K .......... .......... .......... .......... ..........  364M
  6450K .......... .......... .......... .......... .......... 6.92M
  6500K .......... .......... .......... .......... ..........  105M
  6550K .......... .......... .......... .......... .......... 84.4M
  6600K .......... .......... .......... .......... ..........  132M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... .......... 5.01M
  6750K .......... .......... .......... .......... ..........  123M
  6800K .......... .......... .......... .......... ..........  119M
  6850K .......... .......... .......... .......... ..........  117M
  6900K .......... .......... .......... .......... ..........  184M
  6950K .......... .......... .......... .......... ..........  301M
  7000K .......... .......... .......... .......... ..........  327M
  7050K .......... .......... .......... .......... .......... 12.2M
  7100K .......... .......... .......... .......... .......... 6.00M
  7150K .......... .......... .......... .......... .......... 4.90M
  7200K .......... .......... .......... .......... .......... 1.52M
  7250K .......... .......... .......... .......... ..........  152M
  7300K .......... .......... .......... .......... ..........  159M
  7350K .......... .......... .......... .......... .......... 24.7M
  7400K .......... .......... .......... .......... .......... 7.21M
  7450K .......... .......... .......... .......... .......... 9.46M
  7500K .......... .......... .......... .......... .......... 5.18M
  7550K .......... .......... .......... .......... .......... 18.1M
  7600K .......... .......... .......... .......... .......... 12.8M
  7650K .......... .......... .......... .......... .......... 10.8M
  7700K .......... .......... .......... .......... .......... 8.16M
  7750K .......... .......... .......... .......... .......... 8.13M
  7800K .......... .......... .......... .......... .......... 5.21M
  7850K .......... .......... .......... .......... .......... 12.6M
  7900K .......... .......... .......... .......... .......... 5.46M
  7950K .......... .......... .......... .......... .......... 9.84M
  8000K .......... .......... .......... .......... ..........  122M
  8050K .......... ..                                           151M=0.4s

2025-06-19 13:25:31 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8256413]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xhiw_dvz'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wmmqm44h'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b1c1vegb'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing pololu/VL53L0X @ ^1.3.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: VL53L0X@1.3.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219941 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171648 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38714 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 82.1 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 116.3 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-swabey89/BME280@0.0.0+sha.34bca8bf2146
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- BME280 @ 3.0.0
|-- VL53L0X @ 1.3.1
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- WiFi @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib646/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib646/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
