Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_MAX_BUTTONS=10 -D WLED_MAX_USERMODS=10
--2024-12-14 14:58:27--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  103M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... ..........  110M
  3050K .......... .......... .......... .......... .......... 99.8M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... .......... 20.1M
  3400K .......... .......... .......... .......... .......... 76.6M
  3450K .......... .......... .......... .......... .......... 46.1M
  3500K .......... .......... .......... .......... .......... 24.1M
  3550K .......... .......... .......... .......... .......... 43.1M
  3600K .......... .......... .......... .......... .......... 6.77M
  3650K .......... .......... .......... .......... .......... 99.3M
  3700K .......... .......... .......... .......... ..........  105M
  3750K .......... .......... .......... .......... .......... 4.48M
  3800K .......... .......... .......... .......... .......... 98.7M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... .......... 33.9M
  4000K .......... .......... .......... .......... .......... 99.2M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... .......... 50.8M
  4150K .......... .......... .......... .......... .......... 16.4M
  4200K .......... .......... .......... .......... .......... 5.46M
  4250K .......... .......... .......... .......... .......... 86.6M
  4300K .......... .......... .......... .......... ..........  106M
  4350K .......... .......... .......... .......... .......... 2.11M
  4400K .......... .......... .......... .......... .......... 93.7M
  4450K .......... .......... .......... .......... .......... 99.1M
  4500K .......... .......... .......... .......... ..........  100M
  4550K .......... .......... .......... .......... ..........  102M
  4600K .......... .......... .......... .......... .......... 96.6M
  4650K .......... .......... .......... .......... .......... 97.2M
  4700K .......... .......... .......... .......... .......... 99.7M
  4750K .......... .......... .......... .......... ..........  104M
  4800K .......... .......... .......... .......... ..........  105M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  109M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  100M
  5050K .......... .......... .......... .......... .......... 2.27M
  5100K .......... .......... .......... .......... .......... 79.9M
  5150K .......... .......... .......... .......... ..........  102M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... .......... 99.7M
  5350K .......... .......... .......... .......... .......... 92.4M
  5400K .......... .......... .......... .......... .......... 89.5M
  5450K .......... .......... .......... .......... ..........  101M
  5500K .......... .......... .......... .......... ..........  106M
  5550K .......... .......... .......... .......... ..........  111M
  5600K .......... .......... .......... .......... .......... 93.8M
  5650K .......... .......... .......... .......... ..........  102M
  5700K .......... .......... .......... .......... ..........  110M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... .......... 97.6M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... .......... 1.55M
  5950K .......... .......... .......... .......... .......... 85.9M
  6000K .......... .......... .......... .......... ..........  101M
  6050K .......... .......... .......... .......... .......... 96.9M
  6100K .......... .......... .......... .......... ..........  102M
  6150K .......... .......... .......... .......... ..........  102M
  6200K .......... .......... .......... .......... ..........  104M
  6250K .......... .......... .......... .......... .......... 97.8M
  6300K .......... .......... .......... .......... .......... 91.4M
  6350K .......... .......... .......... .......... .......... 96.5M
  6400K .......... .......... .......... .......... .......... 97.7M
  6450K .......... .......... .......... .......... .......... 99.0M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  108M
  6650K .......... .......... .......... .......... ..........  108M
  6700K .......... .......... .......... .......... ..........  102M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  106M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  108M
  7000K .......... .......... .......... .......... ..........  102M
  7050K .......... .......... .......... .......... .......... 3.07M
  7100K .......... .......... .......... .......... .......... 96.0M
  7150K .......... .......... .......... .......... .......... 96.6M
  7200K .......... .......... .......... .......... .......... 92.9M
  7250K .......... .......... .......... .......... ..........  102M
  7300K .......... .......... .......... .......... ..........  103M
  7350K .......... .......... .......... .......... ..........  102M
  7400K .......... .......... .......... .......... ..........  100M
  7450K .......... .......... .......... .......... .......... 99.9M
  7500K .......... .......... .......... .......... .......... 98.1M
  7550K .......... .......... .......... .......... ..........  109M
  7600K .......... .......... .......... .......... ..........  101M
  7650K .......... .......... .......... .......... ..........  108M
  7700K .......... .......... .......... .......... ..........  107M
  7750K .......... .......... .......... .......... ..........  109M
  7800K .......... .......... .......... .......... ..........  107M
  7850K .......... .......... .......... .......... ..........  109M
  7900K .......... .......... .......... .......... .......... 3.96M
  7950K .......... .......... .......... .......... .......... 81.8M
  8000K .......... .......... .......... .......... .......... 88.8M
  8050K .......... .......... .......... .......... .......... 88.8M
  8100K .......... .......... .......... .......... .......... 99.7M
  8150K .......... .......... .......... .......... .......... 99.3M
  8200K .......... .......... .......... .......... .......... 97.0M
  8250K .......... .......... .......... .......... ..........  107M
  8300K .......... .......... .......... .......... ..........  105M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  108M
  8450K .......... .......... .......... .......... ..........  105M
  8500K .......... .......... .......... .......... ..........  107M
  8550K .......... .......... .......... .......... .......... 21.4M
  8600K .......... .......... .......... .......... .......... 4.39M
  8650K .......... .......... .......... .......... ..........  101M
  8700K .......... .......... .......... .......... .......... 97.2M
  8750K .......... .......... .......... .......... .......... 98.8M
  8800K .......... .......... .......... .......... ..........  107M
  8850K .......... .......... .......... .......... ..........  103M
  8900K .......... .......... .......... .......... .......... 8.75M
  8950K .......... .......... .......... .......... .......... 79.2M
  9000K .......... .......... .......... .......... ..........  104M
  9050K .......... .......... .......... .......... ..........  106M
  9100K .......... .......... .......... .......... .......... 5.35M
  9150K .......... .......... .......... .......... .......... 63.6M
  9200K .......... .......... .......... .......... .......... 91.3M
  9250K .......... .......... .......... .......... .......... 97.1M
  9300K .......... .......... .......... .......... ..........  108M
  9350K .......... .......... .......... .......... ..........  107M
  9400K .......... .......... .......... .......... ..........  189M
  9450K .......... .......... .......... .......... .......... 49.1M
  9500K .......... .......... .......... .......... .......... 42.0M
  9550K .......... .......... .......... .......... .......... 15.2M
  9600K .......... .......... .......... .......... .......... 9.65M
  9650K .......... .......... .......... .......... .......... 8.50M
  9700K .......... .......... .......... .......... .......... 3.06M
  9750K .......... .......... .......... .......... .......... 88.9M
  9800K .......... .......... .......... .......... .......... 7.82M
  9850K .......... .......... .......... .......... .......... 7.22M
  9900K .......... .......... .......... .......... .......... 6.17M
  9950K .......... .......... .......... .......... .......... 20.3M
 10000K .......... .......... .......... .......... .......... 9.25M
 10050K .......... .......... .......... .......... .......... 8.51M
 10100K .......... .......... .......... .......... .......... 8.63M
 10150K .......... .......... .......... .......... .......... 4.95M
 10200K .......... .......... .......... .......... .......... 25.8M
 10250K .......... .......... .......... .......... .......... 5.55M
 10300K .......... .......... .......... .......... .......... 11.2M
 10350K .......... .......... .......... .......... .......... 79.2M
 10400K .......... .......                                     2.77M=0.5s

2024-12-14 14:58:28 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10667766]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c6xgpzqw'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c6xgpzqw/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-19vxlx34'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qdpu8iiv'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-oumh54zl'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wvl_eku0'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-b7 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 81 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 342 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1214 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 673 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1207 to 626 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2741 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1514 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1001 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 865 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 860 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34394 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38647 to 8536 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1286 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2847 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2919 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 2972 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4655 to 1822 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2839 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2595 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 440 bytes
Writing 197666 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4962 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8672 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 174811 to 44735 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8282 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libf25/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libf25/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1151:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:154:0:
wled00/../usermods/audioreactive/audio_reactive.h:11:4: error: #error This audio reactive usermod is not compatible with DMX Out.
   #error This audio reactive usermod is not compatible with DMX Out.
    ^
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
